SHEET: SAC

B2    | t=s          | F:  | V: System
AW13  | t=s          | F:  | V:           - Height
AX13  | t=s          | F:  | V: mm
AY13  | t=str        | F: IF($BL$39="C","-",BL13) | V: -
AZ13  | t=str        | F:  | V: -
BA13  | t=str        | F:  | V: -
BB13  | t=str        | F:  | V: -
BC13  | t=str        | F:  | V: -
BD13  | t=str        | F:  | V: -
BE13  | t=str        | F:  | V: -
BF13  | t=str        | F:  | V: -
BG13  | t=str        | F:  | V: -
BL13  | t=str        | F: IF(SUM(BU52,BU73)=0,"-",SUM(BU52,BU73)) | V: -
BM13  | t=str        | F:  | V: -
BN13  | t=str        | F:  | V: -
BO13  | t=str        | F:  | V: -
BP13  | t=str        | F:  | V: -
BQ13  | t=str        | F:  | V: -
BR13  | t=str        | F:  | V: -
BS13  | t=str        | F:  | V: -
BT13  | t=str        | F:  | V: -
B14   | t=s          | F:  | V: =
C14   | t=str        | F: IF(C9=0,"-",SUM(AO21:AO25)) | V: -
D14   | t=s          | F:  | V: kcal/h
G14   | t=s          | F:  | V: Model No.
I14   | t=str        | F: IF(X35="CC","-",Y14) | V: 
J14   | t=str        | F:  | V: 
K14   | t=str        | F:  | V: 
L14   | t=str        | F:  | V: 
M14   | t=str        | F:  | V: 
N14   | t=str        | F:  | V: 
O14   | t=str        | F:  | V: 
P14   | t=str        | F:  | V: 
Q14   | t=str        | F:  | V: 
R14   | t=str        | F:  | V: 
S14   | t=str        | F:  | V: 
Y14   | t=str        | F: AK50&AK73&AK96&AK123&AK146&AK169&AK192 | V: 
Z14   | t=str        | F:  | V: 
AA14  | t=str        | F:  | V: 
AB14  | t=str        | F:  | V: 
AC14  | t=str        | F:  | V: 
AD14  | t=str        | F:  | V: 
AE14  | t=str        | F:  | V: 
AF14  | t=str        | F:  | V: 
AG14  | t=str        | F:  | V: 
AH14  | t=str        | F:  | V: 
AI14  | t=str        | F:  | V: 
AW14  | t=s          | F:  | V:           - Width
AX14  | t=s          | F:  | V: mm
AY14  | t=str        | F:  | V: -
AZ14  | t=str        | F:  | V: -
BA14  | t=str        | F:  | V: -
BB14  | t=str        | F:  | V: -
BC14  | t=str        | F:  | V: -
BD14  | t=str        | F:  | V: -
BE14  | t=str        | F:  | V: -
BF14  | t=str        | F:  | V: -
BG14  | t=str        | F:  | V: -
BL14  | t=str        | F:  | V: -
BM14  | t=str        | F:  | V: -
BN14  | t=str        | F:  | V: -
BO14  | t=str        | F:  | V: -
BP14  | t=str        | F:  | V: -
BQ14  | t=str        | F:  | V: -
BR14  | t=str        | F:  | V: -
BS14  | t=str        | F:  | V: -
BT14  | t=str        | F:  | V: -
AW15  | t=s          | F:  | V:           -Depth
AX15  | t=s          | F:  | V: mm
AY15  | t=str        | F:  | V: -
AZ15  | t=str        | F:  | V: -
BA15  | t=str        | F:  | V: -
BB15  | t=str        | F:  | V: -
BC15  | t=str        | F:  | V: -
BD15  | t=str        | F:  | V: -
BE15  | t=str        | F:  | V: -
BF15  | t=str        | F:  | V: -
BG15  | t=str        | F:  | V: -
BL15  | t=str        | F:  | V: -
BM15  | t=str        | F:  | V: -
BN15  | t=str        | F:  | V: -
BO15  | t=str        | F:  | V: -
BP15  | t=str        | F:  | V: -
BQ15  | t=str        | F:  | V: -
BR15  | t=str        | F:  | V: -
BS15  | t=str        | F:  | V: -
BT15  | t=str        | F:  | V: -
G16   | t=s          | F:  | V: Capacity @ 24oC/50%
W16   | t=           | F:  | V: 1
X16   | t=s          | F:  | V: 01
G17   | t=s          | F:  | V:           - Cooling
H17   | t=s          | F:  | V: kW
I17   | t=str        | F: IF($X$30="CC","-",Y17) | V: -
J17   | t=str        | F:  | V: -
K17   | t=str        | F:  | V: -
L17   | t=str        | F:  | V: -
M17   | t=str        | F:  | V: -
N17   | t=str        | F:  | V: -
O17   | t=str        | F:  | V: -
P17   | t=str        | F:  | V: -
Q17   | t=str        | F:  | V: -
R17   | t=str        | F:  | V: -
S17   | t=str        | F:  | V: -
W17   | t=           | F:  | V: 1.5
X17   | t=s          | F:  | V: 02
Y17   | t=str        | F: IF(SUM(AK53,AK76,AK99,AK126,AK149,AK172,AK195,)=0,"-",SUM(AK53,AK76,AK99,AK126,AK149,AK172,AK195,)) | V: -
Z17   | t=str        | F: IF(SUM(AL53,AL76,AL99,AL126,AL149,AL172,AL195,)=0,"-",SUM(AL53,AL76,AL99,AL126,AL149,AL172,AL195,)) | V: -
AA17  | t=str        | F:  | V: -
AB17  | t=str        | F:  | V: -
AC17  | t=str        | F:  | V: -
AD17  | t=str        | F:  | V: -
AE17  | t=str        | F:  | V: -
AF17  | t=str        | F:  | V: -
AG17  | t=str        | F:  | V: -
AH17  | t=str        | F:  | V: -
AI17  | t=str        | F:  | V: -
AW17  | t=s          | F:  | V: Indoor Unit 2
G18   | t=s          | F:  | V: Capacity @ 27oC/50%
W18   | t=           | F:  | V: 2
X18   | t=s          | F:  | V: 03
AW18  | t=s          | F:  | V: Model No.
AY18  | t=str        | F: IF($BL$39="C","-",BL18) | V: -
AZ18  | t=str        | F:  | V: -
BA18  | t=str        | F:  | V: -
BB18  | t=str        | F:  | V: -
BC18  | t=str        | F:  | V: -
BD18  | t=str        | F:  | V: -
BE18  | t=str        | F:  | V: -
BF18  | t=str        | F:  | V: -
BG18  | t=str        | F:  | V: -
BL18  | t=str        | F: BU55&BU77 | V: 
BM18  | t=str        | F:  | V: 
BN18  | t=str        | F:  | V: 
BO18  | t=str        | F:  | V: 
BP18  | t=str        | F:  | V: 
BQ18  | t=str        | F:  | V: 
BR18  | t=str        | F:  | V: 
BS18  | t=str        | F:  | V: 
BT18  | t=str        | F:  | V: 
G19   | t=s          | F:  | V:           - Cooling
H19   | t=s          | F:  | V: kW
I19   | t=str        | F: IF($X$30="CC","-",Y19) | V: -
J19   | t=str        | F:  | V: -
K19   | t=str        | F:  | V: -
L19   | t=str        | F:  | V: -
M19   | t=str        | F:  | V: -
N19   | t=str        | F:  | V: -
O19   | t=str        | F:  | V: -
P19   | t=str        | F:  | V: -
Q19   | t=str        | F:  | V: -
R19   | t=str        | F:  | V: -
S19   | t=str        | F:  | V: -
W19   | t=           | F: IF(H4=W23,"-",2.5) | V: 2.5
X19   | t=s          | F:  | V: 04
Y19   | t=str        | F: IF(SUM(AK51,AK74,AK97,AK124,AK147,AK170,AK193,)=0,"-",SUM(AK51,AK74,AK97,AK124,AK147,AK170,AK193,)) | V: -
Z19   | t=str        | F:  | V: -
AA19  | t=str        | F:  | V: -
AB19  | t=str        | F:  | V: -
AC19  | t=str        | F:  | V: -
AD19  | t=str        | F:  | V: -
AE19  | t=str        | F:  | V: -
AF19  | t=str        | F:  | V: -
AG19  | t=str        | F:  | V: -
AH19  | t=str        | F:  | V: -
AI19  | t=str        | F:  | V: -
G20   | t=s          | F:  | V:           - Heating
H20   | t=s          | F:  | V: kW
I20   | t=str        | F:  | V: -
J20   | t=str        | F:  | V: -
K20   | t=str        | F:  | V: -
L20   | t=str        | F:  | V: -
M20   | t=str        | F:  | V: -
N20   | t=str        | F:  | V: -
O20   | t=str        | F:  | V: -
P20   | t=str        | F:  | V: -
Q20   | t=str        | F:  | V: -
R20   | t=str        | F:  | V: -
S20   | t=str        | F:  | V: -
Y20   | t=str        | F:  | V: -
Z20   | t=str        | F:  | V: -
AA20  | t=str        | F:  | V: -
AB20  | t=str        | F:  | V: -
AC20  | t=str        | F:  | V: -
AD20  | t=str        | F:  | V: -
AE20  | t=str        | F:  | V: -
AF20  | t=str        | F:  | V: -
AG20  | t=str        | F:  | V: -
AH20  | t=str        | F:  | V: -
AI20  | t=str        | F:  | V: -
AK20  | t=s          | F:  | V: RT
AL20  | t=s          | F:  | V: kW
AM20  | t=s          | F:  | V: HP
AN20  | t=s          | F:  | V: Btu/h
AO20  | t=s          | F:  | V: kcal/h
AW20  | t=s          | F:  | V: Dimensions
G21   | t=s          | F:  | V: Dimensions
AK21  | t=           | F: IF($D$9=$D$10,$C$9,0) | V: 0
AL21  | t=           | F: AK21*3.516 | V: 0
AM21  | t=           | F: AL21/2.6 | V: 0
AN21  | t=           | F: AK21*12000 | V: 0
AO21  | t=           | F: AL21*860 | V: 0
AW21  | t=s          | F:  | V:           - Height
AX21  | t=s          | F:  | V: mm
AY21  | t=str        | F: IF($BL$39="C","-",BL21) | V: -
AZ21  | t=str        | F:  | V: -
BA21  | t=str        | F:  | V: -
BB21  | t=str        | F:  | V: -
BC21  | t=str        | F:  | V: -
BD21  | t=str        | F:  | V: -
BE21  | t=str        | F:  | V: -
BF21  | t=str        | F:  | V: -
BG21  | t=str        | F:  | V: -
BL21  | t=str        | F: IF(SUM(BU57,BU79)=0,"-",SUM(BU57,BU79)) | V: -
BM21  | t=str        | F:  | V: -
BN21  | t=str        | F:  | V: -
BO21  | t=str        | F:  | V: -
BP21  | t=str        | F:  | V: -
BQ21  | t=str        | F:  | V: -
BR21  | t=str        | F:  | V: -
BS21  | t=str        | F:  | V: -
BT21  | t=str        | F:  | V: -
G22   | t=s          | F:  | V:           - Height
H22   | t=s          | F:  | V: mm
I22   | t=str        | F: IF($X$30="CC","-",Y22) | V: -
J22   | t=str        | F:  | V: -
K22   | t=str        | F:  | V: -
L22   | t=str        | F:  | V: -
M22   | t=str        | F:  | V: -
N22   | t=str        | F:  | V: -
O22   | t=str        | F:  | V: -
P22   | t=str        | F:  | V: -
Q22   | t=str        | F:  | V: -
R22   | t=str        | F:  | V: -
S22   | t=str        | F:  | V: -
Y22   | t=str        | F: IF(SUM(AK55,AK78,AK101,AK128,AK151,AK174,AK197,)=0,"-",SUM(AK55,AK78,AK101,AK128,AK151,AK174,AK197,)) | V: -
Z22   | t=str        | F:  | V: -
AA22  | t=str        | F:  | V: -
AB22  | t=str        | F:  | V: -
AC22  | t=str        | F:  | V: -
AD22  | t=str        | F:  | V: -
AE22  | t=str        | F:  | V: -
AF22  | t=str        | F:  | V: -
AG22  | t=str        | F:  | V: -
AH22  | t=str        | F:  | V: -
AI22  | t=str        | F:  | V: -
AK22  | t=           | F: AL22/3.516 | V: 0
AL22  | t=           | F: IF($D$9=$D$11,$C$9,0) | V: 0
AM22  | t=           | F: AL22/2.6 | V: 0
AN22  | t=           | F: AK22*12000 | V: 0
AO22  | t=           | F: AL22*860 | V: 0
AW22  | t=s          | F:  | V:           - Width
AX22  | t=s          | F:  | V: mm
AY22  | t=str        | F:  | V: -
AZ22  | t=str        | F:  | V: -
BA22  | t=str        | F:  | V: -
BB22  | t=str        | F:  | V: -
BC22  | t=str        | F:  | V: -
BD22  | t=str        | F:  | V: -
BE22  | t=str        | F:  | V: -
BF22  | t=str        | F:  | V: -
BG22  | t=str        | F:  | V: -
BL22  | t=str        | F:  | V: -
BM22  | t=str        | F:  | V: -
BN22  | t=str        | F:  | V: -
BO22  | t=str        | F:  | V: -
BP22  | t=str        | F:  | V: -
BQ22  | t=str        | F:  | V: -
BR22  | t=str        | F:  | V: -
BS22  | t=str        | F:  | V: -
BT22  | t=str        | F:  | V: -
G23   | t=s          | F:  | V:           - Width
H23   | t=s          | F:  | V: mm
I23   | t=str        | F:  | V: -
J23   | t=str        | F:  | V: -
K23   | t=str        | F:  | V: -
L23   | t=str        | F:  | V: -
M23   | t=str        | F:  | V: -
N23   | t=str        | F:  | V: -
O23   | t=str        | F:  | V: -
P23   | t=str        | F:  | V: -
Q23   | t=str        | F:  | V: -
R23   | t=str        | F:  | V: -
S23   | t=str        | F:  | V: -
W23   | t=s          | F:  | V: Cooling Only
X23   | t=s          | F:  | V: A
Y23   | t=str        | F:  | V: -
Z23   | t=str        | F:  | V: -
AA23  | t=str        | F:  | V: -
AB23  | t=str        | F:  | V: -
AC23  | t=str        | F:  | V: -
AD23  | t=str        | F:  | V: -
AE23  | t=str        | F:  | V: -
AF23  | t=str        | F:  | V: -
AG23  | t=str        | F:  | V: -
AH23  | t=str        | F:  | V: -
AI23  | t=str        | F:  | V: -
AK23  | t=           | F: AL23/3.516 | V: 0
AL23  | t=           | F: AM23*2.6 | V: 0
AM23  | t=           | F: IF($D$9=$D$12,$C$9,0) | V: 0
AN23  | t=           | F: AK23*12000 | V: 0
AO23  | t=           | F: AL23*860 | V: 0
AW23  | t=s          | F:  | V:           -Depth
AX23  | t=s          | F:  | V: mm
AY23  | t=str        | F:  | V: -
AZ23  | t=str        | F:  | V: -
BA23  | t=str        | F:  | V: -
BB23  | t=str        | F:  | V: -
BC23  | t=str        | F:  | V: -
BD23  | t=str        | F:  | V: -
BE23  | t=str        | F:  | V: -
BF23  | t=str        | F:  | V: -
BG23  | t=str        | F:  | V: -
BL23  | t=str        | F:  | V: -
BM23  | t=str        | F:  | V: -
BN23  | t=str        | F:  | V: -
BO23  | t=str        | F:  | V: -
BP23  | t=str        | F:  | V: -
BQ23  | t=str        | F:  | V: -
BR23  | t=str        | F:  | V: -
BS23  | t=str        | F:  | V: -
BT23  | t=str        | F:  | V: -
G24   | t=s          | F:  | V:           -Depth
H24   | t=s          | F:  | V: mm
I24   | t=str        | F:  | V: -
J24   | t=str        | F:  | V: -
K24   | t=str        | F:  | V: -
L24   | t=str        | F:  | V: -
M24   | t=str        | F:  | V: -
N24   | t=str        | F:  | V: -
O24   | t=str        | F:  | V: -
P24   | t=str        | F:  | V: -
Q24   | t=str        | F:  | V: -
R24   | t=str        | F:  | V: -
S24   | t=str        | F:  | V: -
W24   | t=s          | F:  | V: Heat Pump
X24   | t=s          | F:  | V: B
Y24   | t=str        | F:  | V: -
Z24   | t=str        | F:  | V: -
AA24  | t=str        | F:  | V: -
AB24  | t=str        | F:  | V: -
AC24  | t=str        | F:  | V: -
AD24  | t=str        | F:  | V: -
AE24  | t=str        | F:  | V: -
AF24  | t=str        | F:  | V: -
AG24  | t=str        | F:  | V: -
AH24  | t=str        | F:  | V: -
AI24  | t=str        | F:  | V: -
AK24  | t=           | F: AL24/3.516 | V: 0
AL24  | t=           | F: AN24/3412 | V: 0
AM24  | t=           | F: AL24/2.6 | V: 0
AN24  | t=           | F: IF($D$9=$D$13,$C$9,0) | V: 0
AO24  | t=           | F: AL24*860 | V: 0
AK25  | t=           | F: AL25/3.516 | V: 0
AL25  | t=           | F: AN25/3412 | V: 0
AM25  | t=           | F: AL25/2.6 | V: 0
AN25  | t=           | F: AO25/860*3412 | V: 0
AO25  | t=           | F: IF($D$9=$D$14,$C$9,0) | V: 0
AW25  | t=s          | F:  | V: Outdoor Unit
G26   | t=s          | F:  | V: Outdoor Unit
AW26  | t=s          | F:  | V: Model No.
AY26  | t=str        | F: IF($BL$39="C","-",BL26) | V: -
AZ26  | t=str        | F:  | V: -
BA26  | t=str        | F:  | V: -
BB26  | t=str        | F:  | V: -
BC26  | t=str        | F:  | V: -
BD26  | t=str        | F:  | V: -
BE26  | t=str        | F:  | V: -
BF26  | t=str        | F:  | V: -
BG26  | t=str        | F:  | V: -
BL26  | t=str        | F: BU62&BU83 | V: 
BM26  | t=str        | F:  | V: 
BN26  | t=str        | F:  | V: 
BO26  | t=str        | F:  | V: 
BP26  | t=str        | F:  | V: 
BQ26  | t=str        | F:  | V: 
BR26  | t=str        | F:  | V: 
BS26  | t=str        | F:  | V: 
BT26  | t=str        | F:  | V: 
G27   | t=s          | F:  | V: Model No.
I27   | t=str        | F: IF($X$30="CC","-",Y27) | V: -
J27   | t=str        | F:  | V: -
K27   | t=str        | F:  | V: -
L27   | t=str        | F:  | V: -
M27   | t=str        | F:  | V: -
N27   | t=str        | F:  | V: -
O27   | t=str        | F:  | V: -
P27   | t=str        | F:  | V: -
Q27   | t=str        | F:  | V: -
R27   | t=str        | F:  | V: -
S27   | t=str        | F:  | V: -
X27   | t=str        | F: IF(H4=0,"C",VLOOKUP(H4,W23:X24,2,FALSE)) | V: C
Y27   | t=str        | F: AK59&AK82&AK105&AK132&AK155&AK178&AK201 | V: 
Z27   | t=str        | F:  | V: 
AA27  | t=str        | F:  | V: 
AB27  | t=str        | F:  | V: 
AC27  | t=str        | F:  | V: 
AD27  | t=str        | F:  | V: 
AE27  | t=str        | F:  | V: 
AF27  | t=str        | F:  | V: 
AG27  | t=str        | F:  | V: 
AH27  | t=str        | F:  | V: 
AI27  | t=str        | F:  | V: 
AW28  | t=s          | F:  | V: Dimensions
G29   | t=s          | F:  | V: Dimensions
X29   | t=str        | F: IF(H6=0,"C",VLOOKUP(H6,W16:X20,2,FALSE)) | V: C
AW29  | t=s          | F:  | V:           - Height
AX29  | t=s          | F:  | V: mm
AY29  | t=str        | F: IF($BL$39="C","-",BL29) | V: -
AZ29  | t=str        | F:  | V: -
BA29  | t=str        | F:  | V: -
BB29  | t=str        | F:  | V: -
BC29  | t=str        | F:  | V: -
BD29  | t=str        | F:  | V: -
BE29  | t=str        | F:  | V: -
BF29  | t=str        | F:  | V: -
BG29  | t=str        | F:  | V: -
BL29  | t=str        | F: IF(SUM(BU64,BU85)=0,"-",SUM(BU64,BU85)) | V: -
BM29  | t=str        | F:  | V: -
BN29  | t=str        | F:  | V: -
BO29  | t=str        | F:  | V: -
BP29  | t=str        | F:  | V: -
BQ29  | t=str        | F:  | V: -
BR29  | t=str        | F:  | V: -
BS29  | t=str        | F:  | V: -
BT29  | t=str        | F:  | V: -
G30   | t=s          | F:  | V:           - Height
H30   | t=s          | F:  | V: mm
I30   | t=str        | F: IF($X$30="CC","-",Y30) | V: -
J30   | t=str        | F:  | V: -
K30   | t=str        | F:  | V: -
L30   | t=str        | F:  | V: -
M30   | t=str        | F:  | V: -
N30   | t=str        | F:  | V: -
O30   | t=str        | F:  | V: -
P30   | t=str        | F:  | V: -
Q30   | t=str        | F:  | V: -
R30   | t=str        | F:  | V: -
S30   | t=str        | F:  | V: -
X30   | t=str        | F: X27&X29 | V: CC
Y30   | t=str        | F: IF(SUM(AK61,AK84,AK107,AK134,AK157,AK180,AK203,)=0,"-",SUM(AK61,AK84,AK107,AK134,AK157,AK180,AK203,)) | V: -
Z30   | t=str        | F:  | V: -
AA30  | t=str        | F:  | V: -
AB30  | t=str        | F:  | V: -
AC30  | t=str        | F:  | V: -
AD30  | t=str        | F:  | V: -
AE30  | t=str        | F:  | V: -
AF30  | t=str        | F:  | V: -
AG30  | t=str        | F:  | V: -
AH30  | t=str        | F:  | V: -
AI30  | t=str        | F:  | V: -
AW30  | t=s          | F:  | V:           - Width
AX30  | t=s          | F:  | V: mm
AY30  | t=str        | F:  | V: -
AZ30  | t=str        | F:  | V: -
BA30  | t=str        | F:  | V: -
BB30  | t=str        | F:  | V: -
BC30  | t=str        | F:  | V: -
BD30  | t=str        | F:  | V: -
BE30  | t=str        | F:  | V: -
BF30  | t=str        | F:  | V: -
BG30  | t=str        | F:  | V: -
BL30  | t=str        | F:  | V: -
BM30  | t=str        | F:  | V: -
BN30  | t=str        | F:  | V: -
BO30  | t=str        | F:  | V: -
BP30  | t=str        | F:  | V: -
BQ30  | t=str        | F:  | V: -
BR30  | t=str        | F:  | V: -
BS30  | t=str        | F:  | V: -
BT30  | t=str        | F:  | V: -
G31   | t=s          | F:  | V:           - Width
H31   | t=s          | F:  | V: mm
I31   | t=str        | F:  | V: -
J31   | t=str        | F:  | V: -
K31   | t=str        | F:  | V: -
L31   | t=str        | F:  | V: -
M31   | t=str        | F:  | V: -
N31   | t=str        | F:  | V: -
O31   | t=str        | F:  | V: -
P31   | t=str        | F:  | V: -
Q31   | t=str        | F:  | V: -
R31   | t=str        | F:  | V: -
S31   | t=str        | F:  | V: -
Y31   | t=str        | F:  | V: -
Z31   | t=str        | F:  | V: -
AA31  | t=str        | F:  | V: -
AB31  | t=str        | F:  | V: -
AC31  | t=str        | F:  | V: -
AD31  | t=str        | F:  | V: -
AE31  | t=str        | F:  | V: -
AF31  | t=str        | F:  | V: -
AG31  | t=str        | F:  | V: -
AH31  | t=str        | F:  | V: -
AI31  | t=str        | F:  | V: -
AW31  | t=s          | F:  | V:           -Depth
AX31  | t=s          | F:  | V: mm
AY31  | t=str        | F:  | V: -
AZ31  | t=str        | F:  | V: -
BA31  | t=str        | F:  | V: -
BB31  | t=str        | F:  | V: -
BC31  | t=str        | F:  | V: -
BD31  | t=str        | F:  | V: -
BE31  | t=str        | F:  | V: -
BF31  | t=str        | F:  | V: -
BG31  | t=str        | F:  | V: -
BL31  | t=str        | F:  | V: -
BM31  | t=str        | F:  | V: -
BN31  | t=str        | F:  | V: -
BO31  | t=str        | F:  | V: -
BP31  | t=str        | F:  | V: -
BQ31  | t=str        | F:  | V: -
BR31  | t=str        | F:  | V: -
BS31  | t=str        | F:  | V: -
BT31  | t=str        | F:  | V: -
G32   | t=s          | F:  | V:           -Depth
H32   | t=s          | F:  | V: mm
I32   | t=str        | F:  | V: -
J32   | t=str        | F:  | V: -
K32   | t=str        | F:  | V: -
L32   | t=str        | F:  | V: -
M32   | t=str        | F:  | V: -
N32   | t=str        | F:  | V: -
O32   | t=str        | F:  | V: -
P32   | t=str        | F:  | V: -
Q32   | t=str        | F:  | V: -
R32   | t=str        | F:  | V: -
S32   | t=str        | F:  | V: -
Y32   | t=str        | F:  | V: -
Z32   | t=str        | F:  | V: -
AA32  | t=str        | F:  | V: -
AB32  | t=str        | F:  | V: -
AC32  | t=str        | F:  | V: -
AD32  | t=str        | F:  | V: -
AE32  | t=str        | F:  | V: -
AF32  | t=str        | F:  | V: -
AG32  | t=str        | F:  | V: -
AH32  | t=str        | F:  | V: -
AI32  | t=str        | F:  | V: -
G33   | t=s          | F:  | V: SPL
H33   | t=s          | F:  | V: dB(A)
I33   | t=str        | F:  | V: -
J33   | t=str        | F:  | V: -
K33   | t=str        | F:  | V: -
L33   | t=str        | F:  | V: -
M33   | t=str        | F:  | V: -
N33   | t=str        | F:  | V: -
