SHEET: NPSH

B2    | t=s          | F:  | V: Net Positive Suction Head  (NPSH)
F29   | t=str        | F: IF(OR(F15="-",F25="-"),"-",F15+F21-F25-F27) | V: -
G29   | t=s          | F:  | V: m
B31   | t=s          | F:  | V: (g)
C31   | t=s          | F:  | V: Selected Pump NPSHr
E31   | t=s          | F:  | V: ≤ 
G31   | t=s          | F:  | V: m
B33   | t=s          | F:  | V: (h)
C33   | t=s          | F:  | V: NPSH = NPSHa - NPSHr
E33   | t=s          | F:  | V: =
F33   | t=str        | F: IF(F29="-","-",F29-F31) | V: -
G33   | t=s          | F:  | V: m 
C35   | t=str        | F: "NPSH " &IF(F33>=0,"≥ 0 ","≤ 0") &"; Cavitation:" | V: NPSH ≥ 0 ; Cavitation:
F35   | t=str        | F: IF(F33="-","-",IF(F33>=0,"NO","YES")) | V: -
C40   | t=           | F: F23 | V: 0
D40   | t=e          | F: INDEX(D44:D114,C41) + (C40-INDEX(C44:C114,C41)) * (INDEX(D44:D114,C41+1)-INDEX(D44:D114,C41)) / (INDEX(C44:C114,C41+1)-INDEX(C44:C114,C41)) | V: #N/A
C41   | t=e          | F: MATCH(C40,C44:C114) | V: #N/A
C44   | t=           | F:  | V: 0.01
D44   | t=           | F:  | V: 0.61129999999999995
C45   | t=           | F:  | V: 5
D45   | t=           | F:  | V: 0.87209999999999999
C46   | t=           | F:  | V: 10
D46   | t=           | F:  | V: 1.2276
C47   | t=           | F:  | V: 15
D47   | t=           | F:  | V: 1.7051000000000001
C48   | t=           | F:  | V: 20
D48   | t=           | F:  | V: 2.339
C49   | t=           | F:  | V: 25
D49   | t=           | F:  | V: 3.169
C50   | t=           | F:  | V: 30
D50   | t=           | F:  | V: 4.2460000000000004
C51   | t=           | F:  | V: 35
D51   | t=           | F:  | V: 5.6280000000000001
C52   | t=           | F:  | V: 40
D52   | t=           | F:  | V: 7.3840000000000003
C53   | t=           | F:  | V: 45
D53   | t=           | F:  | V: 9.593
C54   | t=           | F:  | V: 50
D54   | t=           | F:  | V: 12.349
C55   | t=           | F:  | V: 55
D55   | t=           | F:  | V: 15.757999999999999
C56   | t=           | F:  | V: 60
D56   | t=           | F:  | V: 19.940000000000001
C57   | t=           | F:  | V: 65
D57   | t=           | F:  | V: 25.03
C58   | t=           | F:  | V: 70
D58   | t=           | F:  | V: 31.19
C59   | t=           | F:  | V: 75
D59   | t=           | F:  | V: 38.58
C60   | t=           | F:  | V: 80
D60   | t=           | F:  | V: 47.39
C61   | t=           | F:  | V: 85
D61   | t=           | F:  | V: 57.83
C62   | t=           | F:  | V: 90
D62   | t=           | F:  | V: 70.14
C63   | t=           | F:  | V: 95
D63   | t=           | F:  | V: 84.55
C64   | t=           | F:  | V: 100
D64   | t=           | F:  | V: 101.35
C65   | t=           | F:  | V: 105
D65   | t=           | F:  | V: 120.82
C66   | t=           | F:  | V: 110
D66   | t=           | F:  | V: 143.27000000000001
C67   | t=           | F:  | V: 115
D67   | t=           | F:  | V: 169.06
C68   | t=           | F:  | V: 120
D68   | t=           | F:  | V: 198.53
C69   | t=           | F:  | V: 125
D69   | t=           | F:  | V: 232.1
C70   | t=           | F:  | V: 130
D70   | t=           | F:  | V: 270.10000000000002
C71   | t=           | F:  | V: 135
D71   | t=           | F:  | V: 313
C72   | t=           | F:  | V: 140
D72   | t=           | F:  | V: 361.3
C73   | t=           | F:  | V: 145
D73   | t=           | F:  | V: 415.4
C74   | t=           | F:  | V: 150
D74   | t=           | F:  | V: 475.8
C75   | t=           | F:  | V: 155
D75   | t=           | F:  | V: 543.1
C76   | t=           | F:  | V: 160
D76   | t=           | F:  | V: 617.80000000000007
C77   | t=           | F:  | V: 165
D77   | t=           | F:  | V: 700.5
C78   | t=           | F:  | V: 170
D78   | t=           | F:  | V: 791.69999999999993
C79   | t=           | F:  | V: 175
D79   | t=           | F:  | V: 892
C80   | t=           | F:  | V: 180
D80   | t=           | F:  | V: 1002.1
C81   | t=           | F:  | V: 185
D81   | t=           | F:  | V: 1122.7
C82   | t=           | F:  | V: 190
D82   | t=           | F:  | V: 1254.3999999999999
C83   | t=           | F:  | V: 195
D83   | t=           | F:  | V: 1397.8
C84   | t=           | F:  | V: 200
D84   | t=           | F:  | V: 1553.8000000000002
C85   | t=           | F:  | V: 205
D85   | t=           | F:  | V: 1723
C86   | t=           | F:  | V: 210
D86   | t=           | F:  | V: 1906.1999999999998
C87   | t=           | F:  | V: 215
D87   | t=           | F:  | V: 2104
C88   | t=           | F:  | V: 220
D88   | t=           | F:  | V: 2318
C89   | t=           | F:  | V: 225
D89   | t=           | F:  | V: 2548
C90   | t=           | F:  | V: 230
D90   | t=           | F:  | V: 2795
C91   | t=           | F:  | V: 235
D91   | t=           | F:  | V: 3060
C92   | t=           | F:  | V: 240
D92   | t=           | F:  | V: 3344
C93   | t=           | F:  | V: 245
D93   | t=           | F:  | V: 3648
C94   | t=           | F:  | V: 250
D94   | t=           | F:  | V: 3973
C95   | t=           | F:  | V: 255
D95   | t=           | F:  | V: 4319
C96   | t=           | F:  | V: 260
D96   | t=           | F:  | V: 4688
C97   | t=           | F:  | V: 265
D97   | t=           | F:  | V: 5081
C98   | t=           | F:  | V: 270
D98   | t=           | F:  | V: 5499
C99   | t=           | F:  | V: 275
D99   | t=           | F:  | V: 5942
C100  | t=           | F:  | V: 280
D100  | t=           | F:  | V: 6412
C101  | t=           | F:  | V: 285
D101  | t=           | F:  | V: 6909
C102  | t=           | F:  | V: 290
D102  | t=           | F:  | V: 7436
C103  | t=           | F:  | V: 295
D103  | t=           | F:  | V: 7993
C104  | t=           | F:  | V: 300
D104  | t=           | F:  | V: 8581
C105  | t=           | F:  | V: 305
D105  | t=           | F:  | V: 9202
C106  | t=           | F:  | V: 310
D106  | t=           | F:  | V: 9856
C107  | t=           | F:  | V: 315
D107  | t=           | F:  | V: 10547
C108  | t=           | F:  | V: 320
D108  | t=           | F:  | V: 11274
C109  | t=           | F:  | V: 330
D109  | t=           | F:  | V: 12845
C110  | t=           | F:  | V: 340
D110  | t=           | F:  | V: 14586
C111  | t=           | F:  | V: 350
D111  | t=           | F:  | V: 16513
C112  | t=           | F:  | V: 360
D112  | t=           | F:  | V: 18651
C113  | t=           | F:  | V: 370
D113  | t=           | F:  | V: 21030
C114  | t=           | F:  | V: 374.14
D114  | t=           | F:  | V: 22090
