SHEET: Supporting 2

A1    | t=s          | F:  | V: Pw=Pws (td) = Saturation pressure for temperature td (kPa) 
C14   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
A15   | t=           | F: 0.62198*(A12/('Psychrometric Chart'!$C$6-A12)) | V: 1.9593398317150561E-2
C15   | t=           | F: 0.62198*(C12/('Psychrometric Chart'!$C$6-C12)) | V: 7.6304830850873065E-3
A17   | t=s          | F:  | V: µ = Degree of saturation
C17   | t=s          | F:  | V: µ = Degree of saturation
A18   | t=           | F: A7/A15 | V: 0.1926505326727917
C18   | t=           | F: C7/C15 | V: 0.49468409543378827
A20   | t=s          | F:  | V: Φ = Relative humidity
C20   | t=s          | F:  | V: Φ = Relative humidity
A21   | t=           | F: A18/(1-(1-A18)*(A12/'Psychrometric Chart'!$C$6))*100 | V: 19.752062774271771
C21   | t=           | F: C18/(1-(1-C18)*(C12/'Psychrometric Chart'!$C$6))*100 | V: 49.773226304295285
A23   | t=s          | F:  | V: v = Specific volume
C23   | t=s          | F:  | V: v = Specific volume
A24   | t=           | F: 0.2871*('Psychrometric Chart'!C9+273.15)*(1+1.6078*A7)/'Psychrometric Chart'!$C$6 | V: 0.84878185460276523
C24   | t=           | F: 0.2871*('Psychrometric Chart'!D9+273.15)*(1+1.6078*C7)/'Psychrometric Chart'!$C$6 | V: 0.80716232453660108
A26   | t=s          | F:  | V: h = Enthalpy
C26   | t=s          | F:  | V: h = Enthalpy
A27   | t=           | F: 1.006*'Psychrometric Chart'!C9+A7*(2501+1.805*'Psychrometric Chart'!C9) | V: 34.35567829017814
C27   | t=           | F: 1.006*'Psychrometric Chart'!D9+C7*(2501+1.805*'Psychrometric Chart'!D9) | V: 19.568604184434939
A29   | t=s          | F:  | V: t*= Wet bulb temperature
C29   | t=s          | F:  | V: t*= Wet bulb temperature
A30   | t=           | F: IF('Supporting 2.1'!$H13=0,'Supporting 2.1'!$J13,IF(ABS('Supporting 2.1'!$I14-'Supporting 2.1'!$H14)<0.00005,'Supporting 2.1'!$J14,IF(ABS('Supporting 2.1'!$I15-'Supporting 2.1'!$H15)<0.00005,'Supporting 2.1'!$J15,IF(ABS('Supporting 2.1'!$I16-'Supporting 2.1'!$H16)<0.00005,'Supporting 2.1'!$J16,IF(ABS('Supporting 2.1'!$I17-'Supporting 2.1'!$H17)<0.00005,'Supporting 2.1'!$J17,IF(ABS('Supporting 2.1'!$I18-'Supporting 2.1'!$H18)<0.00005,'Supporting 2.1'!$J18,IF(ABS('Supporting 2.1'!$I19-'Supporting 2.1'!$H19)<0.00005,'Supporting 2.1'!$J19,IF('Supporting 2.1'!$I20-'Supporting 2.1'!$H20<0.000005,'Supporting 2.1'!$J20)))))))) | V: 12.17689612256105
C30   | t=           | F: IF('Supporting 2.1'!$H30=0,'Supporting 2.1'!$J30,IF(ABS('Supporting 2.1'!$I31-'Supporting 2.1'!$H31)<0.00005,'Supporting 2.1'!$J31,IF(ABS('Supporting 2.1'!$I32-'Supporting 2.1'!$H32)<0.00005,'Supporting 2.1'!$J32,IF(ABS('Supporting 2.1'!$I33-'Supporting 2.1'!$H33)<0.00005,'Supporting 2.1'!$J33,IF(ABS('Supporting 2.1'!$I34-'Supporting 2.1'!$H34)<0.00005,'Supporting 2.1'!$J34,IF(ABS('Supporting 2.1'!$I35-'Supporting 2.1'!$H35)<0.00005,'Supporting 2.1'!$J35,IF(ABS('Supporting 2.1'!$I36-'Supporting 2.1'!$H36)<0.00005,'Supporting 2.1'!$J36,IF('Supporting 2.1'!$I37-'Supporting 2.1'!$H37<0.000005,'Supporting 2.1'!$J37)))))))) | V: 0.81300288668175058
