SHEET: Psychrometric Chart

B2    | t=s          | F:  | V: Psychrometric Chart
D19   | t=           | F: IF(D9+D10+D11+D12=0,"-",IF(AND(D9<>0,D10<>0),'Supporting 1'!C27,IF(AND(D9<>0,D11<>0),'Supporting 2'!C24,IF(AND(D9<>0,D12<>0),'Supporting 3'!C19,IF(AND(D10<>0,D12<>0),'Supporting 4'!C16,IF(AND(D10<>0,D11<>0),'Supproting 5'!C21,IF(AND(D11<>0,D12<>0),'Supporting 6'!C13))))))) | V: 0.81166129226205841
B20   | t=s          | F:  | V: Air Density (kg/m3)
C20   | t=           | F: IF(C9+C10+C11+C12=0,"-",1/C19) | V: 1.1633845232692348
D20   | t=           | F: IF(D9+D10+D11+D12=0,"-",1/D19) | V: 1.2320410120988414
B21   | t=s          | F:  | V: Moisture Content (kg/kg)
C21   | t=           | F: IF(C9+C10+C11+C12=0,"-",IF(AND(C9<>0,C10<>0),'Supporting 1'!A10,IF(AND(C9<>0,C11<>0),'Supporting 2'!A7,IF(AND(C9<>0,C12<>0),'Supporting 3'!A10,IF(AND(C10<>0,C12<>0),'Supporting 4'!A13,IF(AND(C10<>0,C11<>0),'Supproting 5'!A15,IF(AND(C11<>0,C12<>0),'Supporting 6'!A7))))))) | V: 1.1721348926261669E-2
D21   | t=           | F: IF(D9+D10+D11+D12=0,"-",IF(AND(D9<>0,D10<>0),'Supporting 1'!C10,IF(AND(D9<>0,D11<>0),'Supporting 2'!C7,IF(AND(D9<>0,D12<>0),'Supporting 3'!C10,IF(AND(D10<>0,D12<>0),'Supporting 4'!C13,IF(AND(D10<>0,D11<>0),'Supproting 5'!C15,IF(AND(D11<>0,D12<>0),'Supporting 6'!C7))))))) | V: 7.2624475746325724E-3
B22   | t=s          | F:  | V: Specific Enthalpy (kJ/kg)
C22   | t=           | F: IF(C9+C10+C11+C12=0,"-",IF(AND(C9<>0,C10<>0),'Supporting 1'!A30,IF(AND(C9<>0,C11<>0),'Supporting 2'!A27,IF(AND(C9<>0,C12<>0),'Supporting 3'!A22,IF(AND(C10<>0,C12<>0),'Supporting 4'!A19,IF(AND(C10<>0,C11<>0),'Supproting 5'!A24,IF(AND(C11<>0,C12<>0),'Supporting 6'!A16))))))) | V: 54.583156720953227
D22   | t=           | F: IF(D9+D10+D11+D12=0,"-",IF(AND(D9<>0,D10<>0),'Supporting 1'!C30,IF(AND(D9<>0,D11<>0),'Supporting 2'!C27,IF(AND(D9<>0,D12<>0),'Supporting 3'!C22,IF(AND(D10<>0,D12<>0),'Supporting 4'!C19,IF(AND(D10<>0,D11<>0),'Supproting 5'!C24,IF(AND(D11<>0,D12<>0),'Supporting 6'!C16))))))) | V: 28.354468562878182
B24   | t=s          | F:  | V: Reference: 
1997 ASHRAE Handbook Fundamentals - Chapter 6
