SHEET: Supporting 3.1

A9    | t=s          | F:  | V: ! T= Wet bulb temperature 
G20   | t=           | F: 0.62198*(E20/('Psychrometric Chart'!C6-E20)) | V: 6.6733448486853151E-3
H20   | t=           | F: ((2501-2.381*C20)*F20-('Psychrometric Chart'!$C$9-C20))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C20)-'Supporting 3'!$A$10 | V: -6.3649508090047273E-17
I20   | t=           | F: ((2501-2.381*B20)*G20-('Psychrometric Chart'!$C$9-B20))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B20)-'Supporting 3'!$A$10 | V: 2.6296326091273388E-11
J20   | t=           | F:  | V: 8.037677101845091
A21   | t=           | F:  | V: 9
B21   | t=           | F:  | V: 8.0376771018450164
C21   | t=           | F:  | V: 8.037677101845091
D21   | t=           | F:  | V: 1.0755954309355307
E21   | t=           | F:  | V: 1.0755954309355191
F21   | t=           | F: 0.62198*(D21/('Psychrometric Chart'!C6-D21)) | V: 6.6733448344063759E-3
G21   | t=           | F: 0.62198*(E21/('Psychrometric Chart'!C6-E21)) | V: 6.6733448344063039E-3
H21   | t=           | F: ((2501-2.381*C21)*F21-('Psychrometric Chart'!$C$9-C21))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C21)-'Supporting 3'!$A$10 | V: 3.8189704854028372E-17
I21   | t=           | F: ((2501-2.381*B21)*G21-('Psychrometric Chart'!$C$9-B21))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B21)-'Supporting 3'!$A$10 | V: -6.3649508090047273E-17
J21   | t=           | F:  | V: 8.0376771018450626
A22   | t=           | F:  | V: 10
B22   | t=           | F:  | V: 8.037677101845091
C22   | t=           | F:  | V: 8.0376771018450626
D22   | t=           | F:  | V: 1.0755954309355307
E22   | t=           | F:  | V: 1.0755954309355307
F22   | t=           | F: 0.62198*(D22/('Psychrometric Chart'!C6-D22)) | V: 6.6733448344063759E-3
G22   | t=           | F: 0.62198*(E22/('Psychrometric Chart'!C6-E22)) | V: 6.6733448344063759E-3
H22   | t=           | F: ((2501-2.381*C22)*F22-('Psychrometric Chart'!$C$9-C22))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C22)-'Supporting 3'!$A$10 | V: 2.6874236749131071E-17
I22   | t=           | F: ((2501-2.381*B22)*G22-('Psychrometric Chart'!$C$9-B22))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B22)-'Supporting 3'!$A$10 | V: 3.8189704854028372E-17
J22   | t=           | F:  | V: 8.0376771018449951
A23   | t=           | F:  | V: 11
B23   | t=           | F:  | V: 8.0376771018450626
C23   | t=           | F:  | V: 8.0376771018449951
D23   | t=           | F:  | V: 1.0755954309355191
E23   | t=           | F:  | V: 1.0755954309355307
F23   | t=           | F: 0.62198*(D23/('Psychrometric Chart'!C6-D23)) | V: 6.6733448344063039E-3
G23   | t=           | F: 0.62198*(E23/('Psychrometric Chart'!C6-E23)) | V: 6.6733448344063759E-3
H23   | t=           | F: ((2501-2.381*C23)*F23-('Psychrometric Chart'!$C$9-C23))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C23)-'Supporting 3'!$A$10 | V: -7.2136109168720242E-17
I23   | t=           | F: ((2501-2.381*B23)*G23-('Psychrometric Chart'!$C$9-B23))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B23)-'Supporting 3'!$A$10 | V: 2.6874236749131071E-17
J23   | t=           | F:  | V: 8.0376771018450448
A24   | t=           | F:  | V: 12
B24   | t=           | F:  | V: 8.0376771018449951
C24   | t=           | F:  | V: 8.0376771018450448
D24   | t=           | F:  | V: 1.0755954309355191
E24   | t=           | F:  | V: 1.0755954309355191
F24   | t=           | F: 0.62198*(D24/('Psychrometric Chart'!C6-D24)) | V: 6.6733448344063039E-3
G24   | t=           | F: 0.62198*(E24/('Psychrometric Chart'!C6-E24)) | V: 6.6733448344063039E-3
H24   | t=           | F: ((2501-2.381*C24)*F24-('Psychrometric Chart'!$C$9-C24))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C24)-'Supporting 3'!$A$10 | V: -5.2334039985149981E-17
I24   | t=           | F: ((2501-2.381*B24)*G24-('Psychrometric Chart'!$C$9-B24))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B24)-'Supporting 3'!$A$10 | V: -7.2136109168720242E-17
J24   | t=           | F:  | V: 8.0376771018451763
A26   | t=s          | F:  | V: ! T= Wet bulb temperature 
A28   | t=s          | F:  | V: BY SECANT METHOD:
A29   | t=s          | F:  | V: k
B29   | t=s          | F:  | V: Tk-1
C29   | t=s          | F:  | V: Tk
D29   | t=s          | F:  | V: Pws(Tk)
E29   | t=s          | F:  | V: Pws(Tk-1)
F29   | t=s          | F:  | V: Ws(TK)
G29   | t=s          | F:  | V: Ws(TK-1)
H29   | t=s          | F:  | V: F(TK)
I29   | t=s          | F:  | V: F(TK-1)
J29   | t=s          | F:  | V: Tk+1
A30   | t=           | F:  | V: 1
B30   | t=           | F:  | V: 0
C30   | t=           | F:  | V: 50
D30   | t=           | F: EXP(-5800.2206/(273.15+C30)+1.3914993-0.048640239*(273.15+C30)+0.000041764768*POWER((273.15+C30),2)-0.000000014452093*POWER((273.15+C30),3)+6.5459673*LN(273.15+C30))/1000 | V: 12.349856466723748
E30   | t=           | F: EXP(-5800.2206/(273.15+B30)+1.3914993-0.048640239*(273.15+B30)+0.000041764768*POWER((273.15+B30),2)-0.000000014452093*POWER((273.15+B30),3)+6.5459673*LN(273.15+B30))/1000 | V: 0.6112128674511893
F30   | t=           | F: 0.62198*(D30/('Psychrometric Chart'!$C$6-D30)) | V: 8.6331568797076971E-2
G30   | t=           | F: 0.62198*(E30/('Psychrometric Chart'!$C$6-E30)) | V: 3.7746786226692235E-3
H30   | t=           | F: ((2501-2.381*C30)*F30-('Psychrometric Chart'!$D$9-C30))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C30)-'Supporting 3'!$C$10 | V: 0.10331819036978583
I30   | t=           | F: ((2501-2.381*B30)*G30-('Psychrometric Chart'!$D$9-B30))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B30)-'Supporting 3'!$C$10 | V: -3.2520096790060338E-3
J30   | t=           | F: C30-(C30-B30)*H30/(H30-I30) | V: 1.5257593949890023
A31   | t=           | F:  | V: 2
B31   | t=           | F: C30 | V: 50
C31   | t=           | F: J30:J30 | V: 1.5257593949890023
D31   | t=           | F:  | V: 0.68238467799273617
E31   | t=           | F:  | V: 12.349856466723748
F31   | t=           | F: 0.62198*(D31/('Psychrometric Chart'!$C$6-D31)) | V: 4.2171958733380911E-3
G31   | t=           | F: 0.62198*(E31/('Psychrometric Chart'!$C$6-E31)) | V: 8.6331568797076971E-2
H31   | t=           | F: ((2501-2.381*C31)*F31-('Psychrometric Chart'!$D$9-C31))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C31)-'Supporting 3'!$C$10 | V: -2.2109803582801208E-3
I31   | t=           | F: ((2501-2.381*B31)*G31-('Psychrometric Chart'!$D$9-B31))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B31)-'Supporting 3'!$C$10 | V: 0.10331819036978583
J31   | t=           | F:  | V: 2.5413609876178374
A32   | t=           | F:  | V: 3
B32   | t=           | F:  | V: 1.5257593949890023
C32   | t=           | F:  | V: 2.5413609876178374
D32   | t=           | F:  | V: 0.7337390813277751
E32   | t=           | F:  | V: 0.68238467799273617
F32   | t=           | F: 0.62198*(D32/('Psychrometric Chart'!$C$6-D32)) | V: 4.5368855071140262E-3
G32   | t=           | F: 0.62198*(E32/('Psychrometric Chart'!$C$6-E32)) | V: 4.2171958733380911E-3
H32   | t=           | F: ((2501-2.381*C32)*F32-('Psychrometric Chart'!$D$9-C32))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C32)-'Supporting 3'!$C$10 | V: -1.4908057343043207E-3
I32   | t=           | F: ((2501-2.381*B32)*G32-('Psychrometric Chart'!$D$9-B32))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B32)-'Supporting 3'!$C$10 | V: -2.2109803582801208E-3
J32   | t=           | F:  | V: 4.6437187042798236
A33   | t=           | F:  | V: 4
B33   | t=           | F:  | V: 2.5413609876178374
C33   | t=           | F:  | V: 4.6437187042798236
D33   | t=           | F:  | V: 0.85104364203851757
E33   | t=           | F:  | V: 0.7337390813277751
F33   | t=           | F: 0.62198*(D33/('Psychrometric Chart'!$C$6-D33)) | V: 5.2683515575842376E-3
G33   | t=           | F: 0.62198*(E33/('Psychrometric Chart'!$C$6-E33)) | V: 4.5368855071140262E-3
H33   | t=           | F: ((2501-2.381*C33)*F33-('Psychrometric Chart'!$D$9-C33))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C33)-'Supporting 3'!$C$10 | V: 7.5238108700097575E-5
I33   | t=           | F: ((2501-2.381*B33)*G33-('Psychrometric Chart'!$D$9-B33))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B33)-'Supporting 3'!$C$10 | V: -1.4908057343043207E-3
J33   | t=           | F:  | V: 4.5427142406313195
A34   | t=           | F:  | V: 5
B34   | t=           | F:  | V: 4.6437187042798236
C34   | t=           | F:  | V: 4.5427142406313195
D34   | t=           | F:  | V: 0.84505002798152129
E34   | t=           | F:  | V: 0.85104364203851757
F34   | t=           | F: 0.62198*(D34/('Psychrometric Chart'!$C$6-D34)) | V: 5.2309362867946898E-3
G34   | t=           | F: 0.62198*(E34/('Psychrometric Chart'!$C$6-E34)) | V: 5.2683515575842376E-3
H34   | t=           | F: ((2501-2.381*C34)*F34-('Psychrometric Chart'!$D$9-C34))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C34)-'Supporting 3'!$C$10 | V: -2.4493219187935594E-6
I34   | t=           | F: ((2501-2.381*B34)*G34-('Psychrometric Chart'!$D$9-B34))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B34)-'Supporting 3'!$C$10 | V: 7.5238108700097575E-5
J34   | t=           | F:  | V: 4.5458986997483146
A35   | t=           | F:  | V: 6
B35   | t=           | F:  | V: 4.5427142406313195
C35   | t=           | F:  | V: 4.5458986997483146
D35   | t=           | F:  | V: 0.845238422712419
E35   | t=           | F:  | V: 0.84505002798152129
F35   | t=           | F: 0.62198*(D35/('Psychrometric Chart'!$C$6-D35)) | V: 5.2321122772001506E-3
G35   | t=           | F: 0.62198*(E35/('Psychrometric Chart'!$C$6-E35)) | V: 5.2309362867946898E-3
H35   | t=           | F: ((2501-2.381*C35)*F35-('Psychrometric Chart'!$D$9-C35))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C35)-'Supporting 3'!$C$10 | V: -3.9116515035755861E-9
I35   | t=           | F: ((2501-2.381*B35)*G35-('Psychrometric Chart'!$D$9-B35))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B35)-'Supporting 3'!$C$10 | V: -2.4493219187935594E-6
J35   | t=           | F:  | V: 4.5459037935742712
A36   | t=           | F:  | V: 7
B36   | t=           | F:  | V: 4.5458986997483146
C36   | t=           | F:  | V: 4.5459037935742712
D36   | t=           | F:  | V: 0.84523872409632506
E36   | t=           | F:  | V: 0.845238422712419
F36   | t=           | F: 0.62198*(D36/('Psychrometric Chart'!$C$6-D36)) | V: 5.2321141584908094E-3
G36   | t=           | F: 0.62198*(E36/('Psychrometric Chart'!$C$6-E36)) | V: 5.2321122772001506E-3
H36   | t=           | F: ((2501-2.381*C36)*F36-('Psychrometric Chart'!$D$9-C36))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C36)-'Supporting 3'!$C$10 | V: 2.037051083370045E-13
I36   | t=           | F: ((2501-2.381*B36)*G36-('Psychrometric Chart'!$D$9-B36))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B36)-'Supporting 3'!$C$10 | V: -3.9116515035755861E-9
J36   | t=           | F:  | V: 4.5459037933090167
A37   | t=           | F:  | V: 8
B37   | t=           | F:  | V: 4.5459037935742712
C37   | t=           | F:  | V: 4.5459037933090167
D37   | t=           | F:  | V: 0.84523872408063194
E37   | t=           | F:  | V: 0.84523872409632506
F37   | t=           | F: 0.62198*(D37/('Psychrometric Chart'!$C$6-D37)) | V: 5.2321141583928504E-3
G37   | t=           | F: 0.62198*(E37/('Psychrometric Chart'!$C$6-E37)) | V: 5.2321141584908094E-3
H37   | t=           | F: ((2501-2.381*C37)*F37-('Psychrometric Chart'!$D$9-C37))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C37)-'Supporting 3'!$C$10 | V: 7.8062556418956319E-18
I37   | t=           | F: ((2501-2.381*B37)*G37-('Psychrometric Chart'!$D$9-B37))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B37)-'Supporting 3'!$C$10 | V: 2.037051083370045E-13
J37   | t=           | F:  | V: 4.545903793309007
A38   | t=           | F:  | V: 9
B38   | t=           | F:  | V: 4.5459037933090167
C38   | t=           | F:  | V: 4.545903793309007
D38   | t=           | F:  | V: 0.84523872408063194
E38   | t=           | F:  | V: 0.84523872408063194
F38   | t=           | F: 0.62198*(D38/('Psychrometric Chart'!$C$6-D38)) | V: 5.2321141583928504E-3
G38   | t=           | F: 0.62198*(E38/('Psychrometric Chart'!$C$6-E38)) | V: 5.2321141583928504E-3
H38   | t=           | F: ((2501-2.381*C38)*F38-('Psychrometric Chart'!$D$9-C38))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C38)-'Supporting 3'!$C$10 | V: 3.903127820947816E-18
I38   | t=           | F: ((2501-2.381*B38)*G38-('Psychrometric Chart'!$D$9-B38))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B38)-'Supporting 3'!$C$10 | V: 7.8062556418956319E-18
J38   | t=           | F:  | V: 4.5459037933089972
A39   | t=           | F:  | V: 10
B39   | t=           | F:  | V: 4.545903793309007
C39   | t=           | F:  | V: 4.5459037933089972
D39   | t=           | F:  | V: 0.84523872408063194
E39   | t=           | F:  | V: 0.84523872408063194
F39   | t=           | F: 0.62198*(D39/('Psychrometric Chart'!$C$6-D39)) | V: 5.2321141583928504E-3
G39   | t=           | F: 0.62198*(E39/('Psychrometric Chart'!$C$6-E39)) | V: 5.2321141583928504E-3
H39   | t=           | F: ((2501-2.381*C39)*F39-('Psychrometric Chart'!$D$9-C39))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C39)-'Supporting 3'!$C$10 | V: 0
I39   | t=           | F: ((2501-2.381*B39)*G39-('Psychrometric Chart'!$D$9-B39))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B39)-'Supporting 3'!$C$10 | V: 3.903127820947816E-18
J39   | t=           | F:  | V: 4.5459037933089972
A40   | t=           | F:  | V: 11
B40   | t=           | F:  | V: 4.5459037933089972
C40   | t=           | F:  | V: 4.5459037933089972
D40   | t=           | F:  | V: 0.84523872408063194
E40   | t=           | F:  | V: 0.84523872408063194
F40   | t=           | F: 0.62198*(D40/('Psychrometric Chart'!$C$6-D40)) | V: 5.2321141583928504E-3
G40   | t=           | F: 0.62198*(E40/('Psychrometric Chart'!$C$6-E40)) | V: 5.2321141583928504E-3
H40   | t=           | F: ((2501-2.381*C40)*F40-('Psychrometric Chart'!$D$9-C40))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C40)-'Supporting 3'!$C$10 | V: 0
I40   | t=           | F: ((2501-2.381*B40)*G40-('Psychrometric Chart'!$D$9-B40))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B40)-'Supporting 3'!$C$10 | V: 0
J40   | t=e          | F:  | V: #DIV/0!
A41   | t=           | F:  | V: 12
B41   | t=           | F:  | V: 4.5459037933089972
C41   | t=e          | F:  | V: #DIV/0!
D41   | t=e          | F:  | V: #DIV/0!
E41   | t=           | F:  | V: 0.84523872408063194
F41   | t=e          | F: 0.62198*(D41/('Psychrometric Chart'!$C$6-D41)) | V: #DIV/0!
G41   | t=           | F: 0.62198*(E41/('Psychrometric Chart'!$C$6-E41)) | V: 5.2321141583928504E-3
H41   | t=e          | F: ((2501-2.381*C41)*F41-('Psychrometric Chart'!$D$9-C41))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C41)-'Supporting 3'!$C$10 | V: #DIV/0!
I41   | t=           | F: ((2501-2.381*B41)*G41-('Psychrometric Chart'!$D$9-B41))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B41)-'Supporting 3'!$C$10 | V: 0
J41   | t=e          | F:  | V: #DIV/0!
