SHEET: Boiler

B2    | t=s          | F:  | V: Boiler
AA12  | t=           | F: (AA11/PI())^0.5*2*1000 | V: 0
C13   | t=str        | F:  | V: -
D13   | t=s          | F:  | V: kW
H13   | t=s          | F:  | V: Height
I13   | t=str        | F: IF($I$7="-","-",VLOOKUP($I$6,$AD$32:$AR$37,15,FALSE)) | V: -
J13   | t=s          | F:  | V: mm
N13   | t=s          | F:  | V: Capacity
O13   | t=str        | F: IF(I7="-","-",I7*1000*O12/60) | V: -
P13   | t=s          | F:  | V: kg
AE13  | t=s          | F:  | V: Ton/hr
AF13  | t=s          | F:  | V: kg/hr
AG13  | t=s          | F:  | V: kW
AH13  | t=s          | F:  | V: HP
AI13  | t=s          | F:  | V: Btu/h
AJ13  | t=s          | F:  | V: kcal/hr
C14   | t=str        | F:  | V: -
D14   | t=s          | F:  | V: HP
S14   | t=s          | F:  | V: Boiler Physical Facts
AD14  | t=s          | F:  | V: Ton/hr
AE14  | t=           | F: IF($D$10=$D11,$C$10,0) | V: 0
AF14  | t=           | F: AF15/1000 | V: 0
AG14  | t=           | F: AG15/1000 | V: 0
AH14  | t=           | F: AH15/1000 | V: 0
AI14  | t=           | F: AI15/1000 | V: 0
AJ14  | t=           | F: AJ15/1000 | V: 0
C15   | t=str        | F:  | V: -
D15   | t=s          | F:  | V: Btu/h
G15   | t=s          | F:  | V: Chimney (烟囱)
M15   | t=s          | F:  | V: Boiler Pump (锅炉给水泵)
T15   | t=s          | F:  | V: Weight
U15   | t=str        | F: IF(U7="-","-",VLOOKUP(U6,AD43:AR51,12,FALSE)) | V: -
V15   | t=s          | F:  | V: kg
AD15  | t=s          | F:  | V: kg/hr
AE15  | t=           | F: AE14*1000 | V: 0
AF15  | t=           | F: IF($D$10=$D12,$C$10,0) | V: 0
AG15  | t=           | F: AG16/668*1000 | V: 0
AH15  | t=           | F: AH16/668*1000 | V: 0
AI15  | t=           | F: AI16/668*1000 | V: 0
AJ15  | t=           | F: AJ16/668*1000 | V: 0
C16   | t=str        | F:  | V: -
D16   | t=s          | F:  | V: kcal/hr
H16   | t=s          | F:  | V: Min. Size
I16   | t=str        | F: IF(I7="-","-",VLOOKUP(I6,AD32:AH37,2,FALSE)) | V: -
J16   | t=s          | F:  | V:  per boiler
N16   | t=s          | F:  | V: Flow Rate per boiler
O16   | t=s          | F:  | V: = ton/hr x (1+ 0.13) x 1.1
T16   | t=s          | F:  | V: Length
U16   | t=str        | F: IF($U$7="-","-",VLOOKUP($U$6,$AD$43:$AR$51,13,FALSE)) | V: -
V16   | t=s          | F:  | V: mm
AD16  | t=s          | F:  | V: kW
AE16  | t=           | F: AE14*668 | V: 0
AF16  | t=           | F: AF14*668 | V: 0
AG16  | t=           | F: IF($D$10=$D13,$C$10,0) | V: 0
AH16  | t=           | F: AH17*9.83 | V: 0
AI16  | t=           | F: AI17*9.83 | V: 0
AJ16  | t=           | F: AJ18/3412 | V: 0
O17   | t=str        | F: IF(I6*I5>0,"= "&I6&" x (1 + 0.13) x 1.1","-") | V: -
T17   | t=s          | F:  | V: Width
U17   | t=str        | F: IF($U$7="-","-",VLOOKUP($U$6,$AD$43:$AR$51,14,FALSE)) | V: -
V17   | t=s          | F:  | V: mm
AD17  | t=s          | F:  | V: HP
AE17  | t=           | F: AE16/9.83 | V: 0
AF17  | t=           | F: AF16/9.83 | V: 0
AG17  | t=           | F: AG16/9.83 | V: 0
AH17  | t=           | F: IF($D$10=$D14,$C$10,0) | V: 0
AI17  | t=           | F: AI18/33439 | V: 0
AJ17  | t=           | F: AJ16/2.6 | V: 0
G18   | t=s          | F:  | V: Fuel
O18   | t=str        | F: IF(I7="-","-",(I6+I6*0.13)*1.1) | V: -
P18   | t=s          | F:  | V: m3/hr
T18   | t=s          | F:  | V: Height
U18   | t=str        | F: IF($U$7="-","-",VLOOKUP($U$6,$AD$43:$AR$51,15,FALSE)) | V: -
V18   | t=s          | F:  | V: mm
AD18  | t=s          | F:  | V: Btu/h
AE18  | t=           | F: AE17*33439 | V: 0
AF18  | t=           | F: AF17*33439 | V: 0
AG18  | t=           | F: AG17*33439 | V: 0
AH18  | t=           | F: AH17*33439 | V: 0
AI18  | t=           | F: IF($D$10=$D15,$C$10,0) | V: 0
AJ18  | t=           | F: AJ19/860*3412 | V: 0
H19   | t=s          | F:  | V: Diesel 輕油 (Each)
I19   | t=str        | F: IF(I7="-","-",VLOOKUP(I6,AD32:AH37,3,FALSE)) | V: -
J19   | t=s          | F:  | V: kg/hr
O19   | t=str        | F: IF(O18="-","-",O18/3.6) | V: -
P19   | t=s          | F:  | V: L/s
AD19  | t=s          | F:  | V: Mcal/hr
AE19  | t=           | F: AE16*860 | V: 0
AF19  | t=           | F: AF16*860 | V: 0
AG19  | t=           | F: AG16*860 | V: 0
AH19  | t=           | F: AH16*860 | V: 0
AI19  | t=           | F: AI16*860 | V: 0
AJ19  | t=           | F: IF($D$10=$D16,$C$10,0) | V: 0
H20   | t=s          | F:  | V: Total
I20   | t=str        | F: IF(I7="-","-",I19*I5) | V: -
J20   | t=s          | F:  | V: kg/hr
S20   | t=s          | F:  | V: Boiler Pump (锅炉给水泵)
H21   | t=s          | F:  | V: Natural Gas (Each)
I21   | t=str        | F: IF(I7="-","-",VLOOKUP(I6,AD32:AH37,5,FALSE)) | V: -
J21   | t=s          | F:  | V: Nm3/hr
M21   | t=s          | F:  | V: Boiler Pump (除氧水泵)
T21   | t=s          | F:  | V: Flow Rate per boiler
U21   | t=s          | F:  | V: = kW / 4.185 / ΔT
H22   | t=s          | F:  | V: Total
I22   | t=str        | F: IF(I7="-","-",I21*I5) | V: -
J22   | t=s          | F:  | V: kg/hr
N22   | t=s          | F:  | V: Flow Rate per boiler
O22   | t=s          | F:  | V: = 1.2~1.5 x 给水泵 flow
U22   | t=str        | F: IF(U7="-","-","= "&ROUND(U6,2)*1000&" /4.185 / "&U12) | V: -
O23   | t=str        | F: IF(O18="-","-","= 1.5 x "&ROUND(O18,2)) | V: -
U23   | t=str        | F: IF(U5*U6*U10*U11=0,"-",U6*1000/4.185/U12) | V: -
V23   | t=s          | F:  | V: L/s
AE23  | t=s          | F:  | V: Yes
AG23  | t=s          | F:  | V: L/s
G24   | t=s          | F:  | V: Other Connections (Per Boiler)
O24   | t=str        | F: IF(I7="-","-",O18*1.5) | V: -
P24   | t=s          | F:  | V: m3/hr
U24   | t=str        | F: IF(U23="-","-",U23*3.6) | V: -
V24   | t=s          | F:  | V: m3/hr
AE24  | t=s          | F:  | V: No
AG24  | t=s          | F:  | V: m3/hr
H25   | t=s          | F:  | V: Diesel
I25   | t=str        | F: IF(I7="-","-","ø"&VLOOKUP(I6,AD32:AN37,4,FALSE)) | V: -
O25   | t=str        | F: IF(O24="-","-",O24/3.6) | V: -
P25   | t=s          | F:  | V: L/s
S25   | t=s          | F:  | V: Chimney (烟囱)
H26   | t=s          | F:  | V: Safety Vent
I26   | t=str        | F: IF(I7="-","-","ø"&VLOOKUP(I6,AD32:AN37,6,FALSE)) | V: -
T26   | t=s          | F:  | V: Min. Size
U26   | t=str        | F: IF(U7="-","-",VLOOKUP(U6,AD43:AH51,2,FALSE)) | V: -
V26   | t=s          | F:  | V:  per boiler
H27   | t=s          | F:  | V: Bleed off
I27   | t=str        | F: IF(I7="-","-","ø"&VLOOKUP(I6,AD32:AN37,7,FALSE)) | V: -
H28   | t=s          | F:  | V: Water In
I28   | t=str        | F: IF(I7="-","-","ø"&VLOOKUP(I6,AD32:AN37,9,FALSE)) | V: -
S28   | t=s          | F:  | V: Fuel
AD28  | t=s          | F:  | V: Steam Boiler
H29   | t=s          | F:  | V: Steam Out
I29   | t=str        | F: IF(I7="-","-","ø"&VLOOKUP(I6,AD32:AN37,9,FALSE)) | V: -
T29   | t=s          | F:  | V: Diesel 輕油 (Each)
U29   | t=str        | F: IF(U7="-","-",VLOOKUP(U6,AD43:AI51,3,FALSE)) | V: -
V29   | t=s          | F:  | V: kg/hr
AD29  | t=           | F:  | V: 1
AE29  | t=           | F:  | V: 2
AF29  | t=           | F:  | V: 3
AG29  | t=           | F:  | V: 4
AH29  | t=           | F:  | V: 5
AI29  | t=           | F:  | V: 6
AJ29  | t=           | F:  | V: 7
AK29  | t=           | F:  | V: 8
AL29  | t=           | F:  | V: 9
AM29  | t=           | F:  | V: 10
AN29  | t=           | F:  | V: 11
AO29  | t=           | F:  | V: 12
AP29  | t=           | F:  | V: 13
AQ29  | t=           | F:  | V: 14
AR29  | t=           | F:  | V: 15
H30   | t=s          | F:  | V: Power
I30   | t=str        | F: IF(I7="-","-",VLOOKUP(I6,AD32:AN37,10,FALSE)) | V: -
J30   | t=s          | F:  | V: kW
T30   | t=s          | F:  | V: Total
U30   | t=str        | F: IF(U7="-","-",U29*U5) | V: -
V30   | t=s          | F:  | V: kg/hr
AF30  | t=s          | F:  | V: Diesel
AH30  | t=s          | F:  | V: Gas
T31   | t=s          | F:  | V: Natural Gas (Each)
U31   | t=str        | F: IF(U7="-","-",VLOOKUP(U6,AD43:AI51,5,FALSE)) | V: -
V31   | t=s          | F:  | V: Nm3/hr
AE31  | t=s          | F:  | V: chimney
AG31  | t=s          | F:  | V: DN
AI31  | t=s          | F:  | V: Safety Valve
AJ31  | t=s          | F:  | V: bleed off
AL31  | t=s          | F:  | V: Water in
AM31  | t=s          | F:  | V: Steam Out
AN31  | t=s          | F:  | V: Power
AO31  | t=s          | F:  | V: kg
AP31  | t=s          | F:  | V: L
AQ31  | t=s          | F:  | V: W
AR31  | t=s          | F:  | V: H
G32   | t=s          | F:  | V: References:
T32   | t=s          | F:  | V: Total
U32   | t=str        | F: IF(U7="-","-",U31*U5) | V: -
V32   | t=s          | F:  | V: kg/hr
AD32  | t=           | F:  | V: 1
AE32  | t=           | F:  | V: 300
AF32  | t=           | F:  | V: 75
AG32  | t=s          | F:  | V: 13x2
AH32  | t=           | F:  | V: 90
AI32  | t=           | F:  | V: 40
AJ32  | t=           | F:  | V: 40
AL32  | t=           | F:  | V: 32
AM32  | t=           | F:  | V: 65
AN32  | t=           | F:  | V: 4
AO32  | t=           | F: AK54 | V: 9480
AP32  | t=           | F:  | V: 3827
AQ32  | t=           | F:  | V: 2410
AR32  | t=           | F:  | V: 2475
G33   | t=s          | F:  | V: 1) GB50041-2008 锅炉房设计规范
AD33  | t=           | F:  | V: 1.5
AE33  | t=           | F:  | V: 350
AF33  | t=           | F:  | V: 110
AG33  | t=s          | F:  | V: 13x2
AH33  | t=           | F:  | V: 130
AI33  | t=           | F:  | V: 50
AJ33  | t=           | F:  | V: 40
AL33  | t=           | F:  | V: 32
AM33  | t=           | F:  | V: 100
AN33  | t=           | F:  | V: 5
AO33  | t=           | F:  | V: 11354
AP33  | t=           | F:  | V: 4327
AQ33  | t=           | F:  | V: 2510
AR33  | t=           | F:  | V: 2575
G34   | t=s          | F:  | V: 2) Technical data summarized from:
S34   | t=s          | F:  | V: Other Connections (Per Boiler)
AD34  | t=           | F:  | V: 2
AE34  | t=           | F:  | V: 400
AF34  | t=           | F:  | V: 150
AG34  | t=s          | F:  | V: 13x2
AH34  | t=           | F:  | V: 180
AI34  | t=           | F:  | V: 80
AJ34  | t=           | F:  | V: 40
AL34  | t=           | F:  | V: 32
AM34  | t=           | F:  | V: 100
AN34  | t=           | F:  | V: 7.5
AO34  | t=           | F:  | V: 14771
AP34  | t=           | F:  | V: 4076
AQ34  | t=           | F:  | V: 2826
AR34  | t=           | F:  | V: 3096
G35   | t=s          | F:  | V:    (a) 荏原 Ebara WNS Series Steam Boiler
T35   | t=s          | F:  | V: Diesel
U35   | t=str        | F: IF(U7="-","-","ø"&VLOOKUP(U6,AD43:AN51,4,FALSE)) | V: -
AD35  | t=           | F:  | V: 3
AE35  | t=           | F:  | V: 450
AF35  | t=           | F:  | V: 220
AG35  | t=s          | F:  | V: 13x2
AH35  | t=           | F:  | V: 260
AI35  | t=s          | F:  | V: 50x2
AJ35  | t=           | F:  | V: 50
AL35  | t=           | F:  | V: 40
AM35  | t=           | F:  | V: 150
AN35  | t=           | F:  | V: 9.5
AO35  | t=           | F:  | V: 23148
AP35  | t=           | F:  | V: 5176
AQ35  | t=           | F:  | V: 2725
AR35  | t=           | F:  | V: 3195
G36   | t=s          | F:  | V:    (b) 富尔顿 Fulton FB-S Series Steam Boiler
T36   | t=s          | F:  | V: Safety Vent
U36   | t=str        | F: IF(U7="-","-","ø"&VLOOKUP(U6,AD43:AN51,6,FALSE)) | V: -
AD36  | t=           | F:  | V: 4
AE36  | t=           | F:  | V: 500
AF36  | t=           | F:  | V: 300
AG36  | t=s          | F:  | V: 20x2
AH36  | t=           | F:  | V: 350
AI36  | t=s          | F:  | V: 50x2
AJ36  | t=           | F:  | V: 50
AL36  | t=           | F:  | V: 40
AM36  | t=           | F:  | V: 150
AN36  | t=           | F:  | V: 13
AO36  | t=           | F:  | V: 28616
AP36  | t=           | F:  | V: 5876
AQ36  | t=           | F:  | V: 3025
AR36  | t=           | F:  | V: 3608
G37   | t=s          | F:  | V:    (c) 江苏双良锅炉 WNS II Series Steam Boiler
T37   | t=s          | F:  | V: Bleed off
U37   | t=str        | F: IF(U7="-","-","ø"&VLOOKUP(U6,AD43:AR51,11,FALSE)) | V: -
AD37  | t=           | F:  | V: 6
AE37  | t=           | F:  | V: 600
AF37  | t=           | F:  | V: 420
AG37  | t=s          | F:  | V: 20x2
AH37  | t=           | F:  | V: 500
AI37  | t=s          | F:  | V: 80x2
AJ37  | t=s          | F:  | V: 50x2
AL37  | t=           | F:  | V: 50
AM37  | t=           | F:  | V: 150
AN37  | t=           | F:  | V: 20
AO37  | t=           | F:  | V: 37699
AP37  | t=           | F:  | V: 7050
AQ37  | t=           | F:  | V: 3392
AR37  | t=           | F:  | V: 3790
T38   | t=s          | F:  | V: Water In
U38   | t=str        | F: IF(U7="-","-","ø"&VLOOKUP(U6,AD43:AR51,7,FALSE)) | V: -
T39   | t=s          | F:  | V: Water Out
U39   | t=str        | F: IF(U7="-","-","ø"&VLOOKUP(U6,AD43:AN51,8,FALSE)) | V: -
AD39  | t=s          | F:  | V: Hot Water Boiler
T40   | t=s          | F:  | V: Power
U40   | t=str        | F: IF(U7="-","-",VLOOKUP(U6,AD43:AN51,9,FALSE)) | V: -
V40   | t=s          | F:  | V: kW
AD40  | t=           | F:  | V: 1
AE40  | t=           | F:  | V: 2
AF40  | t=           | F:  | V: 3
AG40  | t=           | F:  | V: 4
AH40  | t=           | F:  | V: 5
AI40  | t=           | F:  | V: 6
AJ40  | t=           | F:  | V: 7
AK40  | t=           | F:  | V: 8
AL40  | t=           | F:  | V: 9
AM40  | t=           | F:  | V: 10
AN40  | t=           | F:  | V: 11
AO40  | t=           | F:  | V: 12
AP40  | t=           | F:  | V: 13
AQ40  | t=           | F:  | V: 14
AR40  | t=           | F:  | V: 15
AF41  | t=s          | F:  | V: Diesel
AH41  | t=s          | F:  | V: Gas
S42   | t=s          | F:  | V: References:
AE42  | t=s          | F:  | V: chimney
AG42  | t=s          | F:  | V: DN
AI42  | t=s          | F:  | V: DN
AJ42  | t=s          | F:  | V: Water in
AK42  | t=s          | F:  | V: water Out
AL42  | t=s          | F:  | V: Power
AM42  | t=s          | F:  | V: Safety Valve
AN42  | t=s          | F:  | V: bleed off
AO42  | t=s          | F:  | V: kg
AP42  | t=s          | F:  | V: L
AQ42  | t=s          | F:  | V: W
AR42  | t=s          | F:  | V: H
S43   | t=s          | F:  | V: 1) GB50041-2008 锅炉房设计规范
AD43  | t=           | F:  | V: 0.69767441860465107
AE43  | t=           | F:  | V: 350
AF43  | t=           | F:  | V: 58.9
AG43  | t=           | F:  | V: 50
AH43  | t=           | F:  | V: 74.2
AI43  | t=           | F:  | V: 25
AJ43  | t=           | F:  | V: 80
AK43  | t=           | F:  | V: 80
AL43  | t=           | F:  | V: 2.2000000000000002
AM43  | t=           | F:  | V: 50
AN43  | t=           | F:  | V: 40
AO43  | t=           | F:  | V: 6180
AP43  | t=           | F:  | V: 4654
AQ43  | t=           | F:  | V: 2000
AR43  | t=           | F:  | V: 2100
S44   | t=s          | F:  | V: 2) Technical data summarized from:
AD44  | t=           | F:  | V: 0.87209302325581395
AE44  | t=           | F:  | V: 350
AF44  | t=           | F:  | V: 74.2
AG44  | t=           | F:  | V: 50
AH44  | t=           | F:  | V: 93.1
AI44  | t=           | F:  | V: 25
AJ44  | t=           | F:  | V: 80
AK44  | t=           | F:  | V: 80
AL44  | t=           | F:  | V: 2.2000000000000002
AM44  | t=           | F:  | V: 50
AN44  | t=           | F:  | V: 40
AO44  | t=           | F:  | V: 6180
AP44  | t=           | F:  | V: 4654
AQ44  | t=           | F:  | V: 2000
AR44  | t=           | F:  | V: 2100
S45   | t=s          | F:  | V:    富尔顿 Fulton RB Series Hot Water Boiler
AD45  | t=           | F:  | V: 1.0465116279069768
AE45  | t=           | F:  | V: 350
AF45  | t=           | F:  | V: 89.7
AG45  | t=           | F:  | V: 65
AH45  | t=           | F:  | V: 112
AI45  | t=           | F:  | V: 50
AJ45  | t=           | F:  | V: 80
AK45  | t=           | F:  | V: 80
AL45  | t=           | F:  | V: 3
AM45  | t=           | F:  | V: 50
AN45  | t=           | F:  | V: 40
AO45  | t=           | F:  | V: 7640
AP45  | t=           | F:  | V: 5154
AQ45  | t=           | F:  | V: 2000
AR45  | t=           | F:  | V: 2100
AD46  | t=           | F:  | V: 1.3953488372093021
AE46  | t=           | F:  | V: 350
AF46  | t=           | F:  | V: 119
AG46  | t=           | F:  | V: 65
AH46  | t=           | F:  | V: 150
AI46  | t=           | F:  | V: 50
AJ46  | t=           | F:  | V: 100
AK46  | t=           | F:  | V: 100
AL46  | t=           | F:  | V: 4
AM46  | t=           | F:  | V: 50
AN46  | t=           | F:  | V: 40
AO46  | t=           | F:  | V: 10290
AP46  | t=           | F:  | V: 5394
AQ46  | t=           | F:  | V: 2000
AR46  | t=           | F:  | V: 2100
AD47  | t=           | F:  | V: 1.7441860465116279
AE47  | t=           | F:  | V: 400
AF47  | t=           | F:  | V: 150
AG47  | t=           | F:  | V: 65
AH47  | t=           | F:  | V: 188
AI47  | t=           | F:  | V: 50
AJ47  | t=           | F:  | V: 100
AK47  | t=           | F:  | V: 100
AL47  | t=           | F:  | V: 5.5
AM47  | t=           | F:  | V: 50
AN47  | t=           | F:  | V: 40
AO47  | t=           | F:  | V: 10629.999999999998
AP47  | t=           | F:  | V: 5545
AQ47  | t=           | F:  | V: 2000
AR47  | t=           | F:  | V: 2100
AD48  | t=           | F:  | V: 2.0930232558139537
AE48  | t=           | F:  | V: 450
AF48  | t=           | F:  | V: 179
AG48  | t=           | F:  | V: 80
AH48  | t=           | F:  | V: 224
AI48  | t=           | F:  | V: 65
AJ48  | t=           | F:  | V: 125
AK48  | t=           | F:  | V: 125
AL48  | t=           | F:  | V: 5.5
AM48  | t=           | F:  | V: 50
AN48  | t=           | F:  | V: 40
AO48  | t=           | F:  | V: 11400
AP48  | t=           | F:  | V: 5827
AQ48  | t=           | F:  | V: 2200
AR48  | t=           | F:  | V: 2300
AD49  | t=           | F:  | V: 2.441860465116279
AE49  | t=           | F:  | V: 450
AF49  | t=           | F:  | V: 209
AG49  | t=           | F:  | V: 80
AH49  | t=           | F:  | V: 262
AI49  | t=           | F:  | V: 65
AJ49  | t=           | F:  | V: 125
AK49  | t=           | F:  | V: 125
AL49  | t=           | F:  | V: 7.5
AM49  | t=           | F:  | V: 50
AN49  | t=           | F:  | V: 40
AO49  | t=           | F:  | V: 11799.999999999998
AP49  | t=           | F:  | V: 5163
AQ49  | t=           | F:  | V: 2200
AR49  | t=           | F:  | V: 2300
AD50  | t=           | F:  | V: 2.7906976744186043
AE50  | t=           | F:  | V: 500
AF50  | t=           | F:  | V: 238
AG50  | t=           | F:  | V: 80
AH50  | t=           | F:  | V: 300
AI50  | t=           | F:  | V: 65
AJ50  | t=           | F:  | V: 150
AK50  | t=           | F:  | V: 150
AL50  | t=           | F:  | V: 11
AM50  | t=           | F:  | V: 50
AN50  | t=           | F:  | V: 40
AO50  | t=           | F:  | V: 13670
AP50  | t=           | F:  | V: 5791
AQ50  | t=           | F:  | V: 2300
AR50  | t=           | F:  | V: 2400
AD51  | t=           | F:  | V: 3.4883720930232558
AE51  | t=           | F:  | V: 550
AF51  | t=           | F:  | V: 298
AG51  | t=           | F:  | V: 80
AH51  | t=           | F:  | V: 375
AI51  | t=           | F:  | V: 65
AJ51  | t=           | F:  | V: 150
AK51  | t=           | F:  | V: 150
AL51  | t=           | F:  | V: 11
AM51  | t=           | F:  | V: 65
AN51  | t=           | F:  | V: 40
AO51  | t=           | F:  | V: 13770.000000000002
AP51  | t=           | F:  | V: 5791
AQ51  | t=           | F:  | V: 2300
AR51  | t=           | F:  | V: 2400
AD54  | t=s          | F:  | V: Ebara WNS
AE54  | t=           | F:  | V: 1
AF54  | t=           | F:  | V: 6000
AG54  | t=           | F:  | V: 3062
AH54  | t=           | F:  | V: 2060
AI54  | t=           | F:  | V: 1800
AK54  | t=           | F: MAX(AF54,AF61,AF68) | V: 9480
AL54  | t=           | F: MAX(AG54,AG61,AG68) | V: 3827
AM54  | t=           | F:  | V: 2410
AN54  | t=           | F:  | V: 2475
AE55  | t=           | F:  | V: 1.5
AK55  | t=           | F:  | V: 11354
AL55  | t=           | F: MAX(AG55,AG62,AG69) | V: 4327
AM55  | t=           | F:  | V: 2510
AN55  | t=           | F:  | V: 2575
AE56  | t=           | F:  | V: 2
AK56  | t=           | F:  | V: 14771
AL56  | t=           | F: MAX(AG56,AG63,AG70) | V: 4076
AM56  | t=           | F:  | V: 2826
AN56  | t=           | F:  | V: 3096
AE57  | t=           | F:  | V: 3
AF57  | t=           | F:  | V: 1500
AG57  | t=           | F:  | V: 5176
AH57  | t=           | F:  | V: 2660
AI57  | t=           | F:  | V: 2490
AK57  | t=           | F:  | V: 23148
AL57  | t=           | F: MAX(AG57,AG64,AG71) | V: 5176
AM57  | t=           | F:  | V: 2725
AN57  | t=           | F:  | V: 3195
AE58  | t=           | F:  | V: 4
AF58  | t=           | F:  | V: 19060
AG58  | t=           | F:  | V: 5870
AH58  | t=           | F:  | V: 2660
AI58  | t=           | F:  | V: 2490
AK58  | t=           | F:  | V: 28616
AL58  | t=           | F: MAX(AG58,AG65,AG72) | V: 5876
AM58  | t=           | F:  | V: 3025
AN58  | t=           | F:  | V: 3608
AE59  | t=           | F:  | V: 6
AF59  | t=           | F:  | V: 27740
AG59  | t=           | F:  | V: 7050
AH59  | t=           | F:  | V: 3020
AI59  | t=           | F:  | V: 2870
AK59  | t=           | F:  | V: 37699
AL59  | t=           | F: MAX(AG59,AG66,AG73) | V: 7050
AM59  | t=           | F: MAX(AH59,AH66,AH73) | V: 3392
AN59  | t=           | F:  | V: 3790
AD61  | t=s          | F:  | V: Fulton FB-S
AE61  | t=           | F:  | V: 1
AF61  | t=           | F:  | V: 9480
AG61  | t=           | F:  | V: 3324
AH61  | t=           | F:  | V: 1705
AI61  | t=           | F:  | V: 1955
AE62  | t=           | F:  | V: 1.5
AF62  | t=           | F:  | V: 11354
AG62  | t=           | F:  | V: 3624
AH62  | t=           | F:  | V: 1785
AI62  | t=           | F:  | V: 2040
AE63  | t=           | F:  | V: 2
AF63  | t=           | F:  | V: 14771
AG63  | t=           | F:  | V: 4076
AH63  | t=           | F:  | V: 2000
AI63  | t=           | F:  | V: 2350
AE64  | t=           | F:  | V: 3
AF64  | t=           | F:  | V: 23148
AG64  | t=           | F:  | V: 4480
AH64  | t=           | F:  | V: 2160
AI64  | t=           | F:  | V: 2712
AE65  | t=           | F:  | V: 4
AF65  | t=           | F:  | V: 28616
AG65  | t=           | F:  | V: 4956
AH65  | t=           | F:  | V: 2332
AI65  | t=           | F:  | V: 2964
AE66  | t=           | F:  | V: 6
AF66  | t=           | F:  | V: 37699
AG66  | t=           | F:  | V: 5526
