SHEET: Supproting 5

A1    | t=s          | F:  | V: Pwz(t*) = Saturation pressure for temperature t*(kPa) 
C11   | t=           | F: 0.000041764768*POWER(D9,2)-0.000000014452093*POWER(D9,3)+6.5459673*LN(D9) | V: 39.544589235539483
A12   | t=           | F: EXP(A10+A11)/1000 | V: 0.61121286745119141
C12   | t=           | F: EXP(C10+C11)/1000 | V: 0.61121286745119141
A14   | t=s          | F:  | V: W = Humidity ratio 
C14   | t=s          | F:  | V: W = Humidity ratio 
A15   | t=           | F: 0.62198*A12/('Psychrometric Chart'!$C$6-A12) | V: 3.7746786226692361E-3
C15   | t=           | F: 0.62198*C12/('Psychrometric Chart'!$C$6-C12) | V: 3.7746786226692361E-3
A17   | t=s          | F:  | V: t= Dry bulb temperature
C17   | t=s          | F:  | V: t= Dry bulb temperature
A18   | t=           | F: IF('Supporting 5.1'!$D10=0,'Supporting 5.1'!$F10,IF(ABS('Supporting 5.1'!$E11-'Supporting 5.1'!$D11)<0.00005,'Supporting 5.1'!$F11,IF(ABS('Supporting 5.1'!$E12-'Supporting 5.1'!$D12)<0.00005,'Supporting 5.1'!$F12,IF(ABS('Supporting 5.1'!$E13-'Supporting 5.1'!$D13)<0.00005,'Supporting 5.1'!$F13,IF(ABS('Supporting 5.1'!$E14-'Supporting 5.1'!$D14)<0.00005,'Supporting 5.1'!$F14,IF(ABS('Supporting 5.1'!$E15-'Supporting 5.1'!$D15)<0.00005,'Supporting 5.1'!$F15,IF(ABS('Supporting 5.1'!$E16-'Supporting 5.1'!$D16)<0.00005,'Supporting 5.1'!$F16,IF('Supporting 5.1'!$E17-'Supporting 5.1'!$D17<0.00005,'Supporting 5.1'!$F17)))))))) | V: 44.056233942705241
C18   | t=           | F: IF('Supporting 5.1'!$D26=0,'Supporting 5.1'!$F26,IF(ABS('Supporting 5.1'!$E27-'Supporting 5.1'!$D27)<0.00005,'Supporting 5.1'!$F27,IF(ABS('Supporting 5.1'!$E28-'Supporting 5.1'!$D28)<0.00005,'Supporting 5.1'!$F28,IF(ABS('Supporting 5.1'!$E29-'Supporting 5.1'!$D29)<0.00005,'Supporting 5.1'!$F29,IF(ABS('Supporting 5.1'!$E30-'Supporting 5.1'!$D30)<0.00005,'Supporting 5.1'!$F30,IF(ABS('Supporting 5.1'!$E31-'Supporting 5.1'!$D31)<0.00005,'Supporting 5.1'!$F31,IF(ABS('Supporting 5.1'!$E32-'Supporting 5.1'!$D32)<0.00005,'Supporting 5.1'!$F32,IF('Supporting 5.1'!$E33-'Supporting 5.1'!$D33<0.00005,'Supporting 5.1'!$F33)))))))) | V: 18.587199170037756
A20   | t=s          | F:  | V: v = Specific volume
C20   | t=s          | F:  | V: v = Specific volume
A21   | t=           | F: (0.2871*(A18+273.15)*(1+1.6078*A15))/'Psychrometric Chart'!$C$6 | V: 0.90424482128446004
C21   | t=           | F: (0.2871*(C18+273.15)*(1+1.6078*C15))/'Psychrometric Chart'!$C$6 | V: 0.83164144741615764
A23   | t=s          | F:  | V: h = Enthalpy
C23   | t=s          | F:  | V: h = Enthalpy
A24   | t=           | F: 1.006*A18+A15*(2501+1.805*A18) | V: 54.061210696305452
C24   | t=           | F: 1.006*C18+C15*(2501+1.805*C18) | V: 28.265833669922941
A26   | t=s          | F:  | V: Pws=Saturation pressure for temperature t (kPa) 
B26   | t=           | F: 273.15+A18 | V: 317.20623394270524
C26   | t=s          | F:  | V: Pws=Saturation pressure for temperature t (kPa) 
D26   | t=           | F: 273.15+C18 | V: 291.73719917003774
A27   | t=           | F: -5800.2206/B26+1.3914993-0.048640239*B26 | V: -32.322817524143694
C27   | t=           | F: -5800.2206/D26+1.3914993-0.048640239*D26 | V: -32.680330523871746
A28   | t=           | F: 0.000041764768*POWER(B26,2)-0.000000014452093*POWER(B26,3)+6.5459673*LN(B26) | V: 41.442931655198116
C28   | t=           | F: 0.000041764768*POWER(D26,2)-0.000000014452093*POWER(D26,3)+6.5459673*LN(D26) | V: 40.349730503091635
A29   | t=           | F: EXP(A27+A28)/1000 | V: 9.1372444002544544
C29   | t=           | F: EXP(C27+C28)/1000 | V: 2.1417959375513744
A31   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
C31   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
A32   | t=           | F: 0.62198*(A29/('Psychrometric Chart'!$C$6-A29)) | V: 6.1647918805455247E-2
C32   | t=           | F: 0.62198*(C29/('Psychrometric Chart'!$C$6-C29)) | V: 1.3431248262553012E-2
A34   | t=s          | F:  | V: µ = Degree of saturation
C34   | t=s          | F:  | V: µ = Degree of saturation
A35   | t=           | F: A15/A32 | V: 6.1229619682395722E-2
C35   | t=           | F: C15/C32 | V: 0.28103706735830564
A37   | t=s          | F:  | V: Φ = Relative humidity
C37   | t=s          | F:  | V: Φ = Relative humidity
A38   | t=           | F: A35/(1-(1-A35)*(A29/'Psychrometric Chart'!$C$6))*100 | V: 6.6892472246246379
C38   | t=           | F: C35/(1-(1-C35)*(C29/'Psychrometric Chart'!$C$6))*100 | V: 28.537399699710203
