SHEET: Wheel

AF1   | t=           | F:  | V: 2
D7    | t=s          | F:  | V: DB (oC)
E7    | t=s          | F:  | V: WB (oC)
F7    | t=s          | F:  | V: RH(%)
G7    | t=s          | F:  | V: WB (oC)
H7    | t=s          | F:  | V: w(kg/kg)
I7    | t=s          | F:  | V: h(kJ/kg)
J7    | t=s          | F:  | V: Dew pt.
K7    | t=s          | F:  | V: RH(%)
N7    | t=s          | F:  | V: =
O7    | t=str        | F: IF(OR(D14=0,D15=0),"n/a",IF(D14>D15,D15,D14)) | V: n/a
P7    | t=           | F: G4*1.02 | V: 1.224
Q7    | t=s          | F:  | V: x (
R7    | t=str        | F: I8 | V: -
S7    | t=str        | F: I10 | V: -
T7    | t=str        | F: IF(AF1=1,"n/a",IF(D19>0,D19,"n/a")) | V: n/a
W7    | t=s          | F:  | V: =
X7    | t=str        | F: IF(OR(D14=0,D15=0),"n/a",IF(D14>D15,D15,D14)) | V: n/a
Y7    | t=           | F: G4*1.02 | V: 1.224
Z7    | t=s          | F:  | V: x (
AA7   | t=str        | F: IF(I11="-","n/a",D11) | V: n/a
AB7   | t=str        | F: IF(I9="-","n/a )",D9) | V: n/a )
AC7   | t=str        | F: IF(D18>0,D18,"n/a") | V: n/a
AE7   | t=           | F: D9 | V: 0
AF7   | t=           | F: E9 | V: 0
AG7   | t=           | F: F9 | V: 0
AH7   | t=           | F: 273.15+AF7 | V: 273.14999999999998
AI7   | t=           | F: -5800.2206/AH7+1.3914993-0.048640239*AH7 | V: -33.129143945141777
AJ7   | t=           | F: 0.000041764768*POWER(AH7,2)-0.000000014452093*POWER(AH7,3)+6.5459673*LN(AH7) | V: 39.544589235539483
AK7   | t=           | F: EXP(AI7+AJ7)/1000 | V: 0.61121286745119141
AL7   | t=           | F: 0.62198*(AK7/($G$3-AK7)) | V: 3.7746786226692361E-3
AM7   | t=           | F: 273.15+AE7 | V: 273.14999999999998
AN7   | t=           | F: -5800.2206/AM7+1.3914993-0.048640239*AM7 | V: -33.129143945141777
AO7   | t=           | F: 0.000041764768*POWER(AM7,2)-0.000000014452093*POWER(AM7,3)+6.5459673*LN(AM7) | V: 39.544589235539483
AP7   | t=           | F: EXP(AN7+AO7)/1000 | V: 0.61121286745119141
AQ7   | t=           | F: 0.62198*(AP7/($G$3-AP7)) | V: 3.7746786226692361E-3
AR7   | t=           | F: AX7/AQ7 | V: 0
AS7   | t=           | F: $G$3*AX7/(0.62198+AX7) | V: 0
AT7   | t=           | F: (0.2871*(AE7+273.15)*(1+1.6078*AX7))/$G$3 | V: 0.77395869726128785
AU7   | t=           | F: IF(AE7+AF7<>0,AR7/(1-(1-AR7)*(AP7/$G$3))*100,0) | V: 0
AV7   | t=           | F: IF(AE7+AF7<>0,1.006*AE7+AX7*(2501+1.805*AE7),0) | V: 0
AW7   | t=           | F: IF(AE7+AF7<>0,(6.54+14.526*LN(AS7)+0.7389*POWER(LN(AS7),2)+0.09486*POWER(LN(AS7),3)+0.4569*POWER(AS7,0.1984)),0) | V: 0
AX7   | t=           | F: IF(AE7+AF7<>0,(((2501-2.381*AF7)*AL7-(AE7-AF7))/(2501+1.805*AE7-4.186*AF7)),0) | V: 0
AY7   | t=           | F: IF(AE7+AF7<>0,1/AT7,0) | V: 0
AZ7   | t=           | F: IF($AG7=0,AU7,AU8) | V: 0
BA7   | t=           | F: IF($AG7=0,AV7,AV8) | V: 0
BB7   | t=           | F: IF($AG7=0,AW7,AW8) | V: 0
BC7   | t=           | F: IF($AG7=0,AX7,AX8) | V: 0
BD7   | t=           | F: IF($AG7=0,AY7,AY8) | V: 0
BE7   | t=str        | F: IF(AG7>0,'Wheel Support'!L32,"-") | V: -
BF7   | t=e          | F: ROUND(IF(AF7=0,BE7,AF7),1) | V: #VALUE!
BR7   | t=str        | F: X31 | V: n/a
BS7   | t=e          | F: MATCH(BR7,BR10:BR168) | V: #N/A
B8    | t=s          | F:  | V: Supply Inlet
(Outdoor) o1
C8    | t=s          | F:  | V: Summer
G8    | t=str        | F: BE4 | V: -
H8    | t=str        | F: IF(BC4=0,"-",BC4) | V: -
I8    | t=str        | F: IF(BA4=0,"-",BA4) | V: -
J8    | t=str        | F: IF(BB4=0,"-",BB4) | V: -
K8    | t=str        | F: IF(F8>0,"-",IF(AZ4=0,"-",AZ4)) | V: -
N8    | t=s          | F:  | V: =
O8    | t=str        | F: IF(OR(AF1=1,O7="n/a",T7="n/a"),"n/a",T7*O7*P7*(R7-S7)) | V: n/a
P8    | t=s          | F:  | V: kW
W8    | t=s          | F:  | V: =
X8    | t=str        | F: IF(OR(X7="n/a",AA7="n/a",AB7="n/a )",AC7="n/a"),"n/a",AC7*X7*Y7*(AA7-AB7)) | V: n/a
Y8    | t=s          | F:  | V: kW
AH8   | t=           | F: 273.15+AE7 | V: 273.14999999999998
AI8   | t=           | F: -5800.2206/AH8+1.3914993-0.048640239*AH8 | V: -33.129143945141777
AJ8   | t=           | F: 0.000041764768*POWER(AH8,2)-0.000000014452093*POWER(AH8,3)+6.5459673*LN(AH8) | V: 39.544589235539483
AK8   | t=           | F: EXP(AI8+AJ8)/1000 | V: 0.61121286745119141
AL8   | t=           | F: AG7/100*AK8 | V: 0
AM8   | t=           | F: 0.62198*(AK8/($G$3-AK8)) | V: 3.7746786226692361E-3
AN8   | t=           | F: AX8/AM8 | V: 0
AO8   | t=           | F: 0.2871*(AE7+273.15)*(1+1.6078*AX8)/$G$3 | V: 0.77395869726128785
AU8   | t=           | F: IF(AE7+AG7>0,AG7,0) | V: 0
AV8   | t=           | F: IF(AE7+AG7>0,(1.006*AE7+AX8*(2501+1.805*AE7)),0) | V: 0
AW8   | t=           | F: IF(AE7+AG7>0,(6.54+14.526*LN(AL8)+0.7389*POWER(LN(AL8),2)+0.09486*POWER(LN(AL8),3)+0.4569*POWER(AL8,0.1984)),0) | V: 0
AX8   | t=           | F: IF(AE7+AG7>0,0.62198*(AL8/($G$3-AL8)),0) | V: 0
AY8   | t=           | F: IF(AE7+AG7>0,1/AO8,0) | V: 0
BS8   | t=e          | F: INDEX(BH10:BH168,BS7) + (BR7-INDEX(BR10:BR168,BS7)) * (INDEX(BH10:BH168,BS7+1)-INDEX(BH10:BH166,BS7)) / (INDEX(BR10:BR168,BS7+1)-INDEX(BR10:BR168,BS7)) | V: #N/A
CF8   | t=s          | F:  | V: Psy WB
CG8   | t=e          | F: 'Wheel Support'!AS32 | V: #VALUE!
CU8   | t=s          | F:  | V: Psy WB
CV8   | t=e          | F: 'Wheel Support'!BD32 | V: #VALUE!
DJ8   | t=s          | F:  | V: Psy WB
DK8   | t=e          | F: 'Wheel Support'!BO32 | V: #VALUE!
DY8   | t=s          | F:  | V: Psy WB
DZ8   | t=e          | F: 'Wheel Support'!BZ32 | V: #VALUE!
C9    | t=s          | F:  | V: Winter
G9    | t=str        | F: BE7 | V: -
H9    | t=str        | F: IF(BC7=0,"-",BC7) | V: -
I9    | t=str        | F: IF(BA7=0,"-",BA7) | V: -
J9    | t=str        | F: IF(BB7=0,"-",BB7) | V: -
K9    | t=str        | F: IF(F9>0,"-",IF(AZ7=0,"-",AZ7)) | V: -
M9    | t=s          | F:  | V: Maximum Sensible Heat Recovered
BR9   | t=s          | F:  | V: h(kJ/kg)
BS9   | t=s          | F:  | V: Dew pt.
BT9   | t=s          | F:  | V: w(kg/kg)
B10   | t=s          | F:  | V: Exhaust Inlet
(Indoor) r1
C10   | t=s          | F:  | V: Summer
G10   | t=str        | F: BE10 | V: -
H10   | t=str        | F: IF(BC10=0,"-",BC10) | V: -
I10   | t=str        | F: IF(BA10=0,"-",BA10) | V: -
J10   | t=str        | F: IF(BB10=0,"-",BB10) | V: -
K10   | t=str        | F: IF(F10>0,"-",IF(AZ10=0,"-",AZ10)) | V: -
M10   | t=s          | F:  | V: QS
N10   | t=s          | F:  | V: =
O10   | t=str        | F: IF(OR(D14=0,D15=0),"n/a",IF(D14>D15,"Ve","Vs")) | V: n/a
P10   | t=s          | F:  | V: xρ xC
Q10   | t=s          | F:  | V: x (
R10   | t=s          | F:  | V: to,1 -
S10   | t=s          | F:  | V: tr,1)
T10   | t=s          | F:  | V: x ηS
V10   | t=s          | F:  | V: Supply Outlet Condition
AE10  | t=           | F: D10 | V: 0
AF10  | t=           | F: E10 | V: 0
AG10  | t=           | F: F10 | V: 0
AH10  | t=           | F: 273.15+AF10 | V: 273.14999999999998
AI10  | t=           | F: -5800.2206/AH10+1.3914993-0.048640239*AH10 | V: -33.129143945141777
AJ10  | t=           | F: 0.000041764768*POWER(AH10,2)-0.000000014452093*POWER(AH10,3)+6.5459673*LN(AH10) | V: 39.544589235539483
AK10  | t=           | F: EXP(AI10+AJ10)/1000 | V: 0.61121286745119141
AL10  | t=           | F: 0.62198*(AK10/($G$3-AK10)) | V: 3.7746786226692361E-3
AM10  | t=           | F: 273.15+AE10 | V: 273.14999999999998
AN10  | t=           | F: -5800.2206/AM10+1.3914993-0.048640239*AM10 | V: -33.129143945141777
AO10  | t=           | F: 0.000041764768*POWER(AM10,2)-0.000000014452093*POWER(AM10,3)+6.5459673*LN(AM10) | V: 39.544589235539483
AP10  | t=           | F: EXP(AN10+AO10)/1000 | V: 0.61121286745119141
AQ10  | t=           | F: 0.62198*(AP10/($G$3-AP10)) | V: 3.7746786226692361E-3
AR10  | t=           | F: AX10/AQ10 | V: 0
AS10  | t=           | F: $G$3*AX10/(0.62198+AX10) | V: 0
AT10  | t=           | F: (0.2871*(AE10+273.15)*(1+1.6078*AX10))/$G$3 | V: 0.77395869726128785
AU10  | t=           | F: IF(AE10+AF10<>0,AR10/(1-(1-AR10)*(AP10/$G$3))*100,0) | V: 0
AV10  | t=           | F: IF(AE10+AF10<>0,1.006*AE10+AX10*(2501+1.805*AE10),0) | V: 0
AW10  | t=           | F: IF(AE10+AF10<>0,(6.54+14.526*LN(AS10)+0.7389*POWER(LN(AS10),2)+0.09486*POWER(LN(AS10),3)+0.4569*POWER(AS10,0.1984)),0) | V: 0
AX10  | t=           | F: IF(AE10+AF10<>0,(((2501-2.381*AF10)*AL10-(AE10-AF10))/(2501+1.805*AE10-4.186*AF10)),0) | V: 0
AY10  | t=           | F: IF(AE10+AF10<>0,1/AT10,0) | V: 0
AZ10  | t=           | F: IF($AG10=0,AU10,AU11) | V: 0
BA10  | t=           | F: IF($AG10=0,AV10,AV11) | V: 0
BB10  | t=           | F: IF($AG10=0,AW10,AW11) | V: 0
BC10  | t=           | F: IF($AG10=0,AX10,AX11) | V: 0
BD10  | t=           | F: IF($AG10=0,AY10,AY11) | V: 0
BE10  | t=str        | F: IF(AG10>0,'Wheel Support'!W32,"-") | V: -
BF10  | t=e          | F: ROUND(IF(AF10=0,BE10,AF10),1) | V: #VALUE!
BH10  | t=           | F: D9-40 | V: -40
BI10  | t=           | F:  | V: 100
BJ10  | t=           | F: 273.15+BH10 | V: 233.14999999999998
BK10  | t=           | F: -5800.2206/BJ10+1.3914993-0.048640239*BJ10 | V: -34.82660742177773
BL10  | t=           | F: 0.000041764768*POWER(BJ10,2)-0.000000014452093*POWER(BJ10,3)+6.5459673*LN(BJ10) | V: 37.773657353752164
BM10  | t=           | F: EXP(BK10+BL10)/1000 | V: 1.9049672921960737E-2
BN10  | t=           | F: BI10/100*BM10 | V: 1.9049672921960737E-2
BO10  | t=           | F: 0.62198*(BM10/($G$3-BM10)) | V: 1.1695774557907831E-4
BP10  | t=           | F: BT10/BO10 | V: 1
BQ10  | t=           | F: 0.2871*(BH10+273.15)*(1+1.6078*BT10)/$G$3 | V: 0.66074465545784777
BR10  | t=           | F: IF(BH10+BI10>0,(1.006*BH10+BT10*(2501+1.805*BH10)),0) | V: -39.955933027537533
BS10  | t=           | F: IF(BH10+BI10>0,(6.54+14.526*LN(BN10)+0.7389*POWER(LN(BN10),2)+0.09486*POWER(LN(BN10),3)+0.4569*POWER(BN10,0.1984)),0) | V: -45.087582225735751
BT10  | t=           | F: IF(BH10+BI10>0,0.62198*(BN10/($G$3-BN10)),0) | V: 1.1695774557907831E-4
CF10  | t=s          | F:  | V: RH
CG10  | t=s          | F:  | V: h(kJ/kg)
CH10  | t=s          | F:  | V: Dew pt.
CI10  | t=s          | F:  | V: w(kg/kg)
CU10  | t=s          | F:  | V: RH
CV10  | t=s          | F:  | V: h(kJ/kg)
CW10  | t=s          | F:  | V: Dew pt.
CX10  | t=s          | F:  | V: w(kg/kg)
DJ10  | t=s          | F:  | V: RH
DK10  | t=s          | F:  | V: h(kJ/kg)
DL10  | t=s          | F:  | V: Dew pt.
DM10  | t=s          | F:  | V: w(kg/kg)
DY10  | t=s          | F:  | V: RH
DZ10  | t=s          | F:  | V: h(kJ/kg)
EA10  | t=s          | F:  | V: Dew pt.
EB10  | t=s          | F:  | V: w(kg/kg)
C11   | t=s          | F:  | V: Winter
G11   | t=str        | F: BE13 | V: -
H11   | t=str        | F: IF(BC13=0,"-",BC13) | V: -
I11   | t=str        | F: IF(BA13=0,"-",BA13) | V: -
J11   | t=str        | F: IF(BB13=0,"-",BB13) | V: -
K11   | t=str        | F: IF(F11>0,"-",IF(AZ13=0,"-",AZ13)) | V: -
N11   | t=s          | F:  | V: =
O11   | t=str        | F: IF(OR(D14=0,D15=0),"n/a",IF(D14>D15,D15,D14)) | V: n/a
P11   | t=           | F: G4*1.02 | V: 1.224
Q11   | t=s          | F:  | V: x (
R11   | t=str        | F: IF(I8="-","n/a",D8) | V: n/a
S11   | t=str        | F: IF(I10="-","n/a)",D10) | V: n/a)
T11   | t=str        | F: IF(D18>0,D18,"n/a") | V: n/a
V11   | t=s          | F:  | V: Dry Bulb Temperature 
AH11  | t=           | F: 273.15+AE10 | V: 273.14999999999998
AI11  | t=           | F: -5800.2206/AH11+1.3914993-0.048640239*AH11 | V: -33.129143945141777
AJ11  | t=           | F: 0.000041764768*POWER(AH11,2)-0.000000014452093*POWER(AH11,3)+6.5459673*LN(AH11) | V: 39.544589235539483
AK11  | t=           | F: EXP(AI11+AJ11)/1000 | V: 0.61121286745119141
AL11  | t=           | F: AG10/100*AK11 | V: 0
AM11  | t=           | F: 0.62198*(AK11/($G$3-AK11)) | V: 3.7746786226692361E-3
AN11  | t=           | F: AX11/AM11 | V: 0
AO11  | t=           | F: 0.2871*(AE10+273.15)*(1+1.6078*AX11)/$G$3 | V: 0.77395869726128785
AU11  | t=           | F: IF(AE10+AG10>0,AG10,0) | V: 0
AV11  | t=           | F: IF(AE10+AG10>0,(1.006*AE10+AX11*(2501+1.805*AE10)),0) | V: 0
AW11  | t=           | F: IF(AE10+AG10>0,(6.54+14.526*LN(AL11)+0.7389*POWER(LN(AL11),2)+0.09486*POWER(LN(AL11),3)+0.4569*POWER(AL11,0.1984)),0) | V: 0
AX11  | t=           | F: IF(AE10+AG10>0,0.62198*(AL11/($G$3-AL11)),0) | V: 0
AY11  | t=           | F: IF(AE10+AG10>0,1/AO11,0) | V: 0
BH11  | t=           | F: IF(BH10+0.5>=$D$11,$D$11,BH10+0.5) | V: -39.5
BI11  | t=           | F:  | V: 100
BJ11  | t=           | F: 273.15+BH11 | V: 233.64999999999998
BK11  | t=           | F: -5800.2206/BJ11+1.3914993-0.048640239*BJ11 | V: -34.797690573593314
BL11  | t=           | F: 0.000041764768*POWER(BJ11,2)-0.000000014452093*POWER(BJ11,3)+6.5459673*LN(BJ11) | V: 37.796247392920989
BM11  | t=           | F: EXP(BK11+BL11)/1000 | V: 2.0056570771229666E-2
BN11  | t=           | F: BI11/100*BM11 | V: 2.0056570771229666E-2
BO11  | t=           | F:  | V: 1.2314093928697826E-4
BP11  | t=           | F:  | V: 1
BQ11  | t=           | F:  | V: 0.66216823175113559
BR11  | t=           | F:  | V: -39.437804151962084
BS11  | t=           | F: IF(BH11+BI11>0,(6.54+14.526*LN(BN11)+0.7389*POWER(LN(BN11),2)+0.09486*POWER(LN(BN11),3)+0.4569*POWER(BN11,0.1984)),0) | V: -44.409807762336889
BT11  | t=           | F:  | V: 1.2314093928697826E-4
BV11  | t=str        | F: $X$14 | V: n/a
BW11  | t=           | F:  | V: 1
BX11  | t=e          | F: 273.15+BV11 | V: #VALUE!
BY11  | t=e          | F: -5800.2206/BX11+1.3914993-0.048640239*BX11 | V: #VALUE!
BZ11  | t=e          | F: 0.000041764768*POWER(BX11,2)-0.000000014452093*POWER(BX11,3)+6.5459673*LN(BX11) | V: #VALUE!
CA11  | t=e          | F: EXP(BY11+BZ11)/1000 | V: #VALUE!
CB11  | t=e          | F: BW11/100*CA11 | V: #VALUE!
CC11  | t=e          | F: 0.62198*(CA11/($G$3-CA11)) | V: #VALUE!
CD11  | t=e          | F: CI11/CC11 | V: #VALUE!
CE11  | t=e          | F: 0.2871*(BV11+273.15)*(1+1.6078*CI11)/$G$3 | V: #VALUE!
CF11  | t=e          | F: IF(BV11+BW11>0,BW11,0) | V: #VALUE!
CG11  | t=e          | F: IF(BV11+BW11>0,(1.006*BV11+CI11*(2501+1.805*BV11)),0) | V: #VALUE!
CH11  | t=e          | F: IF(BV11+BW11>0,(6.54+14.526*LN(CB11)+0.7389*POWER(LN(CB11),2)+0.09486*POWER(LN(CB11),3)+0.4569*POWER(CB11,0.1984)),0) | V: #VALUE!
CI11  | t=e          | F: IF(BV11+BW11>0,0.62198*(CB11/($G$3-CB11)),0) | V: #VALUE!
CK11  | t=str        | F: $X$22 | V: n/a
CL11  | t=           | F:  | V: 1
CM11  | t=e          | F: 273.15+CK11 | V: #VALUE!
CN11  | t=e          | F: -5800.2206/CM11+1.3914993-0.048640239*CM11 | V: #VALUE!
CO11  | t=e          | F: 0.000041764768*POWER(CM11,2)-0.000000014452093*POWER(CM11,3)+6.5459673*LN(CM11) | V: #VALUE!
CP11  | t=e          | F: EXP(CN11+CO11)/1000 | V: #VALUE!
CQ11  | t=e          | F: CL11/100*CP11 | V: #VALUE!
CR11  | t=e          | F: 0.62198*(CP11/($G$3-CP11)) | V: #VALUE!
CS11  | t=e          | F: CX11/CR11 | V: #VALUE!
CT11  | t=e          | F: 0.2871*(CK11+273.15)*(1+1.6078*CX11)/$G$3 | V: #VALUE!
CU11  | t=e          | F: IF(CK11+CL11>0,CL11,0) | V: #VALUE!
CV11  | t=e          | F: IF(CK11+CL11>0,(1.006*CK11+CX11*(2501+1.805*CK11)),0) | V: #VALUE!
CW11  | t=e          | F: IF(CK11+CL11>0,(6.54+14.526*LN(CQ11)+0.7389*POWER(LN(CQ11),2)+0.09486*POWER(LN(CQ11),3)+0.4569*POWER(CQ11,0.1984)),0) | V: #VALUE!
CX11  | t=e          | F: IF(CK11+CL11>0,0.62198*(CQ11/($G$3-CQ11)),0) | V: #VALUE!
CZ11  | t=str        | F: $O$22 | V: n/a
