SHEET: Hx

B2    | t=s          | F:  | V: Heat Exchanger Sizing
R22   | t=str        | F: IF(M7="-","-",VLOOKUP($N$22,$N$15:$R$20,5,FALSE)) | V: -
B23   | t=s          | F:  | V: Heat Exchanger
U-valve
C23   | t=           | F:  | V: 5000
D23   | t=s          | F:  | V: W/m2K
R23   | t=str        | F: IF(M7="-","-",R22-900) | V: -
B24   | t=str        | F: IF(O6-O7=0,"∆T","Log mean temperature") | V: ∆T
C24   | t=str        | F: IF(J41="x","-",O8) | V: -
D24   | t=s          | F:  | V: oC
R24   | t=str        | F: IF(M7="-","-",R23/N22*C27) | V: -
B25   | t=str        | F: IF(O6-O7=0,"A = U∆T / Q","A = U x Log mean temperature / Q") | V: A = U∆T / Q
G25   | t=s          | F:  | V: Hot Side
H25   | t=s          | F:  | V: →
R25   | t=str        | F: IF(M7="-","-",MROUND(ROUNDUP(R24+25,1),50)+1000) | V: -
G26   | t=s          | F:  | V: Cold Side
H26   | t=str        | F: IF(M9=2,H25,"←") | V: ←
B27   | t=s          | F:  | V: Heat Transfer Area
C27   | t=str        | F: IF(OR(C6="-",C13="-",C17="-",J41="x"),"-",M7/C23/O8*1000) | V: -
D27   | t=s          | F:  | V: m2
P29   | t=s          | F:  | V: kg/s
B30   | t=s          | F:  | V: HISAKA Plate-type Heat Exchanger
G30   | t=s          | F:  | V: Hot
P30   | t=s          | F:  | V: m3/h
B31   | t=s          | F:  | V: Model
C31   | t=str        | F: IF(OR(J41="x",M7="-"),"-",VLOOKUP(N22,L15:M20,2,FALSE)) | V: -
G31   | t=s          | F:  | V: in
H31   | t=           | F: C11 | V: 0
J31   | t=str        | F: IF(C11*C12=0,"",IF(C11-C12>=0,"ok","x")) | V: 
K31   | t=str        | F: IF(OR(J31="x",J35="x"),"Error: Inappropriate Temperatures","") | V: 
B32   | t=s          | F:  | V: Dimensions
LxWxH
C32   | t=str        | F: IF(J41="ok",R25&" x "&P22&" x "&O22,"-") | V: -
G32   | t=s          | F:  | V: out
H32   | t=           | F: C12 | V: 0
O32   | t=s          | F:  | V: kg/s
P32   | t=str        | F: IF(C13="-","-",M7/4.185/C13) | V: -
Q32   | t=str        | F: IF(C17="-","-",M7/4.185/C17) | V: -
O33   | t=s          | F:  | V: m3/h
P33   | t=str        | F: IF(P32="-","-",P32*3.6) | V: -
Q33   | t=str        | F: IF(Q32="-","-",Q32*3.6) | V: -
B34   | t=s          | F:  | V: HISAKA Online Selection:
G34   | t=s          | F:  | V: Cold
B35   | t=s          | F:  | V: www.hisaka.co.jp/simulator_english
G35   | t=str        | F: IF(M9=1,"Out","In") | V: Out
H35   | t=           | F: IF(M9=1,C16,C15) | V: 0
J35   | t=str        | F: IF(C15*C16=0,"",IF(C15-C16<=0,"ok","x")) | V: 
G36   | t=str        | F: IF(M9=2,"Out","In") | V: In
H36   | t=           | F: IF(M9=2,C16,C15) | V: 0
H38   | t=           | F: H35-H31 | V: 0
H39   | t=           | F: H36-H32 | V: 0
J39   | t=str        | F: IF(C11*C12*C15*C16=0,"",IF(H40<=0,"x","ok")) | V: 
K39   | t=str        | F: IF(J39="x","Error: Temperature Cross","") | V: 
H40   | t=           | F: H38*H39 | V: 0
J41   | t=str        | F: IF(C5*C11*C12*C15*C16=0,"",IF(AND(J39="ok",J35="ok",J31="ok"),"ok","x")) | V: 
