SHEET: Coil

B2    | t=s          | F:  | V: Select System
DE4   | t=           | F: IF(CL4+CM4<>0,(((2501-2.381*CM4)*CS4-(CL4-CM4))/(2501+1.805*CL4-4.186*CM4)),0) | V: 2.1131965752076085E-2
DF4   | t=           | F: IF(CL4+CM4<>0,1/DA4,0) | V: 1.107671037415898
DG4   | t=           | F: IF(COUNTA(F8)=1,"-",DB4) | V: 59.160217857614619
DH4   | t=           | F: IF($CN4=0,DC4,DC5) | V: 89.396058282329705
DI4   | t=           | F: IF($CN4=0,DD4,DD5) | V: 25.825989986805357
DJ4   | t=           | F: IF($CN4=0,DE4,DE5) | V: 2.1131965752076085E-2
DK4   | t=           | F: IF($CN4=0,DF4,DF5) | V: 1.107671037415898
DL4   | t=str        | F: IF(CN4>0,'Coil Support'!A32,"-") | V: -
DN4   | t=s          | F:  | V: Pipe Nominal
Diameter
DO4   | t=s          | F:  | V: Outside
Diameter
DP4   | t=s          | F:  | V: Internal
Diameter
DQ4   | t=s          | F:  | V: Thickness
DR4   | t=s          | F:  | V: Flowrate
DS4   | t=s          | F:  | V: Velocity
DT4   | t=s          | F:  | V: Pressure
Loss
DW4   | t=s          | F:  | V: Velocity
DX4   | t=s          | F:  | V: PD
M5    | t=s          | F:  | V: Vs
N5    | t=s          | F:  | V: tm,DB =
O5    | t=s          | F:  | V: Vr
P5    | t=s          | F:  | V: tr,DB
Q5    | t=s          | F:  | V: +
R5    | t=s          | F:  | V: Vo
S5    | t=s          | F:  | V: to,DB
U5    | t=s          | F:  | V: Qvent
V5    | t=s          | F:  | V: =
W5    | t=s          | F:  | V: Vo
X5    | t=s          | F:  | V: xρ 
Y5    | t=s          | F:  | V: x (
Z5    | t=s          | F:  | V: ho -
AA5   | t=s          | F:  | V: hr)
AD5   | t=s          | F:  | V: Qs
AE5   | t=s          | F:  | V: =
AF5   | t=s          | F:  | V: Vs
AG5   | t=s          | F:  | V: xρ xC
AH5   | t=s          | F:  | V: x (
AI5   | t=s          | F:  | V: tr -
AJ5   | t=s          | F:  | V: ts)
AL5   | t=s          | F:  | V: Pre-heat Steam Coil
AT5   | t=s          | F:  | V: Total Cooling Coil Load
BB5   | t=s          | F:  | V: Pre-heat Steam Coil
BJ5   | t=e          | F: IF(OR(BL4=$O$35,BL4>$O$35),BL4,"") | V: #VALUE!
BL5   | t=           | F: $DR8 | V: 0.24999303974299217
BN5   | t=str        | F: IF(OR(BP4=$O$39,BP4>$O$39),BP4,"") | V: 
BP5   | t=           | F: $DR8 | V: 0.24999303974299217
BR5   | t=str        | F: IF(OR(BT4=$AF$39,BT4>$AF$39),BT4,"") | V: 
BT5   | t=           | F: $DR8 | V: 0.24999303974299217
BV5   | t=e          | F: IF(OR(BX4=$AF$43,BX4>$AF$43),BX4,"") | V: #VALUE!
BX5   | t=           | F: $DR8 | V: 0.24999303974299217
BZ5   | t=str        | F: IF(OR(CB4=$AV$17,CB4>$AV$17),CB4,"") | V: 
CB5   | t=           | F: $DR8 | V: 0.24999303974299217
CD5   | t=str        | F: IF(OR(CF4=$AV$40,CF4>$AV$40),CF4,"") | V: 
CF5   | t=           | F: $DR8 | V: 0.24999303974299217
CH5   | t=str        | F: IF(OR(CJ4=$AV$44,CJ4>$AV$44),CJ4,"") | V: 
CJ5   | t=           | F: $DR8 | V: 0.24999303974299217
CO5   | t=           | F: 273.15+CL4 | V: 308.14999999999998
CP5   | t=           | F: -5800.2206/CO5+1.3914993-0.048640239*CO5 | V: -32.419708504591846
CQ5   | t=           | F: 0.000041764768*POWER(CO5,2)-0.000000014452093*POWER(CO5,3)+6.5459673*LN(CO5) | V: 41.055185841028681
CR5   | t=           | F: EXP(CP5+CQ5)/1000 | V: 5.62781944654024
CS5   | t=           | F: CN4/100*CR5 | V: 0
CT5   | t=           | F: 0.62198*(CR5/($F$3-CR5)) | V: 3.6577787549379875E-2
CU5   | t=           | F: DE5/CT5 | V: 0
CV5   | t=           | F: 0.2871*(CL4+273.15)*(1+1.6078*DE5)/$F$3 | V: 0.87312968171724648
DB5   | t=           | F: IF(CL4+CN4>0,CN4,0) | V: 0
DC5   | t=           | F: IF(CL4+CN4>0,(1.006*CL4+DE5*(2501+1.805*CL4)),0) | V: 35.21
DD5   | t=e          | F: IF(CL4+CN4>0,(6.54+14.526*LN(CS5)+0.7389*POWER(LN(CS5),2)+0.09486*POWER(LN(CS5),3)+0.4569*POWER(CS5,0.1984)),0) | V: #NUM!
DE5   | t=           | F: IF(CL4+CN4>0,0.62198*(CS5/($F$3-CS5)),0) | V: 0
DF5   | t=           | F: IF(CL4+CN4>0,1/CV5,0) | V: 1.1453052403776134
DW5   | t=           | F: D46 | V: 300
DX5   | t=           | F: D45 | V: 2.5
B6    | t=s          | F:  | V: Design Conditions
M6    | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
N6    | t=s          | F:  | V: tm,DB =
O6    | t=str        | F: IF(AND(C31=0,C32=0),"n/a",C35) | V: n/a
P6    | t=           | F: IF(D10>0,D10,"n/a") | V: 35
Q6    | t=s          | F:  | V: +
R6    | t=           | F: IF(COUNTA(C31,C32)<2,"n/a",C32) | V: 2.4860000000000002
S6    | t=           | F: IF(D8>0,D8,"n/a") | V: 35
V6    | t=s          | F:  | V: =
W6    | t=           | F: IF(AND(C31=0,C32=0),"n/a",C32) | V: 2.4860000000000002
X6    | t=           | F: F4 | V: 1.2
Y6    | t=s          | F:  | V: x (
Z6    | t=           | F: IF(I8=FALSE,"n/a",I8) | V: 89.396058282329705
AA6   | t=           | F: IF(I10="-","n/a )",I10) | V: 90.191748654622586
AD6   | t=           | F: IF(E17=0,"n/a",E17) | V: 20.6
AE6   | t=s          | F:  | V: =
AF6   | t=           | F: IF(C31=0,"n/a",C31) | V: 8.3179999999999996
AG6   | t=           | F: 1.02*F4 | V: 1.224
AH6   | t=s          | F:  | V: x (
AI6   | t=           | F: IF(COUNTA(D11)=0,"n/a - ",D11) | V: 20
AJ6   | t=s          | F:  | V: ts)
AL6   | t=s          | F:  | V: Ss1
AM6   | t=s          | F:  | V: =
AN6   | t=s          | F:  | V: Qpre /
AO6   | t=s          | F:  | V: hfg
AT6   | t=s          | F:  | V: Qcoil
AU6   | t=s          | F:  | V: =
AV6   | t=s          | F:  | V: Vo
AW6   | t=s          | F:  | V: xρ 
AX6   | t=s          | F:  | V: x (
AY6   | t=s          | F:  | V: ho -
AZ6   | t=s          | F:  | V: hs)
BB6   | t=s          | F:  | V: Ss1
BC6   | t=s          | F:  | V: =
BD6   | t=s          | F:  | V: Qpre /
BE6   | t=s          | F:  | V: hfg
BJ6   | t=e          | F:  | V: #VALUE!
BK6   | t=           | F: $DN8 | V: 20
BL6   | t=           | F: $DR9 | V: 0.46167453850599982
BN6   | t=str        | F:  | V: 
BO6   | t=           | F: $DN8 | V: 20
BP6   | t=           | F: $DR9 | V: 0.46167453850599982
BR6   | t=str        | F:  | V: 
BS6   | t=           | F: $DN8 | V: 20
BT6   | t=           | F: $DR9 | V: 0.46167453850599982
BV6   | t=e          | F:  | V: #VALUE!
BW6   | t=           | F: $DN8 | V: 20
BX6   | t=           | F: $DR9 | V: 0.46167453850599982
BZ6   | t=str        | F:  | V: 
CA6   | t=           | F: $DN8 | V: 20
CB6   | t=           | F: $DR9 | V: 0.46167453850599982
CD6   | t=str        | F:  | V: 
CE6   | t=           | F: $DN8 | V: 20
CF6   | t=           | F: $DR9 | V: 0.46167453850599982
CH6   | t=str        | F:  | V: 
CI6   | t=           | F: $DN8 | V: 20
CJ6   | t=           | F: $DR9 | V: 0.46167453850599982
DN6   | t=s          | F:  | V: mm
DO6   | t=s          | F:  | V: mm
DP6   | t=s          | F:  | V: mm
DQ6   | t=s          | F:  | V: mm
DR6   | t=s          | F:  | V: L/s
DS6   | t=s          | F:  | V: m/s
DT6   | t=s          | F:  | V: Pa/m
DW6   | t=           | F: DW5/1000/9.81*100 | V: 3.0581039755351678
DX6   | t=           | F: DX5*3.28 | V: 8.1999999999999993
DY6   | t=s          | F:  | V: Velocity
EL6   | t=str        | F: W24 | V: n/a
EM6   | t=e          | F: MATCH(EL6,EM10:EM109) | V: #N/A
C7    | t=s          | F:  | V: Seasons
D7    | t=s          | F:  | V: DB (oC)
E7    | t=s          | F:  | V: WB (oC)
F7    | t=s          | F:  | V: RH(%)
G7    | t=s          | F:  | V: WB (oC)
H7    | t=s          | F:  | V: w(kg/kg)
I7    | t=s          | F:  | V: h(kJ/kg)
J7    | t=s          | F:  | V: Dew pt.
K7    | t=s          | F:  | V: RH(%)
N7    | t=s          | F:  | V: tm,DB =
O7    | t=e          | F: IF(COUNTA(D8,D10,C31,C32)<4,"n/a",(O6*P6+R6*S6)/M6) | V: #VALUE!
P7    | t=s          | F:  | V: oC
Q7    | t=s          | F:  | V: Dry Bulb
V7    | t=s          | F:  | V: =
W7    | t=           | F: IF(D8*D10*C31=0,"n/a",W6*X6*(Z6-AA6)) | V: -2.373703518624124
X7    | t=s          | F:  | V: kW
AE7   | t=s          | F:  | V: ts =
AF7   | t=           | F: IF(OR(AD6="n/a",C31=0),"n/a",AI6-(-AD6/AF6/AG6)) | V: 22.023330771757287
AG7   | t=s          | F:  | V: oC
AM7   | t=s          | F:  | V: =
AN7   | t=str        | F: IF(D20=TRUE,IF(AF21="n/a","n/a /",ABS(AF21)),"n/a /") | V: n/a /
AO7   | t=str        | F: IF(OR(C42=0,D20=FALSE),"n/a",CG56) | V: n/a
AU7   | t=s          | F:  | V: =
AV7   | t=           | F: IF(C32>0,C32,"n/a") | V: 2.4860000000000002
AW7   | t=           | F: F4 | V: 1.2
AX7   | t=s          | F:  | V: x (
AY7   | t=           | F: IF(OR(I8="-",C32=0),"n/a",I8) | V: 89.396058282329705
AZ7   | t=           | F: IF(OR(I22="-",C32=0),"n/a",I22) | V: 35.442120328916417
BC7   | t=s          | F:  | V: =
BD7   | t=str        | F: IF(D20=TRUE,IF(AV30="n/a","n/a /",ABS(AV30)),"n/a /") | V: n/a /
BE7   | t=str        | F: IF(OR(C42=0,D20=FALSE),"n/a",CG56) | V: n/a
BJ7   | t=e          | F:  | V: #VALUE!
BK7   | t=           | F: $DN9 | V: 25
BL7   | t=           | F:  | V: 0.95347959590942388
BN7   | t=str        | F:  | V: 
BO7   | t=           | F: $DN9 | V: 25
BP7   | t=           | F:  | V: 0.95347959590942388
BR7   | t=str        | F:  | V: 
BS7   | t=           | F: $DN9 | V: 25
BT7   | t=           | F:  | V: 0.95347959590942388
BV7   | t=e          | F:  | V: #VALUE!
BW7   | t=           | F: $DN9 | V: 25
BX7   | t=           | F:  | V: 0.95347959590942388
BZ7   | t=str        | F:  | V: 
CA7   | t=           | F: $DN9 | V: 25
CB7   | t=           | F:  | V: 0.95347959590942388
CD7   | t=str        | F:  | V: 
CE7   | t=           | F: $DN9 | V: 25
CF7   | t=           | F:  | V: 0.95347959590942388
CH7   | t=str        | F:  | V: 
CI7   | t=           | F: $DN9 | V: 25
CJ7   | t=           | F:  | V: 0.95347959590942388
CL7   | t=           | F: D9 | V: 7
CM7   | t=           | F: E9 | V: 0
CN7   | t=           | F: F9 | V: 40
CO7   | t=           | F: 273.15+CM7 | V: 273.14999999999998
CP7   | t=           | F: -5800.2206/CO7+1.3914993-0.048640239*CO7 | V: -33.129143945141777
CQ7   | t=           | F: 0.000041764768*POWER(CO7,2)-0.000000014452093*POWER(CO7,3)+6.5459673*LN(CO7) | V: 39.544589235539483
CR7   | t=           | F: EXP(CP7+CQ7)/1000 | V: 0.61121286745119141
CS7   | t=           | F: 0.62198*(CR7/($F$3-CR7)) | V: 3.7746786226692361E-3
CT7   | t=           | F: 273.15+CL7 | V: 280.14999999999998
CU7   | t=           | F: -5800.2206/CT7+1.3914993-0.048640239*CT7 | V: -32.939045808268347
CV7   | t=           | F: 0.000041764768*POWER(CT7,2)-0.000000014452093*POWER(CT7,3)+6.5459673*LN(CT7) | V: 39.848758816793641
CW7   | t=           | F: EXP(CU7+CV7)/1000 | V: 1.0019596471468182
CX7   | t=           | F: 0.62198*(CW7/($F$3-CW7)) | V: 6.2119215998686006E-3
CY7   | t=           | F: DE7/CX7 | V: 0.15629515388522147
CZ7   | t=           | F: $F$3*DE7/(0.62198+DE7) | V: 0.15791896094979987
DA7   | t=           | F: (0.2871*(CL7+273.15)*(1+1.6078*DE7))/$F$3 | V: 0.79503200657094653
DB7   | t=           | F: IF(CL7+CM7<>0,CY7/(1-(1-CY7)*(CW7/$F$3))*100,0) | V: 15.761010076552504
DC7   | t=           | F: IF(CL7+CM7<>0,1.006*CL7+DE7*(2501+1.805*CL7),0) | V: 9.4824712352957601
DD7   | t=           | F: IF(CL7+CM7<>0,(6.54+14.526*LN(CZ7)+0.7389*POWER(LN(CZ7),2)+0.09486*POWER(LN(CZ7),3)+0.4569*POWER(CZ7,0.1984)),0) | V: -18.032789748272929
DE7   | t=           | F: IF(CL7+CM7<>0,(((2501-2.381*CM7)*CS7-(CL7-CM7))/(2501+1.805*CL7-4.186*CM7)),0) | V: 9.7089324237439412E-4
DF7   | t=           | F: IF(CL7+CM7<>0,1/DA7,0) | V: 1.257810995953611
DG7   | t=str        | F: IF(COUNTA(F9)=1,"-",DB7) | V: -
DH7   | t=           | F: IF($CN7=0,DC7,DC8) | V: 13.250597023392242
DI7   | t=           | F: IF($CN7=0,DD7,DD8) | V: -5.8152873027079268
DJ7   | t=           | F: IF($CN7=0,DE7,DE8) | V: 2.4699676060335892E-3
DK7   | t=           | F: IF($CN7=0,DF7,DF8) | V: 1.2547913965720157
DL7   | t=           | F: IF(CN7>0,'Coil Support'!L32,"-") | V: 2.1647891039948921
DN7   | t=           | F:  | V: 15
DO7   | t=           | F:  | V: 21.4
DP7   | t=           | F: DO7-2*DQ7 | V: 16.2
DQ7   | t=           | F:  | V: 2.6
DR7   | t=           | F: PI()*(DP7/1000)^2/4*DS7*1000 | V: 0.11589023801147234
DS7   | t=           | F: DY7 | V: 0.56224673786380397
DT7   | t=           | F: ROUND(6.819*(DS7/DP2)^1.852/(DP7/1000)^1.167*1000*9.81,0) | V: 300
DW7   | t=           | F: (IF(DU7=0,DW5,DU7)/1000/9.81*(DP7/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 0.56224673786380397
DX7   | t=           | F: 6.819*(IF(DV7=0,DX5,DV7)/DP2)^1.852/(DP7/1000)^1.167*1000*9.81 | V: 4755.9956621769306
DY7   | t=           | F: IF(DX7<=DW5,IF(DW7<=IF(DV7=0,DX5,DV7),DW7,(DX7/1000/9.81*(DP7/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW7<=IF(DV7=0,DX5,DV7),DW7,"Check")) | V: 0.56224673786380397
EM7   | t=e          | F: INDEX(EB10:EB109,EM6) + (EL6-INDEX(EM10:EM109,EM6)) * (INDEX(EB10:EB109,EM6+1)-INDEX(EB10:EB109,EM6)) / (INDEX(EM10:EM109,EM6+1)-INDEX(EM10:EM109,EM6)) | V: #N/A
B8    | t=str        | F: IF(B4=1, "Outdoor/ Pre-treated","Outdoor") | V: Outdoor
C8    | t=s          | F:  | V: Summer
D8    | t=           | F:  | V: 35
E8    | t=           | F:  | V: 28
G8    | t=str        | F: IF(COUNTA(D8,E8,F8)=2,DL4,"-") | V: -
H8    | t=           | F: IF(COUNTA(D8,E8,F8)=2,DJ4,"-") | V: 2.1131965752076085E-2
I8    | t=           | F: IF(COUNTA(D8,E8,F8)=2,DH4,"-") | V: 89.396058282329705
J8    | t=           | F: IF(COUNTA(D8,E8,F8)=2,DI4,"-") | V: 25.825989986805357
K8    | t=           | F: IF(COUNTA(D8,E8,F8)=2,DG4,"-") | V: 59.160217857614619
M8    | t=s          | F:  | V: Vs
N8    | t=s          | F:  | V: hm =
O8    | t=s          | F:  | V: Vr
P8    | t=s          | F:  | V: hr
Q8    | t=s          | F:  | V: +
R8    | t=s          | F:  | V: Vo
S8    | t=s          | F:  | V: ho
U8    | t=s          | F:  | V: Available Space Sensible Load from AHU
AD8   | t=s          | F:  | V: On-Coil Status (mixing point)
AM8   | t=s          | F:  | V: =
AN8   | t=str        | F: IF(OR(AN7="n/a /",AF21="n/a"),"n/a",AN7/AO7) | V: n/a
AO8   | t=s          | F:  | V: kg/s
AU8   | t=s          | F:  | V: =
AV8   | t=           | F: IF(OR(I8="-",C32=0),"n/a",AV7*AW7*(AY7-AZ7)) | V: 160.95538770262252
AW8   | t=s          | F:  | V: kW
BC8   | t=s          | F:  | V: =
BD8   | t=str        | F: IF(OR(BD7="n/a /",AV30="n/a",BE7="n/a"),"n/a",BD7/BE7) | V: n/a
BE8   | t=s          | F:  | V: kg/s
BJ8   | t=e          | F:  | V: #VALUE!
BK8   | t=           | F:  | V: 32
BL8   | t=           | F:  | V: 1.4197818368377952
BN8   | t=str        | F:  | V: 
BO8   | t=           | F:  | V: 32
BP8   | t=           | F:  | V: 1.4197818368377952
BR8   | t=str        | F:  | V: 
BS8   | t=           | F:  | V: 32
BT8   | t=           | F:  | V: 1.4197818368377952
BV8   | t=e          | F:  | V: #VALUE!
BW8   | t=           | F:  | V: 32
BX8   | t=           | F:  | V: 1.4197818368377952
BZ8   | t=str        | F:  | V: 
CA8   | t=           | F:  | V: 32
CB8   | t=           | F:  | V: 1.4197818368377952
CD8   | t=str        | F:  | V: 
CE8   | t=           | F:  | V: 32
CF8   | t=           | F:  | V: 1.4197818368377952
CH8   | t=str        | F:  | V: 
CI8   | t=           | F:  | V: 32
CJ8   | t=           | F:  | V: 1.4197818368377952
CO8   | t=           | F: 273.15+CL7 | V: 280.14999999999998
CP8   | t=           | F: -5800.2206/CO8+1.3914993-0.048640239*CO8 | V: -32.939045808268347
CQ8   | t=           | F: 0.000041764768*POWER(CO8,2)-0.000000014452093*POWER(CO8,3)+6.5459673*LN(CO8) | V: 39.848758816793641
CR8   | t=           | F: EXP(CP8+CQ8)/1000 | V: 1.0019596471468182
CS8   | t=           | F: CN7/100*CR8 | V: 0.4007838588587273
CT8   | t=           | F: 0.62198*(CR8/($F$3-CR8)) | V: 6.2119215998686006E-3
CU8   | t=           | F: DE8/CT8 | V: 0.39761731797868083
CV8   | t=           | F: 0.2871*(CL7+273.15)*(1+1.6078*DE8)/$F$3 | V: 0.79694521554093833
DB8   | t=           | F: IF(CL7+CN7>0,CN7,0) | V: 40
DC8   | t=           | F: IF(CL7+CN7>0,(1.006*CL7+DE8*(2501+1.805*CL7)),0) | V: 13.250597023392242
DD8   | t=           | F: IF(CL7+CN7>0,(6.54+14.526*LN(CS8)+0.7389*POWER(LN(CS8),2)+0.09486*POWER(LN(CS8),3)+0.4569*POWER(CS8,0.1984)),0) | V: -5.8152873027079268
DE8   | t=           | F: IF(CL7+CN7>0,0.62198*(CS8/($F$3-CS8)),0) | V: 2.4699676060335892E-3
DF8   | t=           | F: IF(CL7+CN7>0,1/CV8,0) | V: 1.2547913965720157
DN8   | t=           | F:  | V: 20
DO8   | t=           | F:  | V: 26.9
DP8   | t=           | F:  | V: 21.7
DQ8   | t=           | F:  | V: 2.6
DR8   | t=           | F:  | V: 0.24999303974299217
DS8   | t=           | F: DY8 | V: 0.67595621930668892
DT8   | t=           | F: ROUND(6.819*(DS8/DP2)^1.852/(DP8/1000)^1.167*1000*9.81,0) | V: 300
DW8   | t=           | F: (IF(DU8=0,DW5,DU8)/1000/9.81*(DP8/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 0.67595621930668892
DX8   | t=           | F: 6.819*(IF(DV8=0,DX5,DV8)/DP2)^1.852/(DP8/1000)^1.167*1000*9.81 | V: 3381.4032240584002
DY8   | t=           | F: IF(DX8<=DW5,IF(DW8<=IF(DV8=0,DX5,DV8),DW8,(DX8/1000/9.81*(DP8/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW8<=IF(DV8=0,DX5,DV8),DW8,"Check")) | V: 0.67595621930668892
C9    | t=s          | F:  | V: Winter
D9    | t=           | F:  | V: 7
F9    | t=           | F:  | V: 40
G9    | t=           | F: IF(COUNTA(D9,E9,F9)=2,DL7,"-") | V: 2.1647891039948921
H9    | t=           | F: IF(COUNTA(D9,E9,F9)=2,DJ7,"-") | V: 2.4699676060335892E-3
I9    | t=           | F: IF(COUNTA(D9,E9,F9)=2,DH7,"-") | V: 13.250597023392242
J9    | t=           | F: IF(COUNTA(D9,E9,F9)=2,DI7,"-") | V: -5.8152873027079268
K9    | t=str        | F: IF(COUNTA(D9,E9,F9)=2,DG7,"-") | V: -
M9    | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
N9    | t=s          | F:  | V: hm =
O9    | t=str        | F: IF(AND(C31=0,C32=0),"n/a",C35) | V: n/a
P9    | t=           | F: IF(I10>0,I10,"n/a") | V: 90.191748654622586
Q9    | t=s          | F:  | V: +
R9    | t=           | F: IF(COUNTA(C31,C32)<2,"n/a",C32) | V: 2.4860000000000002
S9    | t=           | F: IF(I8>0,I8,"n/a") | V: 89.396058282329705
U9    | t=s          | F:  | V: QS,space
V9    | t=s          | F:  | V: =
W9    | t=s          | F:  | V: Vs
X9    | t=s          | F:  | V: xρ xC
Y9    | t=s          | F:  | V: x (
Z9    | t=s          | F:  | V: tr -
AA9   | t=str        | F: IF(B20=FALSE,"ts1)",IF(B20=TRUE,"ts2)","n/a )")) | V: ts1)
AD9   | t=s          | F:  | V: Vs
AE9   | t=s          | F:  | V: tm =
AF9   | t=s          | F:  | V: Vr
AG9   | t=s          | F:  | V: tr
AH9   | t=s          | F:  | V: +
AI9   | t=s          | F:  | V: Vo
AJ9   | t=str        | F: IF(C20=FALSE,"to","tpre") | V: to
AM9   | t=s          | F:  | V: =
AN9   | t=str        | F: IF(AN8="n/a","n/a",AN8*3600) | V: n/a
AO9   | t=s          | F:  | V: kg/hr
AT9   | t=s          | F:  | V: Sensible Cooling Coil Load
BC9   | t=s          | F:  | V: =
BD9   | t=str        | F: IF(BD8="n/a","n/a",BD8*3600) | V: n/a
BE9   | t=s          | F:  | V: kg/hr
BJ9   | t=e          | F:  | V: #VALUE!
BK9   | t=           | F:  | V: 40
BL9   | t=           | F:  | V: 2.63079962184373
BN9   | t=str        | F:  | V: 
BO9   | t=           | F:  | V: 40
BP9   | t=           | F:  | V: 2.63079962184373
BR9   | t=str        | F:  | V: 
BS9   | t=           | F:  | V: 40
BT9   | t=           | F:  | V: 2.63079962184373
BV9   | t=e          | F:  | V: #VALUE!
BW9   | t=           | F:  | V: 40
BX9   | t=           | F:  | V: 2.63079962184373
BZ9   | t=str        | F:  | V: 
CA9   | t=           | F:  | V: 40
CB9   | t=           | F:  | V: 2.63079962184373
CD9   | t=str        | F:  | V: 
CE9   | t=           | F:  | V: 40
CF9   | t=           | F:  | V: 2.63079962184373
CH9   | t=str        | F:  | V: 
CI9   | t=           | F:  | V: 40
CJ9   | t=           | F:  | V: 2.63079962184373
DN9   | t=           | F:  | V: 25
DO9   | t=           | F:  | V: 33.799999999999997
DP9   | t=           | F:  | V: 27.4
DQ9   | t=           | F:  | V: 3.2
DR9   | t=           | F:  | V: 0.46167453850599982
DS9   | t=           | F:  | V: 0.78296962973945827
DT9   | t=           | F: ROUND(6.819*(DS9/DP2)^1.852/(DP9/1000)^1.167*1000*9.81,0) | V: 300
DW9   | t=           | F: (IF(DU9=0,DW5,DU9)/1000/9.81*(DP9/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 0.78296962973945827
