SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
B7    | t=s          | F:  | V: Select
F7    | t=           | F:  | V: 6
G7    | t=           | F:  | V: 600
H7    | t=           | F:  | V: 283.2
I7    | t=           | F:  | V: 2.6103000000000001
J7    | t=           | F:  | V: 3.5920000000000001
K7    | t=           | F:  | V: 7.3864999999999998
L7    | t=           | F:  | V: 0.17104761904761906
M7    | t=           | F:  | V: 0.17586904761904762
N7    | t=           | F:  | V: 1153
O7    | t=           | F:  | V: 543
P7    | t=           | F:  | V: 248
Q7    | t=s          | F:  | V: 800x150
R7    | t=s          | F:  | V: 800x300
W7    | t=s          | F:  | V: Carrier
AA7   | t=s          | F:  | V: Mid
AB7   | t=           | F:  | V: 2
BR7   | t=           | F:  | V: 15
BS7   | t=           | F:  | V: 21.4
BT7   | t=           | F: BS7-2*BU7 | V: 16.2
BU7   | t=           | F:  | V: 2.6
BV7   | t=           | F: PI()*(BT7/1000)^2/4*BW7*1000 | V: 0.11589023801147234
BW7   | t=           | F: CC7 | V: 0.56224673786380397
BX7   | t=           | F: ROUND(6.819*(BW7/BS2)^1.852/(BT7/1000)^1.167*1000*9.81,0) | V: 300
CA7   | t=           | F: (IF(BY7=0,CA5,BY7)/1000/9.81*(BT7/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 0.56224673786380397
CB7   | t=           | F: 6.819*(IF(BZ7=0,CB5,BZ7)/BS2)^1.852/(BT7/1000)^1.167*1000*9.81 | V: 4755.9956621769306
CC7   | t=           | F: IF(CB7<=CA5,IF(CA7<=IF(BZ7=0,CB5,BZ7),CA7,(CB7/1000/9.81*(BT7/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA7<=IF(BZ7=0,CB5,BZ7),CA7,"Check")) | V: 0.56224673786380397
F8    | t=           | F:  | V: 8
G8    | t=           | F:  | V: 800
H8    | t=           | F:  | V: 377.59999999999997
I8    | t=           | F:  | V: 3.8621999999999996
J8    | t=           | F:  | V: 5.0735999999999999
K8    | t=           | F:  | V: 10.71
L8    | t=           | F:  | V: 0.24159999999999998
M8    | t=           | F:  | V: 0.255
N8    | t=           | F:  | V: 1433
O8    | t=           | F:  | V: 543
P8    | t=           | F:  | V: 248
Q8    | t=s          | F:  | V: 1000x150
R8    | t=s          | F:  | V: 1000x300
AA8   | t=s          | F:  | V: Low
AB8   | t=           | F:  | V: 3
BJ8   | t=s          | F:  | V: Model
BK8   | t=s          | F:  | V: Qty
BL8   | t=s          | F:  | V: Coil Load kW
BN8   | t=s          | F:  | V: CHWS/R
BO8   | t=s          | F:  | V: HWS/R
BP8   | t=s          | F:  | V: CDP
BR8   | t=           | F:  | V: 20
BS8   | t=           | F:  | V: 26.9
BT8   | t=           | F:  | V: 21.7
BU8   | t=           | F:  | V: 2.6
BV8   | t=           | F:  | V: 0.24999303974299217
BW8   | t=           | F: CC8 | V: 0.67595621930668892
BX8   | t=           | F: ROUND(6.819*(BW8/BS2)^1.852/(BT8/1000)^1.167*1000*9.81,0) | V: 300
CA8   | t=           | F: (IF(BY8=0,CA5,BY8)/1000/9.81*(BT8/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 0.67595621930668892
CB8   | t=           | F: 6.819*(IF(BZ8=0,CB5,BZ8)/BS2)^1.852/(BT8/1000)^1.167*1000*9.81 | V: 3381.4032240584002
CC8   | t=           | F: IF(CB8<=CA5,IF(CA8<=IF(BZ8=0,CB5,BZ8),CA8,(CB8/1000/9.81*(BT8/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA8<=IF(BZ8=0,CB5,BZ8),CA8,"Check")) | V: 0.67595621930668892
B9    | t=s          | F:  | V: System
C9    | t=s          | F:  | V: 2-pipe
F9    | t=           | F:  | V: 10
G9    | t=           | F:  | V: 1000
H9    | t=           | F:  | V: 472
I9    | t=           | F:  | V: 4.7628000000000004
J9    | t=           | F:  | V: 6.3755999999999995
K9    | t=           | F:  | V: 13.421099999999999
L9    | t=           | F:  | V: 0.30359999999999998
M9    | t=           | F:  | V: 0.31955
N9    | t=           | F:  | V: 1683
O9    | t=           | F:  | V: 543
P9    | t=           | F:  | V: 248
Q9    | t=s          | F:  | V: 1200x150
R9    | t=s          | F:  | V: 1200x300
BL9   | t=s          | F:  | V: Cooling
BM9   | t=s          | F:  | V: Heating
BN9   | t=s          | F:  | V: L/s
BO9   | t=s          | F:  | V: L/s
BP9   | t=s          | F:  | V: kg/hr
BR9   | t=           | F:  | V: 25
BS9   | t=           | F:  | V: 33.799999999999997
BT9   | t=           | F:  | V: 27.4
BU9   | t=           | F:  | V: 3.2
BV9   | t=           | F:  | V: 0.46167453850599982
BW9   | t=           | F:  | V: 0.78296962973945827
BX9   | t=           | F: ROUND(6.819*(BW9/BS2)^1.852/(BT9/1000)^1.167*1000*9.81,0) | V: 300
CA9   | t=           | F: (IF(BY9=0,CA5,BY9)/1000/9.81*(BT9/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 0.78296962973945827
CB9   | t=           | F: 6.819*(IF(BZ9=0,CB5,BZ9)/BS2)^1.852/(BT9/1000)^1.167*1000*9.81 | V: 2575.6720486109321
CC9   | t=           | F: IF(CB9<=CA5,IF(CA9<=IF(BZ9=0,CB5,BZ9),CA9,(CB9/1000/9.81*(BT9/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA9<=IF(BZ9=0,CB5,BZ9),CA9,"Check")) | V: 0.78296962973945827
F10   | t=           | F:  | V: 12
G10   | t=           | F:  | V: 1200
H10   | t=           | F:  | V: 566.4
I10   | t=           | F:  | V: 6.0543999999999993
J10   | t=           | F:  | V: 7.9640000000000004
K10   | t=           | F:  | V: 16.878400000000003
L10   | t=           | F:  | V: 0.37923809523809526
M10   | t=           | F:  | V: 0.40186666666666671
N10   | t=           | F:  | V: 1853
O10   | t=           | F:  | V: 543
P10   | t=           | F:  | V: 248
Q10   | t=s          | F:  | V: 1400x150
R10   | t=s          | F:  | V: 1400x300
BJ10  | t=           | F:  | V: 4
BL10  | t=str        | F: IF(BK10>0,VLOOKUP(BJ10,F6:J11,5)*BK10,"-") | V: -
BM10  | t=str        | F: IF(BK10>0,VLOOKUP(BJ10,F6:K11,6)*BK10,"-") | V: -
BN10  | t=str        | F: IF(BK10>0,VLOOKUP(BJ10,$F$6:$R$11,7)*BK10,"-") | V: -
BO10  | t=str        | F: IF(BK10>0,VLOOKUP(BJ10,$F$6:$P$11,8)*BK10,"-") | V: -
BP10  | t=str        | F: IF(BK10>0,BL10*0.39,"-") | V: -
BR10  | t=           | F:  | V: 32
BS10  | t=           | F:  | V: 42.5
BT10  | t=           | F:  | V: 36.1
BU10  | t=           | F:  | V: 3.2
BV10  | t=           | F:  | V: 0.95347959590942388
BW10  | t=           | F:  | V: 0.93155203429223377
BX10  | t=           | F: ROUND(6.819*(BW10/BS2)^1.852/(BT10/1000)^1.167*1000*9.81,0) | V: 300
CA10  | t=           | F: (IF(BY10=0,CA5,BY10)/1000/9.81*(BT10/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 0.93155203429223377
CB10  | t=           | F: 6.819*(IF(BZ10=0,CB5,BZ10)/BS2)^1.852/(BT10/1000)^1.167*1000*9.81 | V: 1866.9580826545944
CC10  | t=           | F: IF(CB10<=CA5,IF(CA10<=IF(BZ10=0,CB5,BZ10),CA10,(CB10/1000/9.81*(BT10/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA10<=IF(BZ10=0,CB5,BZ10),CA10,"Check")) | V: 0.93155203429223377
B11   | t=s          | F:  | V: Select Brand
C11   | t=s          | F:  | V: Trane
F11   | t=           | F:  | V: 14
G11   | t=           | F:  | V: 1400
H11   | t=           | F:  | V: 660.8
I11   | t=           | F:  | V: 6.5025000000000004
J11   | t=           | F:  | V: 8.5782000000000007
K11   | t=           | F:  | V: 18.939900000000002
L11   | t=           | F:  | V: 0.40848571428571434
M11   | t=           | F:  | V: 0.45095000000000002
N11   | t=           | F:  | V: 1983
O11   | t=           | F:  | V: 543
P11   | t=           | F:  | V: 248
Q11   | t=s          | F:  | V: 1600x150
R11   | t=s          | F:  | V: 1600x300
V11   | t=s          | F:  | V: Cooling (4-pipe or 2-pipe change over)
AN11  | t=s          | F:  | V: 2-pipe change over
AW11  | t=s          | F:  | V: 4-pipe system
BJ11  | t=           | F:  | V: 6
BL11  | t=str        | F: IF(BK11>0,VLOOKUP(BJ11,F7:J12,5)*BK11,"-") | V: -
BM11  | t=str        | F: IF(BK11>0,VLOOKUP(BJ11,F7:K12,6)*BK11,"-") | V: -
BN11  | t=str        | F: IF(BK11>0,VLOOKUP(BJ11,$F$6:$R$11,7)*BK11,"-") | V: -
BO11  | t=str        | F: IF(BK11>0,VLOOKUP(BJ11,$F$6:$P$11,8)*BK11,"-") | V: -
BP11  | t=str        | F:  | V: -
BR11  | t=           | F:  | V: 40
BS11  | t=           | F:  | V: 48.4
BT11  | t=           | F:  | V: 42
BU11  | t=           | F:  | V: 3.2
BV11  | t=           | F:  | V: 1.4197818368377952
BW11  | t=           | F:  | V: 1.0247859294549928
BX11  | t=           | F: ROUND(6.819*(BW11/BS2)^1.852/(BT11/1000)^1.167*1000*9.81,0) | V: 300
CA11  | t=           | F: (IF(BY11=0,CA5,BY11)/1000/9.81*(BT11/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 1.0247859294549928
CB11  | t=           | F: 6.819*(IF(BZ11=0,CB5,BZ11)/BS2)^1.852/(BT11/1000)^1.167*1000*9.81 | V: 1564.6368336849289
CC11  | t=           | F: IF(CB11<=CA5,IF(CA11<=IF(BZ11=0,CB5,BZ11),CA11,(CB11/1000/9.81*(BT11/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA11<=IF(BZ11=0,CB5,BZ11),CA11,"Check")) | V: 1.0247859294549928
AN12  | t=s          | F:  | V: 3-row coil
AW12  | t=s          | F:  | V: 1-row coil
BJ12  | t=           | F:  | V: 8
BL12  | t=str        | F:  | V: -
BM12  | t=str        | F:  | V: -
BN12  | t=str        | F:  | V: -
BO12  | t=str        | F:  | V: -
BP12  | t=str        | F:  | V: -
BR12  | t=           | F:  | V: 50
BS12  | t=           | F:  | V: 60.3
BT12  | t=           | F:  | V: 53.099999999999994
BU12  | t=           | F:  | V: 3.6
BV12  | t=           | F:  | V: 2.63079962184373
BW12  | t=           | F:  | V: 1.1879792286187627
BX12  | t=           | F: ROUND(6.819*(BW12/BS2)^1.852/(BT12/1000)^1.167*1000*9.81,0) | V: 300
CA12  | t=           | F: (IF(BY12=0,CA5,BY12)/1000/9.81*(BT12/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 1.1879792286187627
CB12  | t=           | F: 6.819*(IF(BZ12=0,CB5,BZ12)/BS2)^1.852/(BT12/1000)^1.167*1000*9.81 | V: 1190.0361813787081
CC12  | t=           | F: IF(CB12<=CA5,IF(CA12<=IF(BZ12=0,CB5,BZ12),CA12,(CB12/1000/9.81*(BT12/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA12<=IF(BZ12=0,CB5,BZ12),CA12,"Check")) | V: 1.1879792286187627
B13   | t=s          | F:  | V: Fan Static
C13   | t=           | F:  | V: 50
D13   | t=s          | F:  | V: Pa
F13   | t=str        | F: IF(C9="4-pipe","*3-row cooling coil + 1-row heating coil is selected","*3-row cooling coil is selected") | V: *3-row cooling coil is selected
U13   | t=s          | F:  | V: Static
V13   | t=s          | F:  | V: 12Pa
AB13  | t=s          | F:  | V: 30Pa
AH13  | t=s          | F:  | V: 50Pa
AN13  | t=           | F:  | V: 12
AQ13  | t=           | F:  | V: 30
AT13  | t=           | F:  | V: 50
AW13  | t=           | F:  | V: 12
AZ13  | t=           | F:  | V: 30
BC13  | t=           | F:  | V: 50
BJ13  | t=           | F:  | V: 10
BL13  | t=str        | F:  | V: -
BM13  | t=str        | F:  | V: -
BN13  | t=str        | F:  | V: -
BO13  | t=str        | F:  | V: -
BP13  | t=str        | F:  | V: -
BR13  | t=           | F:  | V: 65
BS13  | t=           | F:  | V: 76
BT13  | t=           | F:  | V: 68.8
BU13  | t=           | F:  | V: 3.6
BV13  | t=           | F:  | V: 5.1994972269692425
BW13  | t=           | F:  | V: 1.398603443186786
BX13  | t=           | F: ROUND(6.819*(BW13/BS2)^1.852/(BT13/1000)^1.167*1000*9.81,0) | V: 300
CA13  | t=           | F: (IF(BY13=0,CA5,BY13)/1000/9.81*(BT13/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 1.398603443186786
CB13  | t=           | F: 6.819*(IF(BZ13=0,CB5,BZ13)/BS2)^1.852/(BT13/1000)^1.167*1000*9.81 | V: 879.58894913021436
CC13  | t=           | F: IF(CB13<=CA5,IF(CA13<=IF(BZ13=0,CB5,BZ13),CA13,(CB13/1000/9.81*(BT13/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA13<=IF(BZ13=0,CB5,BZ13),CA13,"Check")) | V: 1.398603443186786
F14   | t=s          | F:  | V: Notes
U14   | t=s          | F:  | V: FCU 
V14   | t=s          | F:  | V: Low
X14   | t=s          | F:  | V: Mid
Z14   | t=s          | F:  | V: High
AB14  | t=s          | F:  | V: Low
AD14  | t=s          | F:  | V: Mid
AF14  | t=s          | F:  | V: High
AH14  | t=s          | F:  | V: Low
AJ14  | t=s          | F:  | V: Mid
AL14  | t=s          | F:  | V: High
AN14  | t=s          | F:  | V: Heating
AQ14  | t=s          | F:  | V: Heating
AT14  | t=s          | F:  | V: Heating
AW14  | t=s          | F:  | V: Heating
AZ14  | t=s          | F:  | V: Heating
BC14  | t=s          | F:  | V: Heating
BF14  | t=s          | F:  | V: Dimensions (mm)
BJ14  | t=           | F:  | V: 12
BL14  | t=str        | F:  | V: -
BM14  | t=str        | F:  | V: -
BN14  | t=str        | F:  | V: -
BO14  | t=str        | F:  | V: -
BP14  | t=str        | F:  | V: -
BR14  | t=           | F:  | V: 80
BS14  | t=           | F:  | V: 88.8
BT14  | t=           | F:  | V: 80.8
BU14  | t=           | F:  | V: 4
BV14  | t=           | F:  | V: 7.9360553021882252
BW14  | t=           | F:  | V: 1.5477188878466588
BX14  | t=           | F: ROUND(6.819*(BW14/BS2)^1.852/(BT14/1000)^1.167*1000*9.81,0) | V: 300
CA14  | t=           | F: (IF(BY14=0,CA5,BY14)/1000/9.81*(BT14/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 1.5477188878466588
CB14  | t=           | F: 6.819*(IF(BZ14=0,CB5,BZ14)/BS2)^1.852/(BT14/1000)^1.167*1000*9.81 | V: 729.11563925054213
CC14  | t=           | F: IF(CB14<=CA5,IF(CA14<=IF(BZ14=0,CB5,BZ14),CA14,(CB14/1000/9.81*(BT14/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA14<=IF(BZ14=0,CB5,BZ14),CA14,"Check")) | V: 1.5477188878466588
B15   | t=s          | F:  | V: Fan Speed
C15   | t=s          | F:  | V: Mid
F15   | t=s          | F:  | V: 1) Chilled water supply/ Return temperature = 7oC/ 12oC
U15   | t=s          | F:  | V: Model
V15   | t=s          | F:  | V: Sensible (W)
W15   | t=s          | F:  | V: Total (W)
X15   | t=s          | F:  | V: Sensible (W)
Y15   | t=s          | F:  | V: Total (W)
Z15   | t=s          | F:  | V: Sensible (W)
AA15  | t=s          | F:  | V: Total (W)
AB15  | t=s          | F:  | V: Sensible (W)
AC15  | t=s          | F:  | V: Total (W)
AD15  | t=s          | F:  | V: Sensible (W)
AE15  | t=s          | F:  | V: Total (W)
AF15  | t=s          | F:  | V: Sensible (W)
AG15  | t=s          | F:  | V: Total (W)
AH15  | t=s          | F:  | V: Sensible (W)
AI15  | t=s          | F:  | V: Total (W)
AJ15  | t=s          | F:  | V: Sensible (W)
AK15  | t=s          | F:  | V: Total (W)
AL15  | t=s          | F:  | V: Sensible (W)
AM15  | t=s          | F:  | V: Total (W)
AN15  | t=s          | F:  | V: low(W)
AO15  | t=s          | F:  | V: mid(W)
AP15  | t=s          | F:  | V: High(W)
AQ15  | t=s          | F:  | V: low(W)
AR15  | t=s          | F:  | V: mid(W)
AS15  | t=s          | F:  | V: High(W)
AT15  | t=s          | F:  | V: low(W)
AU15  | t=s          | F:  | V: mid(W)
AV15  | t=s          | F:  | V: High(W)
AW15  | t=s          | F:  | V: low(W)
AX15  | t=s          | F:  | V: mid(W)
AY15  | t=s          | F:  | V: High(W)
AZ15  | t=s          | F:  | V: low(W)
BA15  | t=s          | F:  | V: mid(W)
BB15  | t=s          | F:  | V: High(W)
BC15  | t=s          | F:  | V: low(W)
BD15  | t=s          | F:  | V: mid(W)
BE15  | t=s          | F:  | V: High(W)
BF15  | t=s          | F:  | V: L
BG15  | t=s          | F:  | V: W
BH15  | t=s          | F:  | V: H
BJ15  | t=           | F:  | V: 14
BL15  | t=str        | F:  | V: -
BM15  | t=str        | F:  | V: -
BN15  | t=str        | F:  | V: -
BO15  | t=str        | F:  | V: -
BP15  | t=str        | F:  | V: -
BR15  | t=           | F:  | V: 100
BS15  | t=           | F:  | V: 114.1
BT15  | t=           | F:  | V: 105.1
BU15  | t=           | F:  | V: 4.5
BV15  | t=           | F:  | V: 15.846842730490339
BW15  | t=           | F:  | V: 1.8266167442958354
BX15  | t=           | F: ROUND(6.819*(BW15/BS2)^1.852/(BT15/1000)^1.167*1000*9.81,0) | V: 300
CA15  | t=           | F: (IF(BY15=0,CA5,BY15)/1000/9.81*(BT15/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 1.8266167442958354
CB15  | t=           | F: 6.819*(IF(BZ15=0,CB5,BZ15)/BS2)^1.852/(BT15/1000)^1.167*1000*9.81 | V: 536.45722927920713
CC15  | t=           | F: IF(CB15<=CA5,IF(CA15<=IF(BZ15=0,CB5,BZ15),CA15,(CB15/1000/9.81*(BT15/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA15<=IF(BZ15=0,CB5,BZ15),CA15,"Check")) | V: 1.8266167442958354
F16   | t=s          | F:  | V: 2) Heating water supply temperature = 60°C
T16   | t=s          | F:  | V: Trane
U16   | t=           | F:  | V: 4
V16   | t=           | F: Z16*0.58 | V: 1444.1999999999998
W16   | t=           | F: AA16*0.62 | V: 2052.1999999999998
X16   | t=           | F: Z16*0.78 | V: 1942.2
Y16   | t=           | F: AA16*0.8 | V: 2648
Z16   | t=           | F: 2490*1 | V: 2490
AA16  | t=           | F: 3310*1 | V: 3310
AB16  | t=s          | F:  | V: -
AC16  | t=s          | F:  | V: -
AD16  | t=s          | F:  | V: -
AE16  | t=s          | F:  | V: -
AF16  | t=s          | F:  | V: -
AG16  | t=s          | F:  | V: -
AH16  | t=           | F: AL16*0.58 | V: 1264.3999999999999
AI16  | t=           | F: AM16*0.62 | V: 1791.8
AJ16  | t=           | F: AL16*0.78 | V: 1700.4
AK16  | t=           | F: AM16*0.8 | V: 2312
AL16  | t=           | F: 2180*1 | V: 2180
AM16  | t=           | F: 2890*1 | V: 2890
AN16  | t=           | F: AP16*0.6 | V: 3972
AO16  | t=           | F: AP16*0.79 | V: 5229.8
AP16  | t=           | F:  | V: 6620
AQ16  | t=s          | F:  | V: -
AR16  | t=s          | F:  | V: -
AS16  | t=s          | F:  | V: -
AT16  | t=           | F: AV16*0.6 | V: 3516
AU16  | t=           | F: AV16*0.79 | V: 4629.4000000000005
AV16  | t=           | F:  | V: 5860
AW16  | t=           | F: AY16*0.6 | V: 2034
AX16  | t=           | F: AY16*0.79 | V: 2678.1
AY16  | t=           | F:  | V: 3390
AZ16  | t=s          | F:  | V: -
BA16  | t=s          | F:  | V: -
BB16  | t=s          | F:  | V: -
BC16  | t=           | F: BE16*0.6 | V: 1764
BD16  | t=           | F: BE16*0.79 | V: 2322.6
BE16  | t=           | F:  | V: 2940
BF16  | t=           | F:  | V: 983
BG16  | t=           | F:  | V: 543
BH16  | t=           | F:  | V: 248
BJ16  | t=s          | F:  | V: Total
BK16  | t=str        | F: IF(SUM(BK10:BK15)>0,SUM(BK10:BK15),"-") | V: -
BL16  | t=str        | F: IF(SUM(BK10:BK15)>0,SUM(BL10:BL15),"-") | V: -
BM16  | t=str        | F: IF(SUM(BK10:BK15)>0,SUM(BM10:BM15),"-") | V: -
BN16  | t=str        | F: IF(SUM(BK10:BK15)>0,SUM(BN10:BN15),"-") | V: -
BO16  | t=str        | F: IF(SUM(BK10:BK15)>0,SUM(BO10:BO15),"-") | V: -
BP16  | t=str        | F: IF(SUM(BK10:BK15)>0,SUM(BP10:BP15),"-") | V: -
BR16  | t=           | F:  | V: 125
BS16  | t=           | F:  | V: 139.65
BT16  | t=           | F:  | V: 129.65
BU16  | t=           | F:  | V: 5
BV16  | t=           | F:  | V: 27.525242248838314
BW16  | t=           | F:  | V: 2.0849527933201721
BX16  | t=           | F: ROUND(6.819*(BW16/BS2)^1.852/(BT16/1000)^1.167*1000*9.81,0) | V: 300
CA16  | t=           | F: (IF(BY16=0,CA5,BY16)/1000/9.81*(BT16/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 2.0849527933201721
CB16  | t=           | F: 6.819*(IF(BZ16=0,CB5,BZ16)/BS2)^1.852/(BT16/1000)^1.167*1000*9.81 | V: 419.89426179175757
CC16  | t=           | F: IF(CB16<=CA5,IF(CA16<=IF(BZ16=0,CB5,BZ16),CA16,(CB16/1000/9.81*(BT16/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA16<=IF(BZ16=0,CB5,BZ16),CA16,"Check")) | V: 2.0849527933201721
F17   | t=s          | F:  | V: 3) Entering Air Condition:
U17   | t=           | F:  | V: 6
V17   | t=           | F: Z17*0.56 | V: 2027.2000000000003
W17   | t=           | F: AA17*0.6 | V: 2868
X17   | t=           | F: Z17*0.77 | V: 2787.4
Y17   | t=           | F: AA17*0.8 | V: 3824
Z17   | t=           | F: 3620*1 | V: 3620
AA17  | t=           | F: 4780*1 | V: 4780
AB17  | t=s          | F:  | V: -
AC17  | t=s          | F:  | V: -
AD17  | t=s          | F:  | V: -
AE17  | t=s          | F:  | V: -
AF17  | t=s          | F:  | V: -
AG17  | t=s          | F:  | V: -
AH17  | t=           | F: AL17*0.56 | V: 1898.4
AI17  | t=           | F: AM17*0.6 | V: 2694
AJ17  | t=           | F: AL17*0.77 | V: 2610.3000000000002
AK17  | t=           | F: AM17*0.8 | V: 3592
AL17  | t=           | F: 3390*1 | V: 3390
AM17  | t=           | F: 4490*1 | V: 4490
AN17  | t=           | F: AP17*0.57 | V: 5432.0999999999995
AO17  | t=           | F: AP17*0.79 | V: 7528.7000000000007
AP17  | t=           | F:  | V: 9530
AQ17  | t=s          | F:  | V: -
AR17  | t=s          | F:  | V: -
AS17  | t=s          | F:  | V: -
AT17  | t=           | F: AV17*0.57 | V: 5329.4999999999991
AU17  | t=           | F: AV17*0.79 | V: 7386.5
AV17  | t=           | F:  | V: 9350
AW17  | t=           | F: AY17*0.57 | V: 2661.8999999999996
AX17  | t=           | F: AY17*0.79 | V: 3689.3
AY17  | t=           | F:  | V: 4670
AZ17  | t=s          | F:  | V: -
BA17  | t=s          | F:  | V: -
BB17  | t=s          | F:  | V: -
BC17  | t=           | F: BE17*0.57 | V: 2610.6
BD17  | t=           | F: BE17*0.79 | V: 3618.2000000000003
BE17  | t=           | F:  | V: 4580
BF17  | t=           | F:  | V: 1153
BG17  | t=           | F:  | V: 543
BH17  | t=           | F:  | V: 248
BL17  | t=s          | F:  | V: Pipe Size
BN17  | t=str        | F: IF(BN16="-","-",BR77) | V: -
BO17  | t=str        | F: IF(BO16="-","-",BV77) | V: -
BP17  | t=str        | F: IF(BP16="-","-",VLOOKUP(MIN(BZ45:BZ53),BZ45:CA53,2,TRUE)) | V: -
BR17  | t=           | F:  | V: 150
BS17  | t=           | F:  | V: 165.1
BT17  | t=           | F:  | V: 155.1
BU17  | t=           | F:  | V: 5
BV17  | t=           | F:  | V: 44.102025373274287
