SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
AS5   | t=           | F: 18.474*10^-6 | V: 1.8474E-5
AW5   | t=s          | F:  | V: Re =
AX5   | t=e          | F: P13*(AX9/1000)/$AO$12 | V: #DIV/0!
BC5   | t=s          | F:  | V: Re =
BD5   | t=s          | F:  | V: -
BG5   | t=s          | F:  | V: Rect De =
BH5   | t=e          | F: 1.453*(BI4^0.6)/(BI6^0.2)*1000 | V: #DIV/0!
BI5   | t=s          | F:  | V: P
F6    | t=s          | F:  | V: Air Change Hour
H6    | t=s          | F:  | V: h-1
J6    | t=s          | F:  | V: Air Flow Rate
L6    | t=s          | F:  | V: L/s
O6    | t=s          | F:  | V: Air density ρ
P6    | t=           | F: (1+AO10)/AO9 | V: 1.1810885904551973
Q6    | t=s          | F:  | V: kg.m-3
W6    | t=s          | F:  | V: Air Flow Rate
Y6    | t=s          | F:  | V: L/s
AC6   | t=s          | F:  | V: Air Flow Rate
AE6   | t=s          | F:  | V: L/s
AW6   | t=s          | F:  | V: λ =
AX6   | t=e          | F: POWER((1/(-1.8*LOG((6.9/AX5+POWER((($P$7/AX9)/3.71),1.11)),10))),2) | V: #DIV/0!
BC6   | t=s          | F:  | V: λ =
BD6   | t=s          | F:  | V: -
BG6   | t=s          | F:  | V: Cir De =
BH6   | t=e          | F: (BH3/PI()*4)^0.5*1000 | V: #DIV/0!
BI6   | t=           | F: ((P17/1000+Q17/1000)*2) | V: 0
J7    | t=s          | F:  | V: =
K7    | t=str        | F: IF(K6=0,"-",SUM(AI2:AL2)) | V: -
L7    | t=s          | F:  | V: m3/h
O7    | t=s          | F:  | V: Roughness k
P7    | t=           | F:  | V: 0.1
Q7    | t=s          | F:  | V: mm
W7    | t=s          | F:  | V: =
X7    | t=str        | F: IF($X$6=0,"-",SUM(AI7:AL7)) | V: -
Y7    | t=s          | F:  | V: m3/h
AC7   | t=s          | F:  | V: =
AD7   | t=str        | F: IF($AD$6=0,"-",SUM(AI12:AL12)) | V: -
AE7   | t=s          | F:  | V: m3/h
AH7   | t=s          | F:  | V: m3/h
AI7   | t=           | F: IF(Y6=Y7,X6,0) | V: 0
AJ7   | t=           | F: IF(Y6=Y8,X6*3600,0) | V: 0
AK7   | t=           | F: IF(Y6=Y9,X6*3.6,0) | V: 0
AL7   | t=           | F: IF(Y6=Y10,AL9*3.6,0) | V: 0
AN7   | t=s          | F:  | V: Temperature
AO7   | t=           | F: VLOOKUP(P5,AN2:AO5,2) | V: 24
AP7   | t=s          | F:  | V: oC
AW7   | t=s          | F:  | V: Pa/m =
AX7   | t=e          | F: AX6*0.5*$P$6*16*AU15*AU15/(POWER(PI(),2)*POWER((AX9/1000),5)) | V: #DIV/0!
BC7   | t=s          | F:  | V: Pa/m =
BD7   | t=           | F: P15 | V: 0
BG7   | t=s          | F:  | V: Re =
BH7   | t=e          | F: BH4*(BH5/1000)/$AO$12 | V: #DIV/0!
F8    | t=s          | F:  | V: Room Area
H8    | t=s          | F:  | V: m2
J8    | t=s          | F:  | V: =
K8    | t=str        | F: IF(K6=0,"-",SUM(AI3:AL3)) | V: -
L8    | t=s          | F:  | V: m3/s
W8    | t=s          | F:  | V: =
X8    | t=str        | F: IF($X$6=0,"-",SUM(AI8:AL8)) | V: -
Y8    | t=s          | F:  | V: m3/s
AC8   | t=s          | F:  | V: =
AD8   | t=str        | F: IF($AD$6=0,"-",SUM(AI13:AL13)) | V: -
AE8   | t=s          | F:  | V: m3/s
AH8   | t=s          | F:  | V: m3/s
AI8   | t=           | F: IF(Y6=Y7,X6/3600,0) | V: 0
AJ8   | t=           | F: IF(Y6=Y8,X6,0) | V: 0
AK8   | t=           | F: IF(Y6=Y9,X6/1000,0) | V: 0
AL8   | t=           | F: IF(Y6=Y10,AL9/1000,0) | V: 0
AN8   | t=s          | F:  | V: Relative humidity
AO8   | t=           | F: VLOOKUP(AO7,AO2:AS6,2) | V: 0.5
AU8   | t=e          | F: IF(P25=Q25,1,IF(P25>Q25,P25/Q25,IF(Q25>P25,Q25/P25))) | V: #VALUE!
AW8   | t=s          | F:  | V: Velocity =
AX8   | t=           | F: P13 | V: 0
BC8   | t=s          | F:  | V: Velocity =
BD8   | t=e          | F: INDEX(BC12:BC3011,BE8) + (BD7-INDEX(BH12:BH3011,BE8)) * (INDEX(BC12:BC3011,BE8+1)-INDEX(BC12:BC3011,BE8)) / (INDEX(BH12:BH3011,BE8+1)-INDEX(BH12:BH3011,BE8)) | V: #N/A
BE8   | t=e          | F: MATCH(BD7,BH12:BH3011) | V: #N/A
BG8   | t=s          | F:  | V: λ =
BH8   | t=e          | F: POWER((1/(-1.8*LOG((6.9/BH7+POWER((($P$7/BH5)/3.71),1.11)),10))),2) | V: #DIV/0!
BN8   | t=s          | F:  | V: b
F9    | t=s          | F:  | V: Room Height
H9    | t=s          | F:  | V: m
J9    | t=s          | F:  | V: =
K9    | t=str        | F: IF(K6=0,"-",SUM(AI4:AL4)) | V: -
L9    | t=s          | F:  | V: L/s
W9    | t=s          | F:  | V: =
X9    | t=str        | F: IF($X$6=0,"-",SUM(AI9:AL9)) | V: -
Y9    | t=s          | F:  | V: L/s
AC9   | t=s          | F:  | V: =
AD9   | t=str        | F: IF($AD$6=0,"-",SUM(AI14:AL14)) | V: -
AE9   | t=s          | F:  | V: L/s
AH9   | t=s          | F:  | V: L/s
AI9   | t=           | F: IF(Y6=Y7,X6/3.6,0) | V: 0
AJ9   | t=           | F: IF(Y6=Y8,X6*1000,0) | V: 0
AK9   | t=           | F: IF(Y6=Y9,X6,0) | V: 0
AL9   | t=           | F: IF(Y6=Y10,X6*0.472,0) | V: 0
AN9   | t=s          | F:  | V: Specific volume
AO9   | t=           | F: VLOOKUP(AO7,AO2:AS6,3) | V: 0.85454980820726112
AP9   | t=s          | F:  | V: m3/kg dry air
AU9   | t=str        | F: IF(P25>0,IF(AU8>4,"Unacceptable (> 1:4)","Acceptable"),"-") | V: -
AW9   | t=s          | F:  | V: Circular De =
AX9   | t=e          | F: (((AX4/PI())^0.5)*2)*1000 | V: #DIV/0!
AY9   | t=str        | F: IF(COUNTA(P13)=1,AX9/1000,IF(COUNTA(P15)=1,BD9/1000,"-")) | V: -
AZ9   | t=e          | F: MATCH(AY9,BA13:BA161) | V: #N/A
BA9   | t=e          | F: INDEX(AX13:AX211,AZ9) + (AY9-INDEX(BA13:BA211,AZ9)) * (INDEX(AX13:AX211,AZ9+1)-INDEX(AX13:AX211,AZ9)) / (INDEX(BA13:BA211,AZ9+1)-INDEX(BA13:BA211,AZ9)) | V: #N/A
BC9   | t=s          | F:  | V: De =
BD9   | t=e          | F: INDEX(BE12:BE3011,BE8) + (BD7-INDEX(BH12:BH3011,BE8)) * (INDEX(BE12:BE3011,BE8+1)-INDEX(BE12:BE3011,BE8)) / (INDEX(BH12:BH3011,BE8+1)-INDEX(BH12:BH3011,BE8)) | V: #N/A
BG9   | t=s          | F:  | V: Pa/m =
BH9   | t=e          | F: BH8*0.5*$P$6*16*AU15*AU15/(POWER(PI(),2)*POWER((BH5/1000),5)) | V: #DIV/0!
F10   | t=s          | F:  | V: Room Volume
G10   | t=str        | F: IF(G8*G9>0,G8*G9,"-") | V: -
H10   | t=s          | F:  | V: m3
J10   | t=s          | F:  | V: =
K10   | t=str        | F: IF(K6=0,"-",SUM(AI5:AL5)) | V: -
L10   | t=s          | F:  | V: cfm
O10   | t=s          | F:  | V: Air Flow Rate
T10   | t=s          | F:  | V: Air Flow Rate Conversion
W10   | t=s          | F:  | V: =
X10   | t=str        | F: IF($X$6=0,"-",SUM(AI10:AL10)) | V: -
Y10   | t=s          | F:  | V: cfm
AC10  | t=s          | F:  | V: =
AD10  | t=str        | F: IF($AD$6=0,"-",SUM(AI15:AL15)) | V: -
AE10  | t=s          | F:  | V: cfm
AH10  | t=s          | F:  | V: cfm
AI10  | t=           | F: IF(Y6=Y7,AI9/0.472,0) | V: 0
AJ10  | t=           | F: IF(Y6=Y8,AJ9/0.472,0) | V: 0
AK10  | t=           | F: IF(Y6=Y9,AK9/0.472,0) | V: 0
AL10  | t=           | F: IF(Y6=Y10,X6,0) | V: 0
AN10  | t=s          | F:  | V: Moisture content
AO10  | t=           | F: VLOOKUP(AO7,AO2:AS6,4) | V: 9.2990284492734006E-3
AP10  | t=s          | F:  | V: kg/ kg dry air
BA10  | t=e          | F: MROUND(BA9+20,50) | V: #N/A
BO10  | t=s          | F:  | V: A=
BP10  | t=s          | F:  | V: pi x a x b x 4
Q11   | t=s          | F:  | V: L/s
T11   | t=           | F: SUM(AI17:AL17) | V: 0
U11   | t=s          | F:  | V: m3/h
AN11  | t=s          | F:  | V: Dynamic viscosity
AO11  | t=           | F: VLOOKUP(AO7,AO2:AS6,5) | V: 1.8312E-5
AP11  | t=s          | F:  | V: kg/m/s
BA11  | t=s          | F:  | V: Rectanglar
BC11  | t=s          | F:  | V: assumed m/s
BD11  | t=s          | F:  | V: Est area
BE11  | t=s          | F:  | V: Est De
BF11  | t=s          | F:  | V: Est Re
BG11  | t=s          | F:  | V: Est λ 
BH11  | t=s          | F:  | V: Est Pa/m
BO11  | t=s          | F:  | V: de
BP11  | t=s          | F:  | V: 1.55 x A^0.625 / P^0.25
F12   | t=s          | F:  | V: Air Flow Rate
G12   | t=str        | F: IF(G6*G8*G9>0,G6*G8*G9,"-") | V: -
H12   | t=s          | F:  | V: m3/h
J12   | t=s          | F:  | V: Room Area
L12   | t=s          | F:  | V: m2
T12   | t=           | F: SUM(AI18:AL18) | V: 0
U12   | t=s          | F:  | V: m3/s
W12   | t=s          | F:  | V: Diffuser Efficiency
X12   | t=           | F:  | V: 0.7
AC12  | t=s          | F:  | V: Function
AH12  | t=s          | F:  | V: m3/h
AI12  | t=           | F: IF(AE6=AE7,AD6,0) | V: 0
AJ12  | t=           | F: IF(AE6=AE8,AD6*3600,0) | V: 0
AK12  | t=           | F: IF(AE6=AE9,AD6*3.6,0) | V: 0
AL12  | t=           | F: IF(AE6=AE10,AL14*3.6,0) | V: 0
AN12  | t=s          | F:  | V: Kinematic viscosity
AO12  | t=           | F: AO11/P6 | V: 1.5504340781873497E-5
AP12  | t=s          | F:  | V: m2/s
AW12  | t=s          | F:  | V: H
AX12  | t=s          | F:  | V: W
AY12  | t=s          | F:  | V: A
AZ12  | t=s          | F:  | V: P
BA12  | t=s          | F:  | V: De =
BC12  | t=           | F:  | V: 0.01
BD12  | t=           | F: $AU$15/BC12 | V: 0
BE12  | t=           | F: ((BD12/PI())^0.5)*2*1000 | V: 0
BF12  | t=           | F: BC12*(BE12/1000)/$AO$12 | V: 0
BG12  | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF12+POWER((($P$7/BE12)/3.71),1.11)),10))),2) | V: #DIV/0!
BH12  | t=e          | F: BG12*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE12/1000),5)) | V: #DIV/0!
BO12  | t=s          | F:  | V: P =
BP12  | t=s          | F:  | V: 2pi (1/2((a/2)^2+(b/2)^2))^0.5
G13   | t=str        | F: IF(G12="-","-",G12/3600) | V: -
H13   | t=s          | F:  | V: m3/s
J13   | t=s          | F:  | V: Room Height
L13   | t=s          | F:  | V: m
O13   | t=s          | F:  | V: by Velocity
Q13   | t=s          | F:  | V: m/s
T13   | t=           | F: SUM(AI19:AL19) | V: 0
U13   | t=s          | F:  | V: L/s
AC13  | t=s          | F:  | V: Face Velocity
AD13  | t=str        | F: IF(AND(AD12=0,AD14=0),"-",IF(AD14>0,AD14,VLOOKUP(AD12,AC27:AD29,2,FALSE))) | V: -
AE13  | t=s          | F:  | V: m/s
AH13  | t=s          | F:  | V: m3/s
AI13  | t=           | F: IF(AE6=AE7,AD6/3600,0) | V: 0
AJ13  | t=           | F: IF(AE6=AE8,AD6,0) | V: 0
AK13  | t=           | F: IF(AE6=AE9,AD6/1000,0) | V: 0
AL13  | t=           | F: IF(AE6=AE10,AL14/1000,0) | V: 0
AW13  | t=           | F: $P$25 | V: 0
AX13  | t=           | F:  | V: 100
AY13  | t=           | F: AW13/1000*AX13/1000 | V: 0
AZ13  | t=           | F: ((AW13/1000+AX13/1000)*2) | V: 0.2
BA13  | t=           | F: 1.453*(AY13^0.6)/(AZ13^0.2) | V: 0
BC13  | t=           | F:  | V: 0.02
BD13  | t=           | F: $AU$15/BC13 | V: 0
BE13  | t=           | F: ((BD13/PI())^0.5)*2*1000 | V: 0
BF13  | t=           | F:  | V: 0
BG13  | t=e          | F:  | V: #DIV/0!
BH13  | t=e          | F:  | V: #DIV/0!
BL13  | t=s          | F:  | V: w
G14   | t=str        | F: IF(G12="-","-",G13*1000) | V: -
H14   | t=s          | F:  | V: L/s
J14   | t=s          | F:  | V: Room Volume
K14   | t=str        | F: IF(K12*K13>0,K12*K13,"-") | V: -
L14   | t=s          | F:  | V: m3
O14   | t=s          | F:  | V: or
T14   | t=           | F: SUM(AI20:AL20) | V: 0
U14   | t=s          | F:  | V: cfm
X14   | t=s          | F:  | V: Neck
Y14   | t=s          | F:  | V: Face
AC14  | t=s          | F:  | V: Override
AE14  | t=s          | F:  | V: m/s
AH14  | t=s          | F:  | V: L/s
AI14  | t=           | F: IF(AE6=AE7,AD6/3.6,0) | V: 0
AJ14  | t=           | F: IF(AE6=AE8,AD6*1000,0) | V: 0
AK14  | t=           | F: IF(AE6=AE9,AD6,0) | V: 0
AL14  | t=           | F: IF(AE6=AE10,AD6*0.472,0) | V: 0
AW14  | t=           | F: $P$25 | V: 0
AX14  | t=           | F:  | V: 150
AY14  | t=           | F: AW14/1000*AX14/1000 | V: 0
AZ14  | t=           | F: ((AW14/1000+AX14/1000)*2) | V: 0.3
BA14  | t=           | F:  | V: 0
BC14  | t=           | F:  | V: 0.03
BD14  | t=           | F:  | V: 0
BE14  | t=           | F:  | V: 0
BF14  | t=           | F:  | V: 0
BG14  | t=e          | F:  | V: #DIV/0!
BH14  | t=e          | F:  | V: #DIV/0!
BK14  | t=s          | F:  | V: h
BL14  | t=           | F:  | V: 8
BM14  | t=           | F:  | V: 9
BN14  | t=           | F:  | V: 10
BO14  | t=           | F:  | V: 11
BP14  | t=           | F:  | V: 12
BQ14  | t=           | F:  | V: 13
BR14  | t=           | F:  | V: 14
BS14  | t=           | F:  | V: 15
BT14  | t=           | F:  | V: 16
BU14  | t=           | F:  | V: 18
BV14  | t=           | F:  | V: 20
BW14  | t=           | F:  | V: 22
BX14  | t=           | F:  | V: 24
BY14  | t=           | F:  | V: 26
BZ14  | t=           | F:  | V: 28
CA14  | t=           | F:  | V: 30
CB14  | t=           | F:  | V: 32
CC14  | t=           | F:  | V: 34
CD14  | t=           | F:  | V: 36
CE14  | t=           | F:  | V: 40
CF14  | t=           | F:  | V: 42
CG14  | t=           | F:  | V: 4
CH14  | t=           | F:  | V: 48
CI14  | t=           | F:  | V: 52
CJ14  | t=           | F:  | V: 56
CK14  | t=           | F:  | V: 60
G15   | t=str        | F: IF(G12="-","-",G14*0.472) | V: -
H15   | t=s          | F:  | V: cfm
J15   | t=s          | F:  | V: ACH
K15   | t=str        | F: IF(AND(K12*K13>0,K6>0),K7/K14,"-") | V: -
L15   | t=s          | F:  | V: h-1
O15   | t=s          | F:  | V: by Pressure loss
Q15   | t=s          | F:  | V: Pa/m
T15   | t=str        | F: IF(OR(AND(P13>0,P15>0),AND(P13>0,P17>0),AND(P15>0,P17>0)),"x","-") | V: -
W15   | t=s          | F:  | V: Design Velocity
Y15   | t=str        | F: IF(X12*X15=0,"-",X15*X12) | V: -
Z15   | t=s          | F:  | V: m/s
AH15  | t=s          | F:  | V: cfm
AI15  | t=           | F: IF(AE6=AE7,AI14/0.472,0) | V: 0
AJ15  | t=           | F: IF(AE6=AE8,AJ14/0.472,0) | V: 0
AK15  | t=           | F: IF(AE6=AE9,AK14/0.472,0) | V: 0
AL15  | t=           | F: IF(AE6=AE10,AD6,0) | V: 0
AU15  | t=           | F: T12 | V: 0
AW15  | t=           | F:  | V: 0
AX15  | t=           | F:  | V: 200
AY15  | t=           | F:  | V: 0
AZ15  | t=           | F:  | V: 0.4
BA15  | t=           | F:  | V: 0
BC15  | t=           | F:  | V: 0.04
BD15  | t=           | F:  | V: 0
BE15  | t=           | F:  | V: 0
BF15  | t=           | F:  | V: 0
BG15  | t=e          | F:  | V: #DIV/0!
BH15  | t=e          | F:  | V: #DIV/0!
BK15  | t=           | F:  | V: 150
BL15  | t=           | F:  | V: 264
BM15  | t=           | F:  | V: 305
BN15  | t=           | F:  | V: 343
BO15  | t=           | F:  | V: 381
BP15  | t=           | F:  | V: 419
BQ15  | t=           | F:  | V: 470
BR15  | t=           | F:  | V: 508
BS15  | t=           | F:  | V: 545
O16   | t=s          | F:  | V: or
T16   | t=str        | F: IF(P13>0,1,IF(P15>0,2,IF(AND(P17>0,Q17>0),3,"-"))) | V: -
W16   | t=s          | F:  | V: Required Face Area
X16   | t=str        | F: IF(OR(Y15="-",X8="-"),"-",X8/Y15) | V: -
Z16   | t=s          | F:  | V: m2
AC16  | t=s          | F:  | V: Louvre Efficiency
AW16  | t=           | F:  | V: 0
AX16  | t=           | F:  | V: 250
AY16  | t=           | F:  | V: 0
AZ16  | t=           | F:  | V: 0.5
BA16  | t=           | F:  | V: 0
BC16  | t=           | F:  | V: 0.05
BD16  | t=           | F:  | V: 0
BE16  | t=           | F:  | V: 0
BF16  | t=           | F:  | V: 0
BG16  | t=e          | F:  | V: #DIV/0!
BH16  | t=e          | F:  | V: #DIV/0!
BK16  | t=           | F:  | V: 127
BL16  | t=           | F:  | V: 246
BM16  | t=           | F:  | V: 287
BN16  | t=           | F:  | V: 330
BO16  | t=           | F:  | V: 368
BP16  | t=           | F:  | V: 406
BQ16  | t=           | F:  | V: 445
BR16  | t=           | F:  | V: 495
BS16  | t=           | F:  | V: 533
O17   | t=s          | F:  | V: by Duct Size
T17   | t=str        | F: IF(AND(P17>0, Q17>0),"Aspect ratio 1 : "&AU17,"") | V: 
AC17  | t=s          | F:  | V:         - Weather-proof
AD17  | t=           | F:  | V: 0.45
AH17  | t=s          | F:  | V: m3/h
AI17  | t=           | F: IF(Q11=AH17,P11,0) | V: 0
AJ17  | t=           | F: AJ18*3600 | V: 0
AK17  | t=           | F: AK18*3600 | V: 0
AL17  | t=           | F: AL19*3.6 | V: 0
AU17  | t=e          | F: ROUND(IF(P17<Q17,Q17/P17,P17/Q17),2) | V: #DIV/0!
AW17  | t=           | F:  | V: 0
AX17  | t=           | F:  | V: 300
AY17  | t=           | F:  | V: 0
AZ17  | t=           | F:  | V: 0.6
BA17  | t=           | F:  | V: 0
BC17  | t=           | F:  | V: 0.06
BD17  | t=           | F:  | V: 0
BE17  | t=           | F:  | V: 0
BF17  | t=           | F:  | V: 0
BG17  | t=e          | F:  | V: #DIV/0!
BH17  | t=e          | F:  | V: #DIV/0!
BK17  | t=           | F:  | V: 152
BL17  | t=           | F:  | V: 238
BM17  | t=           | F:  | V: 280
BN17  | t=           | F:  | V: 318
BO17  | t=           | F:  | V: 356
BP17  | t=           | F:  | V: 394
BQ17  | t=           | F:  | V: 432
BR17  | t=           | F:  | V: 483
BS17  | t=           | F:  | V: 521
BT17  | t=           | F:  | V: 560
BU17  | t=           | F:  | V: 635
BV17  | t=           | F:  | V: 711
BW17  | t=           | F:  | V: 790
BX17  | t=           | F:  | V: 870
BY17  | t=           | F:  | V: 950
BZ17  | t=           | F:  | V: 1030
CA17  | t=           | F:  | V: 1110
CB17  | t=           | F:  | V: 1194
F18   | t=s          | F:  | V: CIBSE Guide B2 - Table 3.1
P18   | t=s          | F:  | V: mm
Q18   | t=s          | F:  | V: mm
X18   | t=s          | F:  | V: W
Y18   | t=s          | F:  | V: L
AC18  | t=s          | F:  | V:         - Decorative
AD18  | t=           | F:  | V: 1
AH18  | t=s          | F:  | V: m3/s
AI18  | t=           | F: AI17/3600 | V: 0
AJ18  | t=           | F: IF(Q11=AH18,P11,0) | V: 0
AK18  | t=           | F: AK19/1000 | V: 0
AL18  | t=           | F: AL19/1000 | V: 0
AW18  | t=           | F:  | V: 0
AX18  | t=           | F:  | V: 350
AY18  | t=           | F:  | V: 0
AZ18  | t=           | F:  | V: 0.7
BA18  | t=           | F:  | V: 0
BC18  | t=           | F:  | V: 7.0000000000000007E-2
BD18  | t=           | F:  | V: 0
BE18  | t=           | F:  | V: 0
BF18  | t=           | F:  | V: 0
BG18  | t=e          | F:  | V: #DIV/0!
BH18  | t=e          | F:  | V: #DIV/0!
BK18  | t=           | F:  | V: 178
BN18  | t=           | F:  | V: 300
BO18  | t=           | F:  | V: 338
BP18  | t=           | F:  | V: 377
BQ18  | t=           | F:  | V: 417
BR18  | t=           | F:  | V: 457
BS18  | t=           | F:  | V: 496
BT18  | t=           | F:  | V: 537
BU18  | t=           | F:  | V: 617
BV18  | t=           | F:  | V: 696
BW18  | t=           | F:  | V: 776
BX18  | t=           | F:  | V: 856
BY18  | t=           | F:  | V: 936
BZ18  | t=           | F:  | V: 1015
CA18  | t=           | F:  | V: 1096
CB18  | t=           | F:  | V: 1176
CC18  | t=           | F:  | V: 1255
F19   | t=s          | F:  | V: Boiler room
H19   | t=           | F:  | V: 3
W19   | t=s          | F:  | V: Air Boot Dimensions
Z19   | t=s          | F:  | V: mm
AH19  | t=s          | F:  | V: L/s
AI19  | t=           | F: AI18*1000 | V: 0
AJ19  | t=           | F: AJ18*1000 | V: 0
AK19  | t=           | F: IF(Q11=AH19,P11,0) | V: 0
AL19  | t=           | F: AL20*0.472 | V: 0
AW19  | t=           | F:  | V: 0
AX19  | t=           | F:  | V: 400
AY19  | t=           | F:  | V: 0
AZ19  | t=           | F:  | V: 0.8
BA19  | t=           | F:  | V: 0
BC19  | t=           | F:  | V: 0.08
BD19  | t=           | F:  | V: 0
BE19  | t=           | F:  | V: 0
BF19  | t=           | F:  | V: 0
BG19  | t=e          | F:  | V: #DIV/0!
BH19  | t=e          | F:  | V: #DIV/0!
BK19  | t=           | F:  | V: 203
BN19  | t=           | F:  | V: 280
BO19  | t=           | F:  | V: 322
BP19  | t=           | F:  | V: 363
BQ19  | t=           | F:  | V: 402
BR19  | t=           | F:  | V: 444
BS19  | t=           | F:  | V: 483
BT19  | t=           | F:  | V: 522
BU19  | t=           | F:  | V: 602
BV19  | t=           | F:  | V: 681
BW19  | t=           | F:  | V: 761
BX19  | t=           | F:  | V: 841
BY19  | t=           | F:  | V: 921
BZ19  | t=           | F:  | V: 1000
CA19  | t=           | F:  | V: 1080
CB19  | t=           | F:  | V: 1160
CC19  | t=           | F:  | V: 1240
CD19  | t=           | F:  | V: 1320
CE19  | t=           | F:  | V: 1481
F20   | t=s          | F:  | V: Carpark
H20   | t=           | F:  | V: 6
O20   | t=s          | F:  | V: Pressure loss
P20   | t=str        | F: IF(T15="x","x",IF(AND(T12>0,P13>0),AX7,IF(AND(T12>0,P15>0),BD7,IF(AND(T12>0,P17>0,Q17>0),BH9,"-")))) | V: -
Q20   | t=s          | F:  | V: Pa/m
W20   | t=s          | F:  | V: Required Diffuser Length
X20   | t=s          | F:  | V: -
Y20   | t=str        | F: IF(OR(X19=0,X16="-"),"-",MROUND((X16/(X19*10^-3))*1000,50)) | V: -
AC20  | t=s          | F:  | V: Louvre Area
AD20  | t=str        | F: IF(OR(AD6="-",AD13="-"),"-",AD8/AD13*0.45/AD17/AD18) | V: -
AE20  | t=s          | F:  | V: m2
AH20  | t=s          | F:  | V: cfm
AI20  | t=           | F: AI19/0.472 | V: 0
AJ20  | t=           | F: AJ19/0.472 | V: 0
AK20  | t=           | F: AK19/0.472 | V: 0
