SHEET: Supporting 4.1

A1    | t=s          | F:  | V: 1. Pws (t) = Saturation pressure for temperature t (kPa)
B27   | t=           | F:  | V: 53.493497842130864
C27   | t=           | F:  | V: 53.493497842130878
D27   | t=           | F:  | V: 14.656644743564938
E27   | t=           | F:  | V: 14.656644743564938
F27   | t=           | F: 'Psychrometric Chart'!$C$12*D27/100 | V: 0
G27   | t=           | F: 'Psychrometric Chart'!$C$12*E27/100 | V: 0
H27   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C27-'Psychrometric Chart'!$C$10))/(2501+1.805*C27-4.186*'Psychrometric Chart'!$C$10)-0.62198*F27/('Psychrometric Chart'!$C$6-F27) | V: 0
I27   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B27-'Psychrometric Chart'!$C$10))/(2501+1.805*B27-4.186*'Psychrometric Chart'!$C$10)-0.62198*G27/('Psychrometric Chart'!$C$6-G27) | V: 5.6455354607965606E-18
J27   | t=           | F:  | V: 53.493497842130878
A28   | t=           | F:  | V: 7
B28   | t=           | F:  | V: 53.493497842130878
C28   | t=           | F:  | V: 53.493497842130878
D28   | t=           | F:  | V: 14.656644743564938
E28   | t=           | F:  | V: 14.656644743564938
F28   | t=           | F: 'Psychrometric Chart'!$C$12*D28/100 | V: 0
G28   | t=           | F: 'Psychrometric Chart'!$C$12*E28/100 | V: 0
H28   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C28-'Psychrometric Chart'!$C$10))/(2501+1.805*C28-4.186*'Psychrometric Chart'!$C$10)-0.62198*F28/('Psychrometric Chart'!$C$6-F28) | V: 0
I28   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B28-'Psychrometric Chart'!$C$10))/(2501+1.805*B28-4.186*'Psychrometric Chart'!$C$10)-0.62198*G28/('Psychrometric Chart'!$C$6-G28) | V: 0
J28   | t=e          | F:  | V: #DIV/0!
A29   | t=           | F:  | V: 8
B29   | t=           | F:  | V: 53.493497842130878
C29   | t=e          | F:  | V: #DIV/0!
D29   | t=e          | F:  | V: #DIV/0!
E29   | t=           | F:  | V: 14.656644743564938
F29   | t=e          | F: 'Psychrometric Chart'!$C$12*D29/100 | V: #DIV/0!
G29   | t=           | F: 'Psychrometric Chart'!$C$12*E29/100 | V: 0
H29   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C29-'Psychrometric Chart'!$C$10))/(2501+1.805*C29-4.186*'Psychrometric Chart'!$C$10)-0.62198*F29/('Psychrometric Chart'!$C$6-F29) | V: #DIV/0!
I29   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B29-'Psychrometric Chart'!$C$10))/(2501+1.805*B29-4.186*'Psychrometric Chart'!$C$10)-0.62198*G29/('Psychrometric Chart'!$C$6-G29) | V: 0
J29   | t=e          | F:  | V: #DIV/0!
A30   | t=           | F:  | V: 9
B30   | t=e          | F:  | V: #DIV/0!
C30   | t=e          | F:  | V: #DIV/0!
D30   | t=e          | F:  | V: #DIV/0!
E30   | t=e          | F:  | V: #DIV/0!
F30   | t=e          | F: 'Psychrometric Chart'!$C$12*D30/100 | V: #DIV/0!
G30   | t=e          | F: 'Psychrometric Chart'!$C$12*E30/100 | V: #DIV/0!
H30   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C30-'Psychrometric Chart'!$C$10))/(2501+1.805*C30-4.186*'Psychrometric Chart'!$C$10)-0.62198*F30/('Psychrometric Chart'!$C$6-F30) | V: #DIV/0!
I30   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B30-'Psychrometric Chart'!$C$10))/(2501+1.805*B30-4.186*'Psychrometric Chart'!$C$10)-0.62198*G30/('Psychrometric Chart'!$C$6-G30) | V: #DIV/0!
J30   | t=e          | F:  | V: #DIV/0!
A31   | t=           | F:  | V: 10
B31   | t=e          | F:  | V: #DIV/0!
C31   | t=e          | F:  | V: #DIV/0!
D31   | t=e          | F:  | V: #DIV/0!
E31   | t=e          | F:  | V: #DIV/0!
F31   | t=e          | F: 'Psychrometric Chart'!$C$12*D31/100 | V: #DIV/0!
G31   | t=e          | F: 'Psychrometric Chart'!$C$12*E31/100 | V: #DIV/0!
H31   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C31-'Psychrometric Chart'!$C$10))/(2501+1.805*C31-4.186*'Psychrometric Chart'!$C$10)-0.62198*F31/('Psychrometric Chart'!$C$6-F31) | V: #DIV/0!
I31   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B31-'Psychrometric Chart'!$C$10))/(2501+1.805*B31-4.186*'Psychrometric Chart'!$C$10)-0.62198*G31/('Psychrometric Chart'!$C$6-G31) | V: #DIV/0!
J31   | t=e          | F:  | V: #DIV/0!
A32   | t=           | F:  | V: 11
B32   | t=e          | F:  | V: #DIV/0!
C32   | t=e          | F:  | V: #DIV/0!
D32   | t=e          | F:  | V: #DIV/0!
E32   | t=e          | F:  | V: #DIV/0!
F32   | t=e          | F: 'Psychrometric Chart'!$C$12*D32/100 | V: #DIV/0!
G32   | t=e          | F: 'Psychrometric Chart'!$C$12*E32/100 | V: #DIV/0!
H32   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C32-'Psychrometric Chart'!$C$10))/(2501+1.805*C32-4.186*'Psychrometric Chart'!$C$10)-0.62198*F32/('Psychrometric Chart'!$C$6-F32) | V: #DIV/0!
I32   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B32-'Psychrometric Chart'!$C$10))/(2501+1.805*B32-4.186*'Psychrometric Chart'!$C$10)-0.62198*G32/('Psychrometric Chart'!$C$6-G32) | V: #DIV/0!
J32   | t=e          | F:  | V: #DIV/0!
A33   | t=           | F:  | V: 12
B33   | t=e          | F:  | V: #DIV/0!
C33   | t=e          | F:  | V: #DIV/0!
D33   | t=e          | F:  | V: #DIV/0!
E33   | t=e          | F:  | V: #DIV/0!
F33   | t=e          | F: 'Psychrometric Chart'!$C$12*D33/100 | V: #DIV/0!
G33   | t=e          | F: 'Psychrometric Chart'!$C$12*E33/100 | V: #DIV/0!
H33   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C33-'Psychrometric Chart'!$C$10))/(2501+1.805*C33-4.186*'Psychrometric Chart'!$C$10)-0.62198*F33/('Psychrometric Chart'!$C$6-F33) | V: #DIV/0!
I33   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B33-'Psychrometric Chart'!$C$10))/(2501+1.805*B33-4.186*'Psychrometric Chart'!$C$10)-0.62198*G33/('Psychrometric Chart'!$C$6-G33) | V: #DIV/0!
J33   | t=e          | F:  | V: #DIV/0!
A36   | t=s          | F:  | V: BY SECANT METHOD:
A37   | t=s          | F:  | V: k
B37   | t=s          | F:  | V: tk-1
C37   | t=s          | F:  | V: tk
D37   | t=s          | F:  | V: Pws(tk)
E37   | t=s          | F:  | V: Pws(tk-1)
F37   | t=s          | F:  | V: Pw(tK)
G37   | t=s          | F:  | V: Pw(tK-1)
H37   | t=s          | F:  | V: F(tK)
I37   | t=s          | F:  | V: F(tK-1)
J37   | t=s          | F:  | V: tk+1
A38   | t=           | F:  | V: 1
B38   | t=           | F:  | V: 0
C38   | t=           | F:  | V: 50
D38   | t=           | F: EXP(-5800.2206/(273.15+C38)+1.3914993-0.048640239*(273.15+C38)+0.000041764768*POWER((273.15+C38),2)-0.000000014452093*POWER((273.15+C38),3)+6.5459673*LN(273.15+C38))/1000 | V: 12.349856466723748
E38   | t=           | F: EXP(-5800.2206/(273.15+B38)+1.3914993-0.048640239*(273.15+B38)+0.000041764768*POWER((273.15+B38),2)-0.000000014452093*POWER((273.15+B38),3)+6.5459673*LN(273.15+B38))/1000 | V: 0.6112128674511893
F38   | t=           | F: 'Psychrometric Chart'!$D$12*D38/100 | V: 4.9399425866894999
G38   | t=           | F: 'Psychrometric Chart'!$D$12*E38/100 | V: 0.24448514698047571
H38   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C38-'Psychrometric Chart'!$D$10))/(2501+1.805*C38-4.186*'Psychrometric Chart'!$D$10)-0.62198*F38/('Psychrometric Chart'!$C$6-F38) | V: -4.0500642967049257E-2
I38   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B38-'Psychrometric Chart'!$D$10))/(2501+1.805*B38-4.186*'Psychrometric Chart'!$D$10)-0.62198*G38/('Psychrometric Chart'!$C$6-G38) | V: 9.8750192245547659E-3
J38   | t=           | F: C38-(C38-B38)*H38/(H38-I38) | V: 9.8013790736835347
A39   | t=           | F:  | V: 2
B39   | t=           | F: C38 | V: 50
C39   | t=           | F: J38:J38 | V: 9.8013790736835347
D39   | t=           | F:  | V: 1.2117493426594019
E39   | t=           | F:  | V: 12.349856466723748
F39   | t=           | F: 'Psychrometric Chart'!$D$12*D39/100 | V: 0.48469973706376079
G39   | t=           | F: 'Psychrometric Chart'!$D$12*E39/100 | V: 4.9399425866894999
H39   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C39-'Psychrometric Chart'!$D$10))/(2501+1.805*C39-4.186*'Psychrometric Chart'!$D$10)-0.62198*F39/('Psychrometric Chart'!$C$6-F39) | V: 4.3540217429189516E-3
I39   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B39-'Psychrometric Chart'!$D$10))/(2501+1.805*B39-4.186*'Psychrometric Chart'!$D$10)-0.62198*G39/('Psychrometric Chart'!$C$6-G39) | V: -4.0500642967049257E-2
J39   | t=           | F:  | V: 13.703440780760392
A40   | t=           | F:  | V: 3
B40   | t=           | F:  | V: 9.8013790736835347
C40   | t=           | F:  | V: 13.703440780760392
D40   | t=           | F:  | V: 1.568154088683045
E40   | t=           | F:  | V: 1.2117493426594019
F40   | t=           | F: 'Psychrometric Chart'!$D$12*D40/100 | V: 0.627261635473218
G40   | t=           | F: 'Psychrometric Chart'!$D$12*E40/100 | V: 0.48469973706376079
H40   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C40-'Psychrometric Chart'!$D$10))/(2501+1.805*C40-4.186*'Psychrometric Chart'!$D$10)-0.62198*F40/('Psychrometric Chart'!$C$6-F40) | V: 1.8785180662787616E-3
I40   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B40-'Psychrometric Chart'!$D$10))/(2501+1.805*B40-4.186*'Psychrometric Chart'!$D$10)-0.62198*G40/('Psychrometric Chart'!$C$6-G40) | V: 4.3540217429189516E-3
J40   | t=           | F:  | V: 16.664492093932743
A41   | t=           | F:  | V: 4
B41   | t=           | F:  | V: 13.703440780760392
C41   | t=           | F:  | V: 16.664492093932743
D41   | t=           | F:  | V: 1.8971066829940184
E41   | t=           | F:  | V: 1.568154088683045
F41   | t=           | F: 'Psychrometric Chart'!$D$12*D41/100 | V: 0.75884267319760734
G41   | t=           | F: 'Psychrometric Chart'!$D$12*E41/100 | V: 0.627261635473218
H41   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C41-'Psychrometric Chart'!$D$10))/(2501+1.805*C41-4.186*'Psychrometric Chart'!$D$10)-0.62198*F41/('Psychrometric Chart'!$C$6-F41) | V: -1.4144611461777788E-4
I41   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B41-'Psychrometric Chart'!$D$10))/(2501+1.805*B41-4.186*'Psychrometric Chart'!$D$10)-0.62198*G41/('Psychrometric Chart'!$C$6-G41) | V: 1.8785180662787616E-3
J41   | t=           | F:  | V: 16.457147227428127
A42   | t=           | F:  | V: 5
B42   | t=           | F:  | V: 16.664492093932743
C42   | t=           | F:  | V: 16.457147227428127
D42   | t=           | F:  | V: 1.8722453974056799
E42   | t=           | F:  | V: 1.8971066829940184
F42   | t=           | F: 'Psychrometric Chart'!$D$12*D42/100 | V: 0.74889815896227185
G42   | t=           | F: 'Psychrometric Chart'!$D$12*E42/100 | V: 0.75884267319760734
H42   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C42-'Psychrometric Chart'!$D$10))/(2501+1.805*C42-4.186*'Psychrometric Chart'!$D$10)-0.62198*F42/('Psychrometric Chart'!$C$6-F42) | V: 4.4542070742042278E-6
I42   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B42-'Psychrometric Chart'!$D$10))/(2501+1.805*B42-4.186*'Psychrometric Chart'!$D$10)-0.62198*G42/('Psychrometric Chart'!$C$6-G42) | V: -1.4144611461777788E-4
J42   | t=           | F:  | V: 16.463477281813713
A43   | t=           | F:  | V: 6
B43   | t=           | F:  | V: 16.457147227428127
C43   | t=           | F:  | V: 16.463477281813713
D43   | t=           | F:  | V: 1.8730001391184465
E43   | t=           | F:  | V: 1.8722453974056799
F43   | t=           | F: 'Psychrometric Chart'!$D$12*D43/100 | V: 0.74920005564737868
G43   | t=           | F: 'Psychrometric Chart'!$D$12*E43/100 | V: 0.74889815896227185
H43   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C43-'Psychrometric Chart'!$D$10))/(2501+1.805*C43-4.186*'Psychrometric Chart'!$D$10)-0.62198*F43/('Psychrometric Chart'!$C$6-F43) | V: 1.0402504979807603E-8
I43   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B43-'Psychrometric Chart'!$D$10))/(2501+1.805*B43-4.186*'Psychrometric Chart'!$D$10)-0.62198*G43/('Psychrometric Chart'!$C$6-G43) | V: 4.4542070742042278E-6
J43   | t=           | F:  | V: 16.463492099842103
A44   | t=           | F:  | V: 7
B44   | t=           | F:  | V: 16.463477281813713
C44   | t=           | F:  | V: 16.463492099842103
D44   | t=           | F:  | V: 1.8730019062069256
E44   | t=           | F:  | V: 1.8730001391184465
F44   | t=           | F: 'Psychrometric Chart'!$D$12*D44/100 | V: 0.74920076248277023
G44   | t=           | F: 'Psychrometric Chart'!$D$12*E44/100 | V: 0.74920005564737868
H44   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C44-'Psychrometric Chart'!$D$10))/(2501+1.805*C44-4.186*'Psychrometric Chart'!$D$10)-0.62198*F44/('Psychrometric Chart'!$C$6-F44) | V: -7.65980161243629E-13
I44   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B44-'Psychrometric Chart'!$D$10))/(2501+1.805*B44-4.186*'Psychrometric Chart'!$D$10)-0.62198*G44/('Psychrometric Chart'!$C$6-G44) | V: 1.0402504979807603E-8
J44   | t=           | F:  | V: 16.463492098751068
A45   | t=           | F:  | V: 8
B45   | t=           | F:  | V: 16.463492099842103
C45   | t=           | F:  | V: 16.463492098751068
D45   | t=           | F:  | V: 1.8730019060768286
E45   | t=           | F:  | V: 1.8730019062069256
F45   | t=           | F: 'Psychrometric Chart'!$D$12*D45/100 | V: 0.74920076243073142
G45   | t=           | F: 'Psychrometric Chart'!$D$12*E45/100 | V: 0.74920076248277023
H45   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C45-'Psychrometric Chart'!$D$10))/(2501+1.805*C45-4.186*'Psychrometric Chart'!$D$10)-0.62198*F45/('Psychrometric Chart'!$C$6-F45) | V: -2.8622937353617317E-17
I45   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B45-'Psychrometric Chart'!$D$10))/(2501+1.805*B45-4.186*'Psychrometric Chart'!$D$10)-0.62198*G45/('Psychrometric Chart'!$C$6-G45) | V: -7.65980161243629E-13
J45   | t=           | F:  | V: 16.463492098751029
A46   | t=           | F:  | V: 9
B46   | t=           | F:  | V: 16.463492098751068
C46   | t=           | F:  | V: 16.463492098751029
D46   | t=           | F:  | V: 1.8730019060768217
E46   | t=           | F:  | V: 1.8730019060768286
F46   | t=           | F: 'Psychrometric Chart'!$D$12*D46/100 | V: 0.74920076243072875
G46   | t=           | F: 'Psychrometric Chart'!$D$12*E46/100 | V: 0.74920076243073142
H46   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C46-'Psychrometric Chart'!$D$10))/(2501+1.805*C46-4.186*'Psychrometric Chart'!$D$10)-0.62198*F46/('Psychrometric Chart'!$C$6-F46) | V: 0
I46   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B46-'Psychrometric Chart'!$D$10))/(2501+1.805*B46-4.186*'Psychrometric Chart'!$D$10)-0.62198*G46/('Psychrometric Chart'!$C$6-G46) | V: -2.8622937353617317E-17
J46   | t=           | F:  | V: 16.463492098751029
A47   | t=           | F:  | V: 10
B47   | t=           | F:  | V: 16.463492098751029
C47   | t=           | F:  | V: 16.463492098751029
D47   | t=           | F:  | V: 1.8730019060768217
E47   | t=           | F:  | V: 1.8730019060768217
F47   | t=           | F: 'Psychrometric Chart'!$D$12*D47/100 | V: 0.74920076243072875
G47   | t=           | F: 'Psychrometric Chart'!$D$12*E47/100 | V: 0.74920076243072875
H47   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C47-'Psychrometric Chart'!$D$10))/(2501+1.805*C47-4.186*'Psychrometric Chart'!$D$10)-0.62198*F47/('Psychrometric Chart'!$C$6-F47) | V: 0
I47   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B47-'Psychrometric Chart'!$D$10))/(2501+1.805*B47-4.186*'Psychrometric Chart'!$D$10)-0.62198*G47/('Psychrometric Chart'!$C$6-G47) | V: 0
J47   | t=e          | F:  | V: #DIV/0!
A48   | t=           | F:  | V: 11
B48   | t=           | F:  | V: 16.463492098751029
C48   | t=e          | F:  | V: #DIV/0!
D48   | t=e          | F:  | V: #DIV/0!
E48   | t=           | F:  | V: 1.8730019060768217
F48   | t=e          | F: 'Psychrometric Chart'!$D$12*D48/100 | V: #DIV/0!
G48   | t=           | F: 'Psychrometric Chart'!$D$12*E48/100 | V: 0.74920076243072875
H48   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C48-'Psychrometric Chart'!$D$10))/(2501+1.805*C48-4.186*'Psychrometric Chart'!$D$10)-0.62198*F48/('Psychrometric Chart'!$C$6-F48) | V: #DIV/0!
I48   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B48-'Psychrometric Chart'!$D$10))/(2501+1.805*B48-4.186*'Psychrometric Chart'!$D$10)-0.62198*G48/('Psychrometric Chart'!$C$6-G48) | V: 0
J48   | t=e          | F:  | V: #DIV/0!
A49   | t=           | F:  | V: 12
B49   | t=e          | F:  | V: #DIV/0!
C49   | t=e          | F:  | V: #DIV/0!
D49   | t=e          | F:  | V: #DIV/0!
E49   | t=e          | F:  | V: #DIV/0!
F49   | t=e          | F: 'Psychrometric Chart'!$D$12*D49/100 | V: #DIV/0!
G49   | t=e          | F: 'Psychrometric Chart'!$D$12*E49/100 | V: #DIV/0!
H49   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(C49-'Psychrometric Chart'!$D$10))/(2501+1.805*C49-4.186*'Psychrometric Chart'!$D$10)-0.62198*F49/('Psychrometric Chart'!$C$6-F49) | V: #DIV/0!
I49   | t=e          | F: ((2501-2.381*'Psychrometric Chart'!$D$10)*'Supporting 4'!$C$7-(B49-'Psychrometric Chart'!$D$10))/(2501+1.805*B49-4.186*'Psychrometric Chart'!$D$10)-0.62198*G49/('Psychrometric Chart'!$C$6-G49) | V: #DIV/0!
