SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AE5   | t=s          | F:  | V: Outdoor
AF5   | t=s          | F:  | V: Unconditioned
AG5   | t=s          | F:  | V: Unconditioned
AH5   | t=s          | F:  | V: Unconditioned
AI5   | t=s          | F:  | V: Unconditioned
AJ5   | t=s          | F:  | V: Conditioned
AK5   | t=s          | F:  | V: Conditioned
AM5   | t=s          | F:  | V: Pipe
AN5   | t=e          | F: IF(#REF!=AM5,TRUE,FALSE) | V: #REF!
AQ5   | t=           | F: AQ4+1 | V: 2
AR5   | t=e          | F: 0.5*(S18+2*AQ5)*LN(1+2*AQ5/S18) | V: #VALUE!
AT5   | t=s          | F:  | V: 冷凍水管 CHWS/R
AU5   | t=s          | F:  | V: 125及以下
AV5   | t=           | F:  | V: 32
AX5   | t=s          | F:  | V: 用途/系统
AY5   | t=s          | F:  | V: 额定内径 (mm)
AZ5   | t=s          | F:  | V: 喉管规格
BB5   | t=s          | F:  | V: A
BC5   | t=s          | F:  | V: 焊接黑鐵鋼管
BD5   | t=s          | F:  | V: 20-80
BE5   | t=s          | F:  | V: 符合BSEN10255, B級 或 GB/T3091-2001普通鋼管要求
BF5   | t=s          | F:  | V: 1. 內徑50毫米或以下: 螺紋或焊接接合

2. 內徑65毫米或以上: 焊接接合或BSEN1092槽式接合
BG5   | t=s          | F:  | V: 1. 內徑50毫米或以下:黑延性鋼: 青銅鐵合金球座管接頭

2.內徑65毫米或以上:鐵法蘭連焊接頸口或槽式接頸口BSEN1092
BH5   | t=s          | F:  | V: 1. 螺紋接合: 50毫米內徑以下黑延性鐵螺紋管配件,BS143及1256鋼焊接頸口

2. 焊接介面:
a. 內徑150毫米以下: 採用預製的鋼平式焊接管配件
b. 內徑150毫米以上: 採用預製的鋼上勾式焊接管配件
c. 泵: 長曲變徑彎頭
d. 在水準管道變徑時, 採用預製的偏心變徑焊接管配件,
以保持各管徑管道頂部水準

3. 槽式接合: 採用預製槽配件配以機械槽式連接器
Q6    | t=s          | F:  | V: Themal conductivity
R6    | t=s          | F:  | V: l
T6    | t=s          | F:  | V: W/moC
AB6   | t=           | F:  | V: 1
AC6   | t=           | F:  | V: 1
AD6   | t=           | F:  | V: 1
AE6   | t=           | F:  | V: 1
AF6   | t=           | F:  | V: 2
AG6   | t=           | F:  | V: 2
AH6   | t=           | F:  | V: 2
AI6   | t=           | F:  | V: 2
AJ6   | t=           | F:  | V: 3
AK6   | t=           | F:  | V: 3
AM6   | t=s          | F:  | V: Air duct
AQ6   | t=           | F: AQ5+1 | V: 3
AR6   | t=e          | F: 0.5*(S18+2*AQ6)*LN(1+2*AQ6/S18) | V: #VALUE!
AU6   | t=s          | F:  | V: 150至300
AV6   | t=           | F:  | V: 40
AX6   | t=s          | F:  | V: 冷凍水管、採暖水管、
膨脹水管
AY6   | t=s          | F:  | V: 20-150
AZ6   | t=s          | F:  | V: A, 焊接黑鐵鋼管
D7    | t=s          | F:  | V: Insulation
Q7    | t=s          | F:  | V: Surface coefficient
R7    | t=s          | F:  | V: h
T7    | t=s          | F:  | V: W/m2 oC
AB7   | t=           | F:  | V: 2.4E-2
AC7   | t=           | F:  | V: 2.4E-2
AD7   | t=           | F:  | V: 0.04
AE7   | t=           | F:  | V: 0.04
AF7   | t=           | F:  | V: 2.4E-2
AG7   | t=           | F:  | V: 2.4E-2
AH7   | t=           | F:  | V: 0.04
AI7   | t=           | F:  | V: 0.04
AJ7   | t=           | F:  | V: 2.4E-2
AK7   | t=           | F:  | V: 0.04
AQ7   | t=           | F:  | V: 4
AR7   | t=e          | F: 0.5*(S18+2*AQ7)*LN(1+2*AQ7/S18) | V: #VALUE!
AU7   | t=s          | F:  | V: 350以上
AV7   | t=           | F:  | V: 50
AY7   | t=s          | F:  | V: 200-350
AZ7   | t=s          | F:  | V: B, 無縫碳鋼管
BD7   | t=s          | F:  | V: 100-150
BE7   | t=s          | F:  | V: 符合BSEN10255, B級 或GB/T3091-2001加厚鋼管要求
Q8    | t=s          | F:  | V: Ambient dew point temperature
R8    | t=s          | F:  | V: qd
T8    | t=s          | F:  | V:  oC
Z8    | t=s          | F:  | V: Pipe Nominal
Diameter
AA8   | t=s          | F:  | V: Outside
Diameter
AB8   | t=           | F:  | V: 9
AC8   | t=           | F:  | V: 13.5
AD8   | t=           | F:  | V: 9
AE8   | t=           | F:  | V: 13.5
AF8   | t=           | F:  | V: 5.7
AG8   | t=           | F:  | V: 10
AH8   | t=           | F:  | V: 5.7
AI8   | t=           | F:  | V: 10
AJ8   | t=s          | F:  | V: -
AK8   | t=s          | F:  | V: -
AQ8   | t=           | F:  | V: 5
AR8   | t=e          | F: 0.5*(S18+2*AQ8)*LN(1+2*AQ8/S18) | V: #VALUE!
AT8   | t=s          | F:  | V: 室外冷凍水管及冷凝水管
CHWS/R / CDP
AU8   | t=s          | F:  | V: 所有管徑
AV8   | t=           | F:  | V: 50
AY8   | t=s          | F:  | V: 400及以上
AZ8   | t=s          | F:  | V: C, 螺旋縫焊黑鐵鋼管
D9    | t=s          | F:  | V: Thermal Conductivity
E9    | t=str        | F: IF(E7>0,VLOOKUP(E7,V15:W17,2,FALSE),"-") | V: -
F9    | t=s          | F:  | V: W/moC at 20oC
Q9    | t=s          | F:  | V: Fluid temperature in duct/pipe
R9    | t=s          | F:  | V: q1
T9    | t=s          | F:  | V:  oC
AQ9   | t=           | F:  | V: 6
AR9   | t=e          | F: 0.5*(S18+2*AQ9)*LN(1+2*AQ9/S18) | V: #VALUE!
AX9   | t=s          | F:  | V: 蒸氣管、蒸氣凝結水管
AY9   | t=s          | F:  | V: 20-150
AZ9   | t=s          | F:  | V: D, 無縫黑鐵鋼管
BB9   | t=s          | F:  | V: B
BC9   | t=s          | F:  | V: 無縫碳鋼管
BD9   | t=s          | F:  | V: 200-350
BE9   | t=s          | F:  | V: 符合BSEN10216/ BSEN ISO 1127/ BSEN 10220   Grade 410 或 GB/T17395-2008, GB/T8163-2008及 GB3087-2008 及GB 5310-2008要求
Q10   | t=s          | F:  | V: Ambient temperature
R10   | t=s          | F:  | V: qm
T10   | t=s          | F:  | V:  oC
Z10   | t=           | F:  | V: 15
AA10  | t=           | F:  | V: 21.3
AB10  | t=           | F:  | V: 20
AC10  | t=           | F:  | V: 15
AD10  | t=           | F:  | V: 30
AE10  | t=           | F:  | V: 22
AF10  | t=           | F:  | V: 29
AG10  | t=           | F:  | V: 19
AH10  | t=           | F:  | V: 43
AI10  | t=           | F:  | V: 28
AJ10  | t=           | F:  | V: 13
AK10  | t=           | F:  | V: 13
AM10  | t=s          | F:  | V: Pipe Nominal
Diameter
AN10  | t=s          | F:  | V: Outside
Diameter
AP10  | t=e          | F: IF(OR(AR10=S13,AR10>S13),AR10,"") | V: #VALUE!
AQ10  | t=           | F:  | V: 7
AR10  | t=e          | F: 0.5*(S18+2*AQ10)*LN(1+2*AQ10/S18) | V: #VALUE!
AT10  | t=s          | F:  | V: 冷凝水管 CDP
AU10  | t=s          | F:  | V: 所有管徑
AV10  | t=           | F:  | V: 13
AY10  | t=s          | F:  | V: 200及以上
AZ10  | t=s          | F:  | V: B, 無縫碳鋼管
D11   | t=s          | F:  | V: Insulation Surface
V11   | t=s          | F:  | V: Outdoor
W11   | t=           | F:  | V: 1
X11   | t=           | F: IF(E5=0,3,MATCH(E5,V11:V13,0)) | V: 3
Z11   | t=           | F:  | V: 20
AA11  | t=           | F:  | V: 26.9
AB11  | t=           | F:  | V: 21
AC11  | t=           | F:  | V: 15
AD11  | t=           | F:  | V: 32
AE11  | t=           | F:  | V: 23
AF11  | t=           | F:  | V: 31
AG11  | t=           | F:  | V: 20
AH11  | t=           | F:  | V: 46
AI11  | t=           | F:  | V: 29
AJ11  | t=           | F:  | V: 13
AK11  | t=           | F:  | V: 13
AP11  | t=e          | F: IF(OR(AR11=S13,AR11>S13),AR11,"") | V: #VALUE!
AQ11  | t=           | F:  | V: 8
AR11  | t=e          | F: 0.5*(S18+2*AQ11)*LN(1+2*AQ11/S18) | V: #VALUE!
AT11  | t=s          | F:  | V: 冷凝水接駁之排水管CDP Stack
AU11  | t=s          | F:  | V: 所有管徑
AV11  | t=           | F:  | V: 20
AX11  | t=s          | F:  | V: 冷凝水管、溢水管、通氣管、補給水管、接駁本系統的排水管
AY11  | t=s          | F:  | V: 20-150
AZ11  | t=s          | F:  | V: F, 熱浸鍍鋅鋼管
Q12   | t=s          | F:  | V: Provisional thickness
V12   | t=s          | F:  | V: Unconditioned
W12   | t=           | F:  | V: 2
Z12   | t=           | F:  | V: 25
AA12  | t=           | F:  | V: 33.700000000000003
AB12  | t=           | F:  | V: 22
AC12  | t=           | F:  | V: 16
AD12  | t=           | F:  | V: 34
AE12  | t=           | F:  | V: 24
AF12  | t=           | F:  | V: 32
AG12  | t=           | F:  | V: 21
AH12  | t=           | F:  | V: 48
AI12  | t=           | F:  | V: 31
AJ12  | t=           | F:  | V: 13
AK12  | t=           | F:  | V: 13
AM12  | t=s          | F:  | V: mm
AN12  | t=s          | F:  | V: mm
AP12  | t=e          | F: IF(OR(AR12=S13,AR12>S13),AR12,"") | V: #VALUE!
AQ12  | t=           | F:  | V: 9
AR12  | t=e          | F: 0.5*(S18+2*AQ12)*LN(1+2*AQ12/S18) | V: #VALUE!
AT12  | t=s          | F:  | V: 冷卻水管 CNWS/R
AU12  | t=s          | F:  | V: 所有管徑
AV12  | t=           | F:  | V: 20
D13   | t=s          | F:  | V: Surface Coef. h
E13   | t=str        | F: IF(E11=0,"-",VLOOKUP(E11,V23:W24,2,FALSE)) | V: -
F13   | t=s          | F:  | V: W/m2 oC
Q13   | t=s          | F:  | V: c=1000*(l/h)*{(qd-q1)/(qm-qd)}
R13   | t=s          | F:  | V: c
S13   | t=str        | F: IF(S6*S7*S8*S9*S10=0,"-",1000*(S6/S7)*((S8-S9)/(S10-S8))) | V: -
T13   | t=s          | F:  | V: mm
V13   | t=s          | F:  | V: Conditioned
W13   | t=           | F:  | V: 3
Z13   | t=           | F:  | V: 32
AA13  | t=           | F:  | V: 42.4
AB13  | t=           | F:  | V: 23
AC13  | t=           | F:  | V: 17
AD13  | t=           | F:  | V: 35
AE13  | t=           | F:  | V: 25
AF13  | t=           | F:  | V: 34
AG13  | t=           | F:  | V: 21
AH13  | t=           | F:  | V: 50
AI13  | t=           | F:  | V: 32
AJ13  | t=           | F:  | V: 13
AK13  | t=           | F:  | V: 25
AM13  | t=           | F:  | V: 15
AN13  | t=           | F:  | V: 21.4
AP13  | t=e          | F: IF(OR(AR13=S13,AR13>S13),AR13,"") | V: #VALUE!
AQ13  | t=           | F:  | V: 10
AR13  | t=e          | F: 0.5*(S18+2*AQ13)*LN(1+2*AQ13/S18) | V: #VALUE!
AT13  | t=s          | F:  | V: 採暖熱水管 HWS/R
補水管 MU
AU13  | t=s          | F:  | V: 50及以下
AV13  | t=           | F:  | V: 35
BB13  | t=s          | F:  | V: C
BC13  | t=s          | F:  | V: 螺旋縫焊黑鐵鋼管
BD13  | t=s          | F:  | V: 400及以上
BE13  | t=s          | F:  | V: 符合BSEN10255 B級 或
SY/T5037-2000要求
Z14   | t=           | F:  | V: 40
AA14  | t=           | F:  | V: 48.3
AB14  | t=           | F:  | V: 24
AC14  | t=           | F:  | V: 17
AD14  | t=           | F:  | V: 36
AE14  | t=           | F:  | V: 26
AF14  | t=           | F:  | V: 35
AG14  | t=           | F:  | V: 22
AH14  | t=           | F:  | V: 52
AI14  | t=           | F:  | V: 33
AJ14  | t=           | F:  | V: 13
AK14  | t=           | F:  | V: 25
AM14  | t=           | F:  | V: 20
AN14  | t=           | F:  | V: 26.9
AP14  | t=e          | F: IF(OR(AR14=S13,AR14>S13),AR14,"") | V: #VALUE!
AQ14  | t=           | F:  | V: 11
AR14  | t=e          | F: 0.5*(S18+2*AQ14)*LN(1+2*AQ14/S18) | V: #VALUE!
AU14  | t=s          | F:  | V: 65至200
AV14  | t=           | F:  | V: 45
AX14  | t=s          | F:  | V: 水質處理系統
AY14  | t=s          | F:  | V: 10-150
AZ14  | t=s          | F:  | V: H, 硬質聚氯乙烯管
D15   | t=s          | F:  | V: Pipe Insulation 
H15   | t=s          | F:  | V: Duct/ AHU Insulation 
K15   | t=s          | F:  | V: Refrigerant Pipe Insulation 
Q15   | t=s          | F:  | V: Pipe Insulation Thickness
V15   | t=s          | F:  | V: Phenolic foam
W15   | t=           | F:  | V: 2.4E-2
Z15   | t=           | F:  | V: 50
AA15  | t=           | F:  | V: 60.3
AB15  | t=           | F:  | V: 25
AC15  | t=           | F:  | V: 18
AD15  | t=           | F:  | V: 38
AE15  | t=           | F:  | V: 27
AF15  | t=           | F:  | V: 36
AG15  | t=           | F:  | V: 23
AH15  | t=           | F:  | V: 54
AI15  | t=           | F:  | V: 35
AJ15  | t=           | F:  | V: 13
AK15  | t=           | F:  | V: 25
AM15  | t=           | F:  | V: 25
AN15  | t=           | F:  | V: 33.799999999999997
AP15  | t=e          | F: IF(OR(AR15=S13,AR15>S13),AR15,"") | V: #VALUE!
AQ15  | t=           | F:  | V: 12
AR15  | t=e          | F: 0.5*(S18+2*AQ15)*LN(1+2*AQ15/S18) | V: #VALUE!
AU15  | t=s          | F:  | V: 250以上
AV15  | t=           | F:  | V: 65
AX15  | t=s          | F:  | V: 冷媒管
AY15  | t=s          | F:  | V: 10-200
AZ15  | t=s          | F:  | V: I, 銅管
BB15  | t=s          | F:  | V: D
BC15  | t=s          | F:  | V: 無縫黑鐵鋼管
BD15  | t=s          | F:  | V: 20-150
BE15  | t=s          | F:  | V: 符合BSEN10255, C級  或 GB/T17395-2008,GB3087- 2008 , GB/T8163-2008 及GB 5310-2008要求
D16   | t=s          | F:  | V: Pipe Nominal
Diameter
E16   | t=s          | F:  | V: Outside
Diameter
F16   | t=s          | F:  | V: Insulation
Thickness mm
H16   | t=s          | F:  | V: Temperature
Difference*
I16   | t=s          | F:  | V: Insulation
Thickness mm
K16   | t=s          | F:  | V: Outside
Diameter
L16   | t=s          | F:  | V: Insulation
Thickness mm
V16   | t=s          | F:  | V: Fibreglass
W16   | t=           | F:  | V: 0.04
Z16   | t=           | F:  | V: 65
AA16  | t=           | F:  | V: 76.099999999999994
AB16  | t=           | F:  | V: 26
AC16  | t=           | F:  | V: 18
AD16  | t=           | F:  | V: 40
AE16  | t=           | F:  | V: 28
AF16  | t=           | F:  | V: 38
AG16  | t=           | F:  | V: 24
AH16  | t=           | F:  | V: 57
AI16  | t=           | F:  | V: 36
AJ16  | t=           | F:  | V: 14
AK16  | t=           | F:  | V: 25
AM16  | t=           | F:  | V: 32
AN16  | t=           | F:  | V: 42.5
AP16  | t=e          | F: IF(OR(AR16=S13,AR16>S13),AR16,"") | V: #VALUE!
AQ16  | t=           | F:  | V: 13
AR16  | t=e          | F: 0.5*(S18+2*AQ16)*LN(1+2*AQ16/S18) | V: #VALUE!
AT16  | t=s          | F:  | V: 蒸汽管SS/Z
AU16  | t=s          | F:  | V: 100及以下
AV16  | t=           | F:  | V: 76
AX16  | t=s          | F:  | V: 冷卻水管
AY16  | t=s          | F:  | V: 20-150
AZ16  | t=s          | F:  | V: F, 熱浸鍍鋅鋼管
Q17   | t=s          | F:  | V: Nominal pipe size
V17   | t=s          | F:  | V: Elastomeric
W17   | t=           | F:  | V: 0.04
Z17   | t=           | F:  | V: 80
AA17  | t=           | F:  | V: 88.9
AB17  | t=           | F:  | V: 26
AC17  | t=           | F:  | V: 19
AD17  | t=           | F:  | V: 41
AE17  | t=           | F:  | V: 29
AF17  | t=           | F:  | V: 39
AG17  | t=           | F:  | V: 24
AH17  | t=           | F:  | V: 59
AI17  | t=           | F:  | V: 37
AJ17  | t=           | F:  | V: 14
AK17  | t=           | F:  | V: 25
AM17  | t=           | F:  | V: 40
AN17  | t=           | F:  | V: 48.4
AP17  | t=e          | F: IF(OR(AR17=S13,AR17>S13),AR17,"") | V: #VALUE!
AQ17  | t=           | F:  | V: 14
AR17  | t=e          | F: 0.5*(S18+2*AQ17)*LN(1+2*AQ17/S18) | V: #VALUE!
AU17  | t=s          | F:  | V: 100以上
AV17  | t=           | F:  | V: 100
AY17  | t=s          | F:  | V: 200及以上
AZ17  | t=s          | F:  | V: J, 球墨鑄鐵管
D18   | t=           | F:  | V: 15
E18   | t=           | F:  | V: 21.3
F18   | t=str        | F: IF(SUM(AB27:AK27)=0,"-",SUM(AB27:AK27)) | V: -
H18   | t=           | F:  | V: 10
I18   | t=str        | F: IF(SUM(AB54:AK54)=0,"-",SUM(AB54:AK54)) | V: -
L18   | t=s          | F:  | V: line temperature
Q18   | t=s          | F:  | V:  - outer diameter
R18   | t=s          | F:  | V: do
S18   | t=str        | F: IF(S17=0,"-",VLOOKUP(S17,AM13:AN45,2,FALSE)) | V: -
T18   | t=s          | F:  | V: mm
Z18   | t=           | F:  | V: 100
AA18  | t=           | F:  | V: 114.3
AB18  | t=           | F:  | V: 27
AC18  | t=           | F:  | V: 19
AD18  | t=           | F:  | V: 42
AE18  | t=           | F:  | V: 30
AF18  | t=           | F:  | V: 41
AG18  | t=           | F:  | V: 25
AH18  | t=           | F:  | V: 62
AI18  | t=           | F:  | V: 39
AJ18  | t=           | F:  | V: 14
AK18  | t=           | F:  | V: 25
AM18  | t=           | F:  | V: 50
AN18  | t=           | F:  | V: 60.3
AP18  | t=e          | F: IF(OR(AR18=S13,AR18>S13),AR18,"") | V: #VALUE!
AQ18  | t=           | F:  | V: 15
AR18  | t=e          | F: 0.5*(S18+2*AQ18)*LN(1+2*AQ18/S18) | V: #VALUE!
AT18  | t=s          | F:  | V: 蒸汽凝結水管SR/ N
AU18  | t=s          | F:  | V: 40及以下
AV18  | t=           | F:  | V: 40
AX18  | t=s          | F:  | V: 油管
AY18  | t=s          | F:  | V: 20-150
AZ18  | t=s          | F:  | V: E, 焊接黑鐵鋼管
BB18  | t=s          | F:  | V: E
BC18  | t=s          | F:  | V: 焊接黑鐵鋼管
BD18  | t=s          | F:  | V: 20-80
BE18  | t=s          | F:  | V: 符合 BSEN10255, C級 BS 1600或 GB/T3091-2001普通鋼管要求
D19   | t=           | F:  | V: 20
E19   | t=           | F:  | V: 26.9
F19   | t=str        | F:  | V: -
H19   | t=           | F:  | V: 15
I19   | t=str        | F: IF(SUM(AB55:AK55)=0,"-",SUM(AB55:AK55)) | V: -
L19   | t=s          | F:  | V: 0oC
M19   | t=s          | F:  | V: -10oC
N19   | t=s          | F:  | V: -20oC
W19   | t=s          | F:  | V: h
X19   | t=s          | F:  | V: h
Z19   | t=           | F:  | V: 125
AA19  | t=           | F:  | V: 139.69999999999999
AB19  | t=           | F:  | V: 28
AC19  | t=           | F:  | V: 20
AD19  | t=           | F:  | V: 44
AE19  | t=           | F:  | V: 31
AF19  | t=           | F:  | V: 42
AG19  | t=           | F:  | V: 26
AH19  | t=           | F:  | V: 64
AI19  | t=           | F:  | V: 40
AJ19  | t=           | F:  | V: 14
AK19  | t=           | F:  | V: 25
AM19  | t=           | F:  | V: 65
AN19  | t=           | F:  | V: 76
AP19  | t=e          | F: IF(OR(AR19=S13,AR19>S13),AR19,"") | V: #VALUE!
AQ19  | t=           | F:  | V: 16
AR19  | t=e          | F: 0.5*(S18+2*AQ19)*LN(1+2*AQ19/S18) | V: #VALUE!
AU19  | t=s          | F:  | V: 50以上
AV19  | t=           | F:  | V: 51
D20   | t=           | F:  | V: 25
E20   | t=           | F:  | V: 33.700000000000003
F20   | t=str        | F:  | V: -
H20   | t=           | F:  | V: 20
I20   | t=str        | F: IF(SUM(AB56:AK56)=0,"-",SUM(AB56:AK56)) | V: -
K20   | t=           | F:  | V: 6
L20   | t=str        | F: IF(SUM(AB100:AK100)=0,"-",SUM(AB100:AK100)) | V: -
M20   | t=str        | F: IF(SUM(AB112:AK112)=0,"-",SUM(AB112:AK112)) | V: -
N20   | t=str        | F: IF(SUM(AB124:AK124)=0,"-",SUM(AB124:AK124)) | V: -
Q20   | t=s          | F:  | V: Minimum simulated provisional thickness
V20   | t=s          | F:  | V: Outdoor
W20   | t=           | F:  | V: 9
X20   | t=           | F:  | V: 13.5
Z20   | t=           | F:  | V: 150
AA20  | t=           | F:  | V: 168.3
AB20  | t=           | F:  | V: 29
AC20  | t=           | F:  | V: 20
AD20  | t=           | F:  | V: 45
AE20  | t=           | F:  | V: 32
AF20  | t=           | F:  | V: 43
AG20  | t=           | F:  | V: 26
AH20  | t=           | F:  | V: 66
AI20  | t=           | F:  | V: 41
AJ20  | t=           | F:  | V: 14
AK20  | t=           | F:  | V: 25
AM20  | t=           | F:  | V: 80
AN20  | t=           | F:  | V: 88.8
AP20  | t=e          | F: IF(OR(AR20=S13,AR20>S13),AR20,"") | V: #VALUE!
AQ20  | t=           | F:  | V: 17
AR20  | t=e          | F: 0.5*(S18+2*AQ20)*LN(1+2*AQ20/S18) | V: #VALUE!
AT20  | t=s          | F:  | V: 蒸汽設備
AU20  | t=s          | F:  | V: 所有
AV20  | t=           | F:  | V: 50
AX20  | t=s          | F:  | V: Insulations
BD20  | t=s          | F:  | V: 100-150
BE20  | t=s          | F:  | V: 符合BSEN10255, C級 BS 1600或 GB/T3091-2001加厚鋼管要求
D21   | t=           | F:  | V: 32
E21   | t=           | F:  | V: 42.4
F21   | t=str        | F:  | V: -
H21   | t=s          | F:  | V: *between air inside duct/ casing and surrounding of duct/ casing
K21   | t=           | F:  | V: 8
L21   | t=str        | F:  | V: -
M21   | t=str        | F:  | V: -
N21   | t=str        | F:  | V: -
Q21   | t=s          | F:  | V: c=0.5*(do+2La)*ln[1+2La/do]
R21   | t=s          | F:  | V: cm
S21   | t=str        | F: IF(S17=0,"-",MIN(AP4:AP5003)) | V: -
T21   | t=s          | F:  | V: mm
V21   | t=s          | F:  | V: Unconditioned
W21   | t=           | F:  | V: 5.7
X21   | t=           | F:  | V: 10
Z21   | t=           | F:  | V: 200
AA21  | t=           | F:  | V: 219.1
AB21  | t=           | F:  | V: 29
AC21  | t=           | F:  | V: 20
AD21  | t=           | F:  | V: 47
AE21  | t=           | F:  | V: 32
AF21  | t=           | F:  | V: 44
AG21  | t=           | F:  | V: 27
AH21  | t=           | F:  | V: 69
AI21  | t=           | F:  | V: 42
AJ21  | t=           | F:  | V: 15
AK21  | t=           | F:  | V: 25
AM21  | t=           | F:  | V: 100
AN21  | t=           | F:  | V: 114.1
AP21  | t=e          | F: IF(OR(AR21=S13,AR21>S13),AR21,"") | V: #VALUE!
AQ21  | t=           | F:  | V: 18
AR21  | t=e          | F: 0.5*(S18+2*AQ21)*LN(1+2*AQ21/S18) | V: #VALUE!
AT21  | t=s          | F:  | V: 分體式空調機冷媒管
AU21  | t=s          | F:  | V: 冷媒液體管
AV21  | t=           | F:  | V: 25
AX21  | t=s          | F:  | V: English
AY21  | t=s          | F:  | V: 香港
AZ21  | t=s          | F:  | V: 國內
D22   | t=           | F:  | V: 40
E22   | t=           | F:  | V: 48.3
F22   | t=str        | F:  | V: -
K22   | t=           | F:  | V: 10
L22   | t=str        | F:  | V: -
M22   | t=str        | F:  | V: -
N22   | t=str        | F:  | V: -
Z22   | t=           | F:  | V: 250
AA22  | t=           | F:  | V: 273
AB22  | t=           | F:  | V: 30
AC22  | t=           | F:  | V: 21
AD22  | t=           | F:  | V: 48
AE22  | t=           | F:  | V: 33
AF22  | t=           | F:  | V: 45
AG22  | t=           | F:  | V: 27
AH22  | t=           | F:  | V: 71
AI22  | t=           | F:  | V: 43
AJ22  | t=           | F:  | V: 15
AK22  | t=           | F:  | V: 25
AM22  | t=           | F:  | V: 125
AN22  | t=           | F:  | V: 139.65
AP22  | t=e          | F: IF(OR(AR22=S13,AR22>S13),AR22,"") | V: #VALUE!
AQ22  | t=           | F:  | V: 19
AR22  | t=e          | F: 0.5*(S18+2*AQ22)*LN(1+2*AQ22/S18) | V: #VALUE!
AU22  | t=s          | F:  | V: 冷媒氣體管
AV22  | t=           | F:  | V: 25
AX22  | t=s          | F:  | V: Glass wool/ fibreglass
AY22  | t=s          | F:  | V: 玻璃綿
AZ22  | t=s          | F:  | V: 玻璃纤维(附有原厂装贴的
铝质防潮层)
BB22  | t=s          | F:  | V: F
BC22  | t=s          | F:  | V: 熱鍍鋅鋼管
BD22  | t=s          | F:  | V: 20-150
BE22  | t=s          | F:  | V: 符合BSEN10255, B級 或GB/T3091-2008普通鋼管要求
BF22  | t=s          | F:  | V: 1. 內徑50毫米或以下: 螺紋接合配件

2. 內徑65毫米或以上: 螺紋接合配件或螺紋法蘭
BG22  | t=s          | F:  | V: 1.內徑50毫米或以下:鍍鋅延性鋼,青銅鐵合金球座管接頭

2.BSEN1092螺紋銅輪法蘭
BH22  | t=s          | F:  | V: BS143及1256鍍鋅延性鋼螺紋管配件
D23   | t=           | F:  | V: 50
E23   | t=           | F:  | V: 60.3
F23   | t=str        | F:  | V: -
K23   | t=           | F:  | V: 12
L23   | t=str        | F:  | V: -
M23   | t=str        | F:  | V: -
N23   | t=str        | F:  | V: -
Q23   | t=s          | F:  | V: minimum insulation thickness
