SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
CU5   | t=e          | F: "for "&CU4&" W (Input energy) can give 1kg/hr steam at "&BR10&" bar" | V: #VALUE!
I6    | t=s          | F:  | V: mm
J6    | t=s          | F:  | V: mm
K6    | t=s          | F:  | V: mm
L6    | t=s          | F:  | V: mm
M6    | t=s          | F:  | V: L/s
N6    | t=s          | F:  | V: m3/h
O6    | t=s          | F:  | V: m/s
P6    | t=s          | F:  | V: Pa/m
R6    | t=s          | F:  | V: kW
S6    | t=s          | F:  | V: RT
U6    | t=s          | F:  | V: kW
V6    | t=s          | F:  | V: RT
Y6    | t=s          | F:  | V: kW
Z6    | t=s          | F:  | V: RT
AD6   | t=s          | F:  | V: PD
AE6   | t=s          | F:  | V: Velocity
AF6   | t=           | F: AF5/1000/9.81*100 | V: 4.077471967380224
AG6   | t=           | F: AG5*3.28 | V: 8.1999999999999993
AH6   | t=s          | F:  | V: Velocity
CI6   | t=           | F:  | V: 2
CJ6   | t=s          | F:  | V: Steam Output
CL6   | t=s          | F:  | V: Steam Input
CU6   | t=e          | F: "for 1kg/hr steam at "&BR10& " bar can give "& CU4&" W (Output energy)" | V: #VALUE!
D7    | t=s          | F:  | V: Roughness Factor C
E7    | t=           | F: IF(AF52=1,140,100) | V: 140
I7    | t=           | F:  | V: 15
J7    | t=           | F:  | V: 21.4
K7    | t=           | F: J7-2*L7 | V: 16.2
L7    | t=           | F:  | V: 2.6
M7    | t=           | F: PI()*(K7/1000)^2/4*O7*1000 | V: 0.13536561965600805
N7    | t=           | F: M7*3.6 | V: 0.487316230761629
O7    | t=           | F: AH7 | V: 0.65673243386529834
P7    | t=           | F: ROUND(6.819*(O7/$E$7)^1.852/(K7/1000)^1.167*1000*9.81,0) | V: 400
Q7    | t=str        | F: IF(OR($AJ$43=I7,$AR$43=I7),"►","") | V: 
R7    | t=           | F: M7*4.186789*$Q$4 | V: 4.5339782988316664
S7    | t=           | F: R7/3.517 | V: 1.2891607332475594
T7    | t=str        | F: IF(OR($AN$43=I7,$AR$43=I7),"►","") | V: 
U7    | t=           | F: M7*4.186789*$T$4 | V: 5.667472873539583
V7    | t=           | F: U7/3.517 | V: 1.6114509165594493
X7    | t=           | F:  | V: 25
Y7    | t=           | F:  | V: 17.600000000000001
Z7    | t=           | F:  | V: 5
AA7   | t=s          | F:  | V: 1:40
AF7   | t=           | F: (IF($AD7=0,AF$5,$AD7)/1000/9.81*($K7/1000)^1.167/6.819)^(1/1.852)*$E$7 | V: 0.65673243386529834
AG7   | t=           | F: 6.819*(IF($AE7=0,AG$5,$AE7)/$E$7)^1.852/($K7/1000)^1.167*1000*9.81 | V: 4755.9956621769306
AH7   | t=           | F: IF(AG7<=AF$5,IF(AF7<=IF($AE7=0,AG$5,$AE7),AF7,(AG7/1000/9.81*($K7/1000)^1.167/6.819)^(1/1.852)*$E$7),IF(AF7<=IF($AE7=0,AG$5,$AE7),AF7,"Check")) | V: 0.65673243386529834
AJ7   | t=str        | F: IF($E$21>AL7,"",AL7) | V: 
AK7   | t=           | F:  | V: 15
AL7   | t=           | F: M7 | V: 0.13536561965600805
AN7   | t=str        | F: IF($E$27>AP7,"",AP7) | V: 
AO7   | t=           | F:  | V: 15
AP7   | t=           | F: M7 | V: 0.13536561965600805
AR7   | t=           | F: IF($AG$48>AT7,"",AT7) | V: 0.13536561965600805
AS7   | t=           | F:  | V: 15
AT7   | t=           | F: M7 | V: 0.13536561965600805
AV7   | t=           | F: AE47 | V: 4080
AZ7   | t=s          | F:  | V: Main Inlet/Outlet
BA7   | t=s          | F:  | V: d1
BC7   | t=           | F: IF(BB7>0,1,0) | V: 0
BD7   | t=str        | F: IF(BB7>0,BA7&"+120","") | V: 
BF7   | t=           | F: IF(BC7>0,BB7+120,0) | V: 0
BH7   | t=s          | F:  | V: →
BI7   | t=s          | F:  | V: L1
BJ7   | t=s          | F:  | V: =
BK7   | t=str        | F: BD7 & BE7 | V: 
BL7   | t=s          | F:  | V: =
BM7   | t=str        | F: IF($BC$25=0,"-",SUM(BF7:BG7)) | V: -
BQ7   | t=str        | F: IF(BR5>0,IF(BR5=CJ4,VLOOKUP(CH4,CI5:CK6,2,FALSE),IF(BR5=CL4,VLOOKUP(CH4,CI5:CM6,4,FALSE))),"---") | V: ---
BS7   | t=s          | F:  | V: kg/hr
BV7   | t=str        | F: IF(AND(BR7>0,BR10>0),IF(CH4=1,BR7/(BR11-BR15)*3600,BR7/3600*(BR11-BR15)),"---") | V: ---
BX7   | t=str        | F: IF(AND(BR7>0,BR10>0),IF(CH4=1,"kg/hr ","kW "),"") & CO11 | V: 
CO7   | t=s          | F:  | V: Input energy
CP7   | t=s          | F:  | V: Steam Output
I8    | t=           | F:  | V: 20
J8    | t=           | F:  | V: 26.9
K8    | t=           | F:  | V: 21.7
L8    | t=           | F:  | V: 2.6
M8    | t=           | F:  | V: 0.29200442863141934
N8    | t=           | F:  | V: 1.0512159430731096
O8    | t=           | F: AH8 | V: 0.78955082030053658
P8    | t=           | F: ROUND(6.819*(O8/$E$7)^1.852/(K8/1000)^1.167*1000*9.81,0) | V: 400
Q8    | t=str        | F:  | V: 
R8    | t=           | F:  | V: 9.780487437962492
S8    | t=           | F:  | V: 2.7809176678881125
T8    | t=str        | F:  | V: 
U8    | t=           | F:  | V: 12.225609297453115
V8    | t=           | F:  | V: 3.4761470848601408
X8    | t=           | F:  | V: 32
Y8    | t=           | F:  | V: 101
Z8    | t=           | F:  | V: 28.7
AA8   | t=s          | F:  | V: 1:40
AF8   | t=           | F:  | V: 0.78955082030053658
AG8   | t=           | F:  | V: 3381.4032240584002
AH8   | t=           | F:  | V: 0.78955082030053658
AJ8   | t=str        | F:  | V: 
AK8   | t=           | F:  | V: 20
AL8   | t=           | F:  | V: 0.29200442863141934
AN8   | t=str        | F:  | V: 
AO8   | t=           | F:  | V: 20
AP8   | t=           | F:  | V: 0.29200442863141934
AR8   | t=           | F:  | V: 0.29200442863141934
AS8   | t=           | F:  | V: 20
AT8   | t=           | F:  | V: 0.29200442863141934
AV8   | t=           | F: AE48 | V: 1160.4095563139931
AX8   | t=           | F: AV7 | V: 4080
AZ8   | t=s          | F:  | V: Branch 1
BA8   | t=s          | F:  | V: d2
BC8   | t=           | F: IF(BB8>0,2,0) | V: 0
BD8   | t=str        | F: IF(BB8>0,BA7&"+"&BA8&"+120","") | V: 
BE8   | t=str        | F: IF(AND(BC7>0,BC7=$BC$25),BA7&"+120","") | V: 
BF8   | t=           | F: IF(BC8>0,BB7+BB8+120,0) | V: 0
BG8   | t=           | F: IF(BC7=$BC$25,BB7+120,0) | V: 120
BH8   | t=s          | F:  | V: →
BI8   | t=s          | F:  | V: L2
BJ8   | t=s          | F:  | V: =
BK8   | t=str        | F: BD8 & BE8 | V: 
BL8   | t=s          | F:  | V: =
BM8   | t=str        | F:  | V: -
BV8   | t=str        | F: IF(COUNTA(BR10)>0,IF(BR5="Boiler plant",CU5, IF(BR5="Terminals",CU6,"")),"---") | V: ---
CH8   | t=           | F: IF(CH4=1,BR7/(BR11-BR15)*3600,BR7) | V: 0
CI8   | t=s          | F:  | V: kg/hr
CK8   | t=str        | F: IF(BR7*BR10*BR17>0,MIN(DN28:EA28),"") | V: 
CO8   | t=s          | F:  | V: Steam Output
CP8   | t=s          | F:  | V: Input energy
D9    | t=s          | F:  | V: Design Criteria
I9    | t=           | F:  | V: 25
J9    | t=           | F:  | V: 33.799999999999997
K9    | t=           | F:  | V: 27.4
L9    | t=           | F:  | V: 3.2
M9    | t=           | F:  | V: 0.5392590528468818
N9    | t=           | F:  | V: 1.9413325902487746
O9    | t=           | F:  | V: 0.91454785942388916
P9    | t=           | F:  | V: 400
Q9    | t=str        | F:  | V: 
R9    | t=           | F:  | V: 18.062110964877949
S9    | t=           | F:  | V: 5.1356585057941286
T9    | t=str        | F:  | V: 
U9    | t=           | F:  | V: 22.577638706097435
V9    | t=           | F:  | V: 6.4195731322426601
X9    | t=           | F:  | V: 40
Y9    | t=           | F:  | V: 176
Z9    | t=           | F:  | V: 50.1
AA9   | t=s          | F:  | V: 1:40
AF9   | t=           | F:  | V: 0.91454785942388916
AG9   | t=           | F:  | V: 2575.6720486109321
AH9   | t=           | F:  | V: 0.91454785942388916
AJ9   | t=str        | F:  | V: 
AK9   | t=           | F:  | V: 25
AL9   | t=           | F:  | V: 0.5392590528468818
AN9   | t=str        | F:  | V: 
AO9   | t=           | F:  | V: 25
AP9   | t=           | F:  | V: 0.5392590528468818
AR9   | t=           | F:  | V: 0.5392590528468818
AS9   | t=           | F:  | V: 25
AT9   | t=           | F:  | V: 0.5392590528468818
AZ9   | t=s          | F:  | V: Branch 2
BA9   | t=s          | F:  | V: d3
BC9   | t=           | F: IF(BB9>0,3,0) | V: 0
BD9   | t=str        | F:  | V: 
BE9   | t=str        | F:  | V: 
BF9   | t=           | F: IF(BC9>0,BB8+BB9+120,0) | V: 0
BG9   | t=           | F:  | V: 120
BH9   | t=s          | F:  | V: →
BI9   | t=s          | F:  | V: L3
BJ9   | t=s          | F:  | V: =
BK9   | t=str        | F:  | V: 
BL9   | t=s          | F:  | V: =
BM9   | t=str        | F:  | V: -
CH9   | t=str        | F: IF(BR7*BR10*BR17>0,HLOOKUP(MIN(DN28:EA28),DN28:EA30,3),"-") | V: -
CO9   | t=s          | F:  | V: Output energy
CP9   | t=s          | F:  | V: Steam Input
D10   | t=s          | F:  | V: Max. Velocity
E10   | t=           | F:  | V: 2.5
F10   | t=s          | F:  | V: m/s
I10   | t=           | F:  | V: 32
J10   | t=           | F:  | V: 42.5
K10   | t=           | F:  | V: 36.1
L10   | t=           | F:  | V: 3.2
M10   | t=           | F:  | V: 1.113712065349822
N10   | t=           | F:  | V: 4.0093634352593597
O10   | t=           | F:  | V: 1.0880995718664417
P10   | t=           | F:  | V: 400
Q10   | t=str        | F:  | V: 
R10   | t=           | F:  | V: 37.303019394991331
S10   | t=           | F:  | V: 10.606488312479765
T10   | t=str        | F:  | V: 
U10   | t=           | F:  | V: 46.628774243739166
V10   | t=           | F:  | V: 13.258110390599706
X10   | t=           | F:  | V: 50
Y10   | t=           | F:  | V: 598
Z10   | t=           | F:  | V: 170.1
AA10  | t=s          | F:  | V: 1:40
AF10  | t=           | F:  | V: 1.0880995718664417
AG10  | t=           | F:  | V: 1866.9580826545944
AH10  | t=           | F:  | V: 1.0880995718664417
AJ10  | t=str        | F:  | V: 
AK10  | t=           | F:  | V: 32
AL10  | t=           | F:  | V: 1.113712065349822
AN10  | t=str        | F:  | V: 
AO10  | t=           | F:  | V: 32
AP10  | t=           | F:  | V: 1.113712065349822
AR10  | t=           | F:  | V: 1.113712065349822
AS10  | t=           | F:  | V: 32
AT10  | t=           | F:  | V: 1.113712065349822
AZ10  | t=s          | F:  | V: Branch 3
BA10  | t=s          | F:  | V: d4
BC10  | t=           | F: IF(BB10>0,4,0) | V: 0
BD10  | t=str        | F:  | V: 
BE10  | t=str        | F:  | V: 
BF10  | t=           | F:  | V: 0
BG10  | t=           | F:  | V: 120
BH10  | t=s          | F:  | V: →
BI10  | t=s          | F:  | V: L4
BJ10  | t=s          | F:  | V: =
BK10  | t=str        | F:  | V: 
BL10  | t=s          | F:  | V: =
BM10  | t=str        | F:  | V: -
BQ10  | t=s          | F:  | V: Pressure
BS10  | t=s          | F:  | V: Bar
BV10  | t=s          | F:  | V: Supply Pipe
BZ10  | t=s          | F:  | V: Condensate Pipe
CD10  | t=s          | F:  | V: Header*
CO10  | t=s          | F:  | V: Steam Input
CP10  | t=s          | F:  | V: Output energy
D11   | t=s          | F:  | V: Max. Pressure Drop
E11   | t=           | F:  | V: 400
F11   | t=s          | F:  | V: Pa/m
I11   | t=           | F:  | V: 40
J11   | t=           | F:  | V: 48.4
K11   | t=           | F:  | V: 42
L11   | t=           | F:  | V: 3.2
M11   | t=           | F:  | V: 1.6583765070951721
N11   | t=           | F:  | V: 5.9701554255426199
O11   | t=           | F:  | V: 1.1970014449508763
P11   | t=           | F:  | V: 400
Q11   | t=str        | F:  | V: 
R11   | t=           | F:  | V: 55.546180142115908
S11   | t=           | F:  | V: 15.793625289199861
T11   | t=str        | F:  | V: 
U11   | t=           | F:  | V: 69.432725177644883
V11   | t=           | F:  | V: 19.742031611499826
X11   | t=           | F:  | V: 65
Y11   | t=           | F:  | V: 800
Z11   | t=           | F:  | V: 227.5
AA11  | t=s          | F:  | V: 1:40
AF11  | t=           | F:  | V: 1.1970014449508763
AG11  | t=           | F:  | V: 1564.6368336849289
AH11  | t=           | F:  | V: 1.1970014449508763
AJ11  | t=str        | F:  | V: 
AK11  | t=           | F:  | V: 40
AL11  | t=           | F:  | V: 1.6583765070951721
AN11  | t=str        | F:  | V: 
AO11  | t=           | F:  | V: 40
AP11  | t=           | F:  | V: 1.6583765070951721
AR11  | t=           | F:  | V: 1.6583765070951721
AS11  | t=           | F:  | V: 40
AT11  | t=           | F:  | V: 1.6583765070951721
AV11  | t=str        | F: IF($AX$8>AX11,"",AX11) | V: 
AW11  | t=           | F:  | V: 25
AX11  | t=           | F:  | V: 17.600000000000001
AZ11  | t=s          | F:  | V: Branch 4
BA11  | t=s          | F:  | V: d5
BC11  | t=           | F: IF(BB11>0,5,0) | V: 0
BD11  | t=str        | F:  | V: 
BE11  | t=str        | F:  | V: 
BF11  | t=           | F:  | V: 0
BG11  | t=           | F:  | V: 120
BH11  | t=s          | F:  | V: →
BI11  | t=s          | F:  | V: L5
BJ11  | t=s          | F:  | V: =
BK11  | t=str        | F:  | V: 
BL11  | t=s          | F:  | V: =
BM11  | t=str        | F:  | V: -
BQ11  | t=s          | F:  | V: *Steam Enthalpy hg
BR11  | t=str        | F: IF(BR10>0,$EF$39,"-") | V: -
BS11  | t=s          | F:  | V: KJ/kg
BV11  | t=s          | F:  | V: Ø
BX11  | t=s          | F:  | V: kg/hr
BZ11  | t=s          | F:  | V: Ø
CB11  | t=s          | F:  | V: kg/hr
CD11  | t=s          | F:  | V: Ø
CF11  | t=s          | F:  | V: kg/hr
CH11  | t=s          | F:  | V: ►
CO11  | t=str        | F: IF(BR7*BR10>0,VLOOKUP(BQ7,CO7:CP10,2,FALSE),"") | V: 
I12   | t=           | F:  | V: 50
J12   | t=           | F:  | V: 60.3
K12   | t=           | F:  | V: 53.099999999999994
L12   | t=           | F:  | V: 3.6
M12   | t=           | F:  | V: 3.0729061145462055
N12   | t=           | F:  | V: 11.062462012366341
O12   | t=           | F:  | V: 1.3876194162663309
P12   | t=           | F:  | V: 400
Q12   | t=str        | F:  | V: 
R12   | t=           | F:  | V: 102.92487614731834
S12   | t=           | F:  | V: 29.264963362899728
T12   | t=str        | F:  | V: 
U12   | t=           | F:  | V: 128.65609518414794
V12   | t=           | F:  | V: 36.581204203624665
X12   | t=           | F:  | V: 80
Y12   | t=           | F:  | V: 1055
Z12   | t=           | F:  | V: 300.10000000000002
AA12  | t=s          | F:  | V: 1:40
AF12  | t=           | F:  | V: 1.3876194162663309
AG12  | t=           | F:  | V: 1190.0361813787081
AH12  | t=           | F:  | V: 1.3876194162663309
AJ12  | t=str        | F:  | V: 
AK12  | t=           | F:  | V: 50
AL12  | t=           | F:  | V: 3.0729061145462055
AN12  | t=str        | F:  | V: 
AO12  | t=           | F:  | V: 50
AP12  | t=           | F:  | V: 3.0729061145462055
AR12  | t=           | F:  | V: 3.0729061145462055
AS12  | t=           | F:  | V: 50
AT12  | t=           | F:  | V: 3.0729061145462055
AV12  | t=str        | F:  | V: 
AW12  | t=           | F:  | V: 32
AX12  | t=           | F:  | V: 101
AZ12  | t=s          | F:  | V: Branch 5
BA12  | t=s          | F:  | V: d6
BC12  | t=           | F: IF(BB12>0,6,0) | V: 0
BD12  | t=str        | F:  | V: 
BE12  | t=str        | F:  | V: 
BF12  | t=           | F:  | V: 0
BG12  | t=           | F:  | V: 120
BH12  | t=s          | F:  | V: →
BI12  | t=s          | F:  | V: L6
BJ12  | t=s          | F:  | V: =
BK12  | t=str        | F:  | V: 
BL12  | t=s          | F:  | V: =
BM12  | t=str        | F:  | V: -
BV12  | t=str        | F: IF($CH$9=BW12,$CH$11,"") | V: 
BW12  | t=           | F:  | V: 15
BX12  | t=           | F: DN29 | V: 0
BZ12  | t=str        | F: IF($BR$24=CA12,$CH$11,"") | V: 
CA12  | t=           | F:  | V: 15
CB12  | t=           | F:  | V: 160
CD12  | t=str        | F: IF($BR$25=CE12,$CH$11,"") | V: 
CE12  | t=           | F:  | V: 159
CF12  | t=           | F: SUM(CJ106:CJ122)*1000 | V: 0
D13   | t=s          | F:  | V: Chilled/ Heating Water Temperatures
I13   | t=           | F:  | V: 65
J13   | t=           | F:  | V: 76
K13   | t=           | F:  | V: 68.8
L13   | t=           | F:  | V: 3.6
M13   | t=           | F:  | V: 6.0732739539176066
N13   | t=           | F:  | V: 21.863786234103383
O13   | t=           | F:  | V: 1.6336390794301767
P13   | t=           | F:  | V: 400
Q13   | t=str        | F:  | V: 
R13   | t=           | F:  | V: 203.42013267398994
S13   | t=           | F:  | V: 57.839105110602773
T13   | t=str        | F:  | V: 
U13   | t=           | F:  | V: 254.27516584248741
V13   | t=           | F:  | V: 72.298881388253463
X13   | t=           | F:  | V: 100
Y13   | t=           | F:  | V: 1512
Z13   | t=           | F:  | V: 430
AA13  | t=s          | F:  | V: 1:40
AF13  | t=           | F:  | V: 1.6336390794301767
AG13  | t=           | F:  | V: 879.58894913021436
AH13  | t=           | F:  | V: 1.6336390794301767
AJ13  | t=str        | F:  | V: 
AK13  | t=           | F:  | V: 65
AL13  | t=           | F:  | V: 6.0732739539176066
AN13  | t=str        | F:  | V: 
AO13  | t=           | F:  | V: 65
AP13  | t=           | F:  | V: 6.0732739539176066
AR13  | t=           | F:  | V: 6.0732739539176066
AS13  | t=           | F:  | V: 65
AT13  | t=           | F:  | V: 6.0732739539176066
AV13  | t=str        | F:  | V: 
AW13  | t=           | F:  | V: 40
AX13  | t=           | F:  | V: 176
AZ13  | t=s          | F:  | V: Branch 6
BA13  | t=s          | F:  | V: d7
BC13  | t=           | F: IF(BB13>0,7,0) | V: 0
BD13  | t=str        | F:  | V: 
BE13  | t=str        | F:  | V: 
BF13  | t=           | F:  | V: 0
BG13  | t=           | F:  | V: 120
BH13  | t=s          | F:  | V: →
BI13  | t=s          | F:  | V: L7
BJ13  | t=s          | F:  | V: =
BK13  | t=str        | F:  | V: 
BL13  | t=s          | F:  | V: =
BM13  | t=str        | F:  | V: -
BQ13  | t=str        | F: IF(BR5=EB43,"Steam Temp.","---") | V: ---
BR13  | t=str        | F: IF(BR5=EB43,VLOOKUP(BR10,EC43:ED54,2,FALSE),"---") | V: ---
BS13  | t=s          | F:  | V: oC
BV13  | t=str        | F:  | V: 
BW13  | t=           | F:  | V: 20
BX13  | t=           | F: DO29 | V: 0
BZ13  | t=str        | F:  | V: 
CA13  | t=           | F:  | V: 20
CB13  | t=           | F:  | V: 370
CD13  | t=str        | F:  | V: 
CE13  | t=           | F:  | V: 219
CF13  | t=           | F: SUM(CL106:CL122)*1000 | V: 0
CL13  | t=s          | F:  | V: kW
EF13  | t=           | F: MIN(EF14:EF22) | V: 15
E14   | t=s          | F:  | V: Supply
F14   | t=s          | F:  | V: Return
G14   | t=s          | F:  | V: oC
I14   | t=           | F:  | V: 80
J14   | t=           | F:  | V: 88.8
K14   | t=           | F:  | V: 80.8
L14   | t=           | F:  | V: 4
M14   | t=           | F:  | V: 9.2697112547021625
N14   | t=           | F:  | V: 33.370960516927788
O14   | t=           | F:  | V: 1.8078134094946872
P14   | t=           | F:  | V: 400
Q14   | t=str        | F:  | V: 
R14   | t=           | F:  | V: 310.48260091490573
S14   | t=           | F:  | V: 88.280523433297049
T14   | t=str        | F:  | V: 
U14   | t=           | F:  | V: 388.10325114363218
V14   | t=           | F:  | V: 110.35065429162132
X14   | t=           | F:  | V: 125
Y14   | t=           | F:  | V: 2462
Z14   | t=           | F:  | V: 700.2
AA14  | t=s          | F:  | V: 1:70
AF14  | t=           | F:  | V: 1.8078134094946872
AG14  | t=           | F:  | V: 729.11563925054213
AH14  | t=           | F:  | V: 1.8078134094946872
AJ14  | t=str        | F:  | V: 
AK14  | t=           | F:  | V: 80
AL14  | t=           | F:  | V: 9.2697112547021625
AN14  | t=str        | F:  | V: 
AO14  | t=           | F:  | V: 80
AP14  | t=           | F:  | V: 9.2697112547021625
AR14  | t=           | F:  | V: 9.2697112547021625
AS14  | t=           | F:  | V: 80
AT14  | t=           | F:  | V: 9.2697112547021625
AV14  | t=str        | F:  | V: 
AW14  | t=           | F:  | V: 50
AX14  | t=           | F:  | V: 598
AZ14  | t=s          | F:  | V: Branch 7
BA14  | t=s          | F:  | V: d8
BC14  | t=           | F: IF(BB14>0,8,0) | V: 0
BD14  | t=str        | F:  | V: 
BE14  | t=str        | F:  | V: 
BF14  | t=           | F:  | V: 0
BG14  | t=           | F:  | V: 120
BH14  | t=s          | F:  | V: →
BI14  | t=s          | F:  | V: L8
BJ14  | t=s          | F:  | V: =
BK14  | t=str        | F:  | V: 
BL14  | t=s          | F:  | V: =
BM14  | t=str        | F:  | V: -
BQ14  | t=str        | F: IF(BR5=EB42,"Water supply temp.","---") | V: ---
BS14  | t=s          | F:  | V: oC
BV14  | t=str        | F:  | V: 
BW14  | t=           | F:  | V: 25
BX14  | t=           | F: DP29 | V: 0
BZ14  | t=str        | F:  | V: 
CA14  | t=           | F:  | V: 25
CB14  | t=           | F:  | V: 690
CD14  | t=str        | F:  | V: 
CE14  | t=           | F:  | V: 273
CF14  | t=           | F: SUM(CN106:CN122)*1000 | V: 0
CH14  | t=s          | F:  | V: Bar
CI14  | t=s          | F:  | V: m/s
CL14  | t=s          | F:  | V: kg/hr
EC14  | t=           | F:  | V: 15
EE14  | t=           | F:  | V: 160
EF14  | t=           | F: IF($CH$8>EE14,"",EC14) | V: 15
D15   | t=s          | F:  | V: Chilled water
E15   | t=           | F:  | V: 10
F15   | t=           | F:  | V: 18
G15   | t=           | F: F15-E15 | V: 8
I15   | t=           | F:  | V: 100
J15   | t=           | F:  | V: 114.1
K15   | t=           | F:  | V: 105.1
L15   | t=           | F:  | V: 4.5
M15   | t=           | F:  | V: 18.509908363392793
N15   | t=           | F:  | V: 66.635670108214057
O15   | t=           | F:  | V: 2.1335801160505756
P15   | t=           | F:  | V: 400
Q15   | t=str        | F:  | V: 
R15   | t=           | F:  | V: 619.97664581488755
S15   | t=           | F:  | V: 176.27996753337717
T15   | t=str        | F:  | V: 
U15   | t=           | F:  | V: 774.97080726860941
V15   | t=           | F:  | V: 220.34995941672148
X15   | t=           | F:  | V: 150
Y15   | t=           | F:  | V: 3500
Z15   | t=           | F:  | V: 995.4
AA15  | t=s          | F:  | V: 1:70
AF15  | t=           | F:  | V: 2.1335801160505756
AG15  | t=           | F:  | V: 536.45722927920713
AH15  | t=           | F:  | V: 2.1335801160505756
AJ15  | t=str        | F:  | V: 
AK15  | t=           | F:  | V: 100
AL15  | t=           | F:  | V: 18.509908363392793
AN15  | t=str        | F:  | V: 
AO15  | t=           | F:  | V: 100
AP15  | t=           | F:  | V: 18.509908363392793
AR15  | t=           | F:  | V: 18.509908363392793
AS15  | t=           | F:  | V: 100
AT15  | t=           | F:  | V: 18.509908363392793
AV15  | t=str        | F:  | V: 
AW15  | t=           | F:  | V: 65
AX15  | t=           | F:  | V: 800
AZ15  | t=s          | F:  | V: Branch 8
BA15  | t=s          | F:  | V: d9
BC15  | t=           | F: IF(BB15>0,9,0) | V: 0
BD15  | t=str        | F:  | V: 
BE15  | t=str        | F:  | V: 
BF15  | t=           | F:  | V: 0
BG15  | t=           | F:  | V: 120
BH15  | t=s          | F:  | V: →
BI15  | t=s          | F:  | V: L9
BJ15  | t=s          | F:  | V: =
BK15  | t=str        | F:  | V: 
BL15  | t=s          | F:  | V: =
BM15  | t=str        | F:  | V: -
BQ15  | t=s          | F:  | V: *Water Enthalpy hf
BR15  | t=str        | F: IF(COUNTA(BR10)>0,EF60,"-") | V: -
BS15  | t=s          | F:  | V: KJ/kg
BV15  | t=str        | F:  | V: 
BW15  | t=           | F:  | V: 32
BX15  | t=           | F: DQ29 | V: 0
BZ15  | t=str        | F:  | V: 
CA15  | t=           | F:  | V: 32
CB15  | t=           | F:  | V: 1600
CD15  | t=str        | F:  | V: 
CE15  | t=           | F:  | V: 325
CF15  | t=           | F: SUM(CP106:CP122)*1000 | V: 0
EC15  | t=           | F:  | V: 20
EE15  | t=           | F:  | V: 370
EF15  | t=           | F:  | V: 20
D16   | t=s          | F:  | V: Hot water
E16   | t=           | F:  | V: 60
F16   | t=           | F:  | V: 50
G16   | t=           | F: E16-F16 | V: 10
I16   | t=           | F:  | V: 125
J16   | t=           | F:  | V: 139.65
K16   | t=           | F:  | V: 129.65
L16   | t=           | F:  | V: 5
M16   | t=           | F:  | V: 32.150865656405749
N16   | t=           | F:  | V: 115.74311636306069
O16   | t=           | F:  | V: 2.4353295986273782
P16   | t=           | F:  | V: 400
Q16   | t=str        | F:  | V: 
R16   | t=           | F:  | V: 1076.8711253657389
S16   | t=           | F:  | V: 306.19025458224024
T16   | t=str        | F:  | V: 
U16   | t=           | F:  | V: 1346.0889067071735
V16   | t=           | F:  | V: 382.73781822780023
X16   | t=s          | F:  | V: Notes:
AF16  | t=           | F:  | V: 2.4353295986273782
AG16  | t=           | F:  | V: 419.89426179175757
AH16  | t=           | F:  | V: 2.4353295986273782
AJ16  | t=str        | F:  | V: 
