SHEET: Coil Support

B2    | t=           | F: Coil!CL4 | V: 35
AI5   | t=           | F: 273.15+AI2 | V: 293.14999999999998
AS5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
AT5   | t=           | F: 273.15+AT2 | V: 286.14999999999998
BD5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
BE5   | t=           | F: 273.15+BE2 | V: 294.14999999999998
BO5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
BP5   | t=e          | F: 273.15+BP2 | V: #VALUE!
BZ5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
CA5   | t=e          | F: 273.15+CA2 | V: #VALUE!
CK5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
CL5   | t=           | F: 273.15+CL2 | V: 273.14999999999998
CV5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
CW5   | t=           | F: 273.15+CW2 | V: 273.14999999999998
A6    | t=           | F: -5800.2206/B5+1.3914993-0.048640239*B5 | V: -32.419708504591846
L6    | t=           | F: -5800.2206/M5+1.3914993-0.048640239*M5 | V: -32.939045808268347
W6    | t=           | F: -5800.2206/X5+1.3914993-0.048640239*X5 | V: -32.419708504591846
AH6   | t=           | F: -5800.2206/AI5+1.3914993-0.048640239*AI5 | V: -32.653232234451565
AS6   | t=           | F: -5800.2206/AT5+1.3914993-0.048640239*AT5 | V: -32.79676565249197
BD6   | t=           | F: -5800.2206/BE5+1.3914993-0.048640239*BE5 | V: -32.634607997940435
BO6   | t=e          | F: -5800.2206/BP5+1.3914993-0.048640239*BP5 | V: #VALUE!
BZ6   | t=e          | F: -5800.2206/CA5+1.3914993-0.048640239*CA5 | V: #VALUE!
CK6   | t=           | F: -5800.2206/CL5+1.3914993-0.048640239*CL5 | V: -33.129143945141777
CV6   | t=           | F: -5800.2206/CW5+1.3914993-0.048640239*CW5 | V: -33.129143945141777
A7    | t=           | F: 0.000041764768*POWER(B5,2)-0.000000014452093*POWER(B5,3)+6.5459673*LN(B5) | V: 41.055185841028681
L7    | t=           | F: 0.000041764768*POWER(M5,2)-0.000000014452093*POWER(M5,3)+6.5459673*LN(M5) | V: 39.848758816793641
W7    | t=           | F: 0.000041764768*POWER(X5,2)-0.000000014452093*POWER(X5,3)+6.5459673*LN(X5) | V: 41.055185841028681
AH7   | t=           | F: 0.000041764768*POWER(AI5,2)-0.000000014452093*POWER(AI5,3)+6.5459673*LN(AI5) | V: 40.410627072791328
AS7   | t=           | F: 0.000041764768*POWER(AT5,2)-0.000000014452093*POWER(AT5,3)+6.5459673*LN(AT5) | V: 40.108525535759171
BD7   | t=           | F: 0.000041764768*POWER(BE5,2)-0.000000014452093*POWER(BE5,3)+6.5459673*LN(BE5) | V: 40.453708645721953
BO7   | t=e          | F: 0.000041764768*POWER(BP5,2)-0.000000014452093*POWER(BP5,3)+6.5459673*LN(BP5) | V: #VALUE!
BZ7   | t=e          | F: 0.000041764768*POWER(CA5,2)-0.000000014452093*POWER(CA5,3)+6.5459673*LN(CA5) | V: #VALUE!
CK7   | t=           | F: 0.000041764768*POWER(CL5,2)-0.000000014452093*POWER(CL5,3)+6.5459673*LN(CL5) | V: 39.544589235539483
CV7   | t=           | F: 0.000041764768*POWER(CW5,2)-0.000000014452093*POWER(CW5,3)+6.5459673*LN(CW5) | V: 39.544589235539483
A8    | t=           | F: EXP(A6+A7)/1000 | V: 5.62781944654024
L8    | t=           | F: EXP(L6+L7)/1000 | V: 1.0019596471468182
W8    | t=           | F: EXP(W6+W7)/1000 | V: 5.62781944654024
AH8   | t=           | F: EXP(AH6+AH7)/1000 | V: 2.3388037000739814
AS8   | t=           | F: EXP(AS6+AS7)/1000 | V: 1.4978108432903556
BD8   | t=           | F: EXP(BD6+BD7)/1000 | V: 2.4876671127507155
BO8   | t=e          | F: EXP(BO6+BO7)/1000 | V: #VALUE!
BZ8   | t=e          | F: EXP(BZ6+BZ7)/1000 | V: #VALUE!
CK8   | t=           | F: EXP(CK6+CK7)/1000 | V: 0.61121286745119141
CV8   | t=           | F: EXP(CV6+CV7)/1000 | V: 0.61121286745119141
A10   | t=s          | F:  | V: Pw = Pressure of water vapour
L10   | t=s          | F:  | V: Pw = Pressure of water vapour
W10   | t=s          | F:  | V: Pw = Pressure of water vapour
AH10  | t=s          | F:  | V: Pw = Pressure of water vapour
AS10  | t=s          | F:  | V: Pw = Pressure of water vapour
BD10  | t=s          | F:  | V: Pw = Pressure of water vapour
BO10  | t=s          | F:  | V: Pw = Pressure of water vapour
BZ10  | t=s          | F:  | V: Pw = Pressure of water vapour
CK10  | t=s          | F:  | V: Pw = Pressure of water vapour
CV10  | t=s          | F:  | V: Pw = Pressure of water vapour
A11   | t=           | F: B3/100*A8 | V: 0
L11   | t=           | F: M3/100*L8 | V: 0.4007838588587273
W11   | t=           | F: X3/100*W8 | V: 3.3766916679241441
AH11  | t=           | F: AI3/100*AH8 | V: 0
AS11  | t=           | F: AT3/100*AS8 | V: 1.4229203011258378
BD11  | t=           | F: BE3/100*BD8 | V: 1.4926002676504293
BO11  | t=e          | F: BP3/100*BO8 | V: #VALUE!
BZ11  | t=e          | F: CA3/100*BZ8 | V: #VALUE!
CK11  | t=e          | F: CL3/100*CK8 | V: #N/A
CV11  | t=e          | F: CW3/100*CV8 | V: #N/A
A13   | t=s          | F:  | V: W = Humidity ratio
L13   | t=s          | F:  | V: W = Humidity ratio
W13   | t=s          | F:  | V: W = Humidity ratio
AH13  | t=s          | F:  | V: W = Humidity ratio
AS13  | t=s          | F:  | V: W = Humidity ratio
BD13  | t=s          | F:  | V: W = Humidity ratio
BO13  | t=s          | F:  | V: W = Humidity ratio
BZ13  | t=s          | F:  | V: W = Humidity ratio
CK13  | t=s          | F:  | V: W = Humidity ratio
CV13  | t=s          | F:  | V: W = Humidity ratio
A14   | t=           | F: 0.62198*(A11/(F2-A11)) | V: 0
L14   | t=           | F: 0.62198*(L11/(Q2-L11)) | V: 2.4699676060335892E-3
W14   | t=           | F: 0.62198*(W11/(AB2-W11)) | V: 2.1442276230999282E-2
AH14  | t=           | F: 0.62198*(AH11/(AM2-AH11)) | V: 0
AS14  | t=           | F: 0.62198*(AS11/(AX2-AS11)) | V: 8.85895440377126E-3
BD14  | t=           | F: 0.62198*(BD11/(BI2-BD11)) | V: 9.2992607306061469E-3
BO14  | t=e          | F: 0.62198*(BO11/(BT2-BO11)) | V: #VALUE!
BZ14  | t=e          | F: 0.62198*(BZ11/(CE2-BZ11)) | V: #VALUE!
CK14  | t=e          | F: 0.62198*(CK11/(CP2-CK11)) | V: #N/A
CV14  | t=e          | F: 0.62198*(CV11/(DA2-CV11)) | V: #N/A
A16   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
L16   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
W16   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
AH16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
AS16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
BD16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
BO16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
BZ16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
CK16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
CV16  | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
A17   | t=           | F: 0.62198*(A8/(F2-A8)) | V: 3.6577787549379875E-2
L17   | t=           | F: 0.62198*(L8/(Q2-L8)) | V: 6.2119215998686006E-3
W17   | t=           | F: 0.62198*(W8/(AB2-W8)) | V: 3.6577787549379875E-2
AH17  | t=           | F: 0.62198*(AH8/(AM2-AH8)) | V: 1.4695878614876144E-2
AS17  | t=           | F: 0.62198*(AS8/(AX2-AS8)) | V: 9.3322109555472686E-3
BD17  | t=           | F: 0.62198*(BD8/(BI2-BD8)) | V: 1.5654805179271484E-2
BO17  | t=e          | F: 0.62198*(BO8/(BT2-BO8)) | V: #VALUE!
BZ17  | t=e          | F: 0.62198*(BZ8/(CE2-BZ8)) | V: #VALUE!
CK17  | t=           | F: 0.62198*(CK8/(CP2-CK8)) | V: 3.7746786226692361E-3
CV17  | t=           | F: 0.62198*(CV8/(DA2-CV8)) | V: 3.7746786226692361E-3
A19   | t=s          | F:  | V: µ = Degree of saturation
L19   | t=s          | F:  | V: µ = Degree of saturation
W19   | t=s          | F:  | V: µ = Degree of saturation
AH19  | t=s          | F:  | V: µ = Degree of saturation
AS19  | t=s          | F:  | V: µ = Degree of saturation
BD19  | t=s          | F:  | V: µ = Degree of saturation
BO19  | t=s          | F:  | V: µ = Degree of saturation
BZ19  | t=s          | F:  | V: µ = Degree of saturation
CK19  | t=s          | F:  | V: µ = Degree of saturation
CV19  | t=s          | F:  | V: µ = Degree of saturation
A20   | t=           | F: A14/A17 | V: 0
L20   | t=           | F: L14/L17 | V: 0.39761731797868083
W20   | t=           | F: W14/W17 | V: 0.58621031143702418
AH20  | t=           | F: AH14/AH17 | V: 0
AS20  | t=           | F: AS14/AS17 | V: 0.9492878425026714
BD20  | t=           | F: BD14/BD17 | V: 0.59401957572230224
BO20  | t=e          | F: BO14/BO17 | V: #VALUE!
BZ20  | t=e          | F: BZ14/BZ17 | V: #VALUE!
CK20  | t=e          | F: CK14/CK17 | V: #N/A
CV20  | t=e          | F: CV14/CV17 | V: #N/A
A22   | t=s          | F:  | V: v = Specific volume
L22   | t=s          | F:  | V: v = Specific volume
W22   | t=s          | F:  | V: v = Specific volume
AH22  | t=s          | F:  | V: v = Specific volume
AS22  | t=s          | F:  | V: v = Specific volume
BD22  | t=s          | F:  | V: v = Specific volume
BO22  | t=s          | F:  | V: v = Specific volume
BZ22  | t=s          | F:  | V: v = Specific volume
CK22  | t=s          | F:  | V: v = Specific volume
CV22  | t=s          | F:  | V: v = Specific volume
A23   | t=           | F: 0.2871*(B2+273.15)*(1+1.6078*A14)/F2 | V: 0.87312968171724648
L23   | t=           | F: 0.2871*(M2+273.15)*(1+1.6078*L14)/Q2 | V: 0.79694521554093833
W23   | t=           | F: 0.2871*(X2+273.15)*(1+1.6078*W14)/AB2 | V: 0.90323073295563416
AH23  | t=           | F: 0.2871*(AI2+273.15)*(1+1.6078*AH14)/AM2 | V: 0.83062783123612138
AS23  | t=           | F: 0.2871*(AT2+273.15)*(1+1.6078*AS14)/AX2 | V: 0.82234211419891001
BD23  | t=           | F: 0.2871*(BE2+273.15)*(1+1.6078*BD14)/BI2 | V: 0.84592266053129772
BO23  | t=e          | F: 0.2871*(BP2+273.15)*(1+1.6078*BO14)/BT2 | V: #VALUE!
BZ23  | t=e          | F: 0.2871*(CA2+273.15)*(1+1.6078*BZ14)/CE2 | V: #VALUE!
CK23  | t=e          | F: 0.2871*(CL2+273.15)*(1+1.6078*CK14)/CP2 | V: #N/A
CV23  | t=e          | F: 0.2871*(CW2+273.15)*(1+1.6078*CV14)/DA2 | V: #N/A
A25   | t=s          | F:  | V: h = Enthalpy
L25   | t=s          | F:  | V: h = Enthalpy
W25   | t=s          | F:  | V: h = Enthalpy
AH25  | t=s          | F:  | V: h = Enthalpy
AS25  | t=s          | F:  | V: h = Enthalpy
BD25  | t=s          | F:  | V: h = Enthalpy
BO25  | t=s          | F:  | V: h = Enthalpy
BZ25  | t=s          | F:  | V: h = Enthalpy
CK25  | t=s          | F:  | V: h = Enthalpy
CV25  | t=s          | F:  | V: h = Enthalpy
A26   | t=           | F: 1.006*B2+A14*(2501+1.805*B2) | V: 35.21
L26   | t=           | F: 1.006*M2+L14*(2501+1.805*M2) | V: 13.250597023392242
W26   | t=           | F: 1.006*X2+W14*(2501+1.805*X2) | V: 90.191748654622586
AH26  | t=           | F: 1.006*AI2+AH14*(2501+1.805*AI2) | V: 20.12
AS26  | t=           | F: 1.006*AT2+AS14*(2501+1.805*AT2) | V: 35.442120328916417
BD26  | t=           | F: 1.006*BE2+BD14*(2501+1.805*BE2) | V: 44.735939565239605
BO26  | t=e          | F: 1.006*BP2+BO14*(2501+1.805*BP2) | V: #VALUE!
BZ26  | t=e          | F: 1.006*CA2+BZ14*(2501+1.805*CA2) | V: #VALUE!
CK26  | t=e          | F: 1.006*CL2+CK14*(2501+1.805*CL2) | V: #N/A
CV26  | t=e          | F: 1.006*CW2+CV14*(2501+1.805*CW2) | V: #N/A
A28   | t=s          | F:  | V: td = Dew point temperature
L28   | t=s          | F:  | V: td = Dew point temperature
W28   | t=s          | F:  | V: td = Dew point temperature
AH28  | t=s          | F:  | V: td = Dew point temperature
AS28  | t=s          | F:  | V: td = Dew point temperature
BD28  | t=s          | F:  | V: td = Dew point temperature
BO28  | t=s          | F:  | V: td = Dew point temperature
BZ28  | t=s          | F:  | V: td = Dew point temperature
CK28  | t=s          | F:  | V: td = Dew point temperature
CV28  | t=s          | F:  | V: td = Dew point temperature
A29   | t=e          | F: 6.54+14.526*LN(A11)+0.7389*POWER(LN(A11),2)+0.09486*POWER(LN(A11),3)+0.4569*POWER(A11,0.1984) | V: #NUM!
L29   | t=           | F: 6.54+14.526*LN(L11)+0.7389*POWER(LN(L11),2)+0.09486*POWER(LN(L11),3)+0.4569*POWER(L11,0.1984) | V: -5.8152873027079268
W29   | t=           | F: 6.54+14.526*LN(W11)+0.7389*POWER(LN(W11),2)+0.09486*POWER(LN(W11),3)+0.4569*POWER(W11,0.1984) | V: 26.063434345446495
AH29  | t=e          | F: 6.54+14.526*LN(AH11)+0.7389*POWER(LN(AH11),2)+0.09486*POWER(LN(AH11),3)+0.4569*POWER(AH11,0.1984) | V: #NUM!
AS29  | t=           | F: 6.54+14.526*LN(AS11)+0.7389*POWER(LN(AS11),2)+0.09486*POWER(LN(AS11),3)+0.4569*POWER(AS11,0.1984) | V: 12.249588086092059
BD29  | t=           | F: 6.54+14.526*LN(BD11)+0.7389*POWER(LN(BD11),2)+0.09486*POWER(LN(BD11),3)+0.4569*POWER(BD11,0.1984) | V: 12.977264184284552
BO29  | t=e          | F: 6.54+14.526*LN(BO11)+0.7389*POWER(LN(BO11),2)+0.09486*POWER(LN(BO11),3)+0.4569*POWER(BO11,0.1984) | V: #VALUE!
BZ29  | t=e          | F: 6.54+14.526*LN(BZ11)+0.7389*POWER(LN(BZ11),2)+0.09486*POWER(LN(BZ11),3)+0.4569*POWER(BZ11,0.1984) | V: #VALUE!
CK29  | t=e          | F: 6.54+14.526*LN(CK11)+0.7389*POWER(LN(CK11),2)+0.09486*POWER(LN(CK11),3)+0.4569*POWER(CK11,0.1984) | V: #N/A
CV29  | t=e          | F: 6.54+14.526*LN(CV11)+0.7389*POWER(LN(CV11),2)+0.09486*POWER(LN(CV11),3)+0.4569*POWER(CV11,0.1984) | V: #N/A
A31   | t=s          | F:  | V: t*= Wet bulb temperature
L31   | t=s          | F:  | V: t*= Wet bulb temperature
W31   | t=s          | F:  | V: t*= Wet bulb temperature
AH31  | t=s          | F:  | V: t*= Wet bulb temperature
AS31  | t=s          | F:  | V: t*= Wet bulb temperature
BD31  | t=s          | F:  | V: t*= Wet bulb temperature
BO31  | t=s          | F:  | V: t*= Wet bulb temperature
BZ31  | t=s          | F:  | V: t*= Wet bulb temperature
CK31  | t=s          | F:  | V: t*= Wet bulb temperature
CV31  | t=s          | F:  | V: t*= Wet bulb temperature
A32   | t=           | F: IF(ABS(I40-H40)<0.00005,J40,IF(ABS(I41-H41)<0.00005,J41,IF(ABS(I42-H42)<0.00005,J42,IF(ABS(I43-H43)<0.00005,J43,IF(ABS(I44-H44)<0.00005,J44,IF(ABS(I45-H45)<0.00005,J45,IF(ABS(I46-H46)<0.00005,J46,IF(I47-H47<0.00005,J47)))))))) | V: 12.577918136390354
L32   | t=           | F: IF(ABS(T40-S40)<0.00005,U40,IF(ABS(T41-S41)<0.00005,U41,IF(ABS(T42-S42)<0.00005,U42,IF(ABS(T43-S43)<0.00005,U43,IF(ABS(T44-S44)<0.00005,U44,IF(ABS(T45-S45)<0.00005,U45,IF(ABS(T46-S46)<0.00005,U46,IF(T47-S47<0.00005,U47)))))))) | V: 2.1647891039948921
W32   | t=           | F: IF(ABS(AE40-AD40)<0.00005,AF40,IF(ABS(AE41-AD41)<0.00005,AF41,IF(ABS(AE42-AD42)<0.00005,AF42,IF(ABS(AE43-AD43)<0.00005,AF43,IF(ABS(AE44-AD44)<0.00005,AF44,IF(ABS(AE45-AD45)<0.00005,AF45,IF(ABS(AE46-AD46)<0.00005,AF46,IF(AE47-AD47<0.00005,AF47)))))))) | V: 28.165000061686133
AH32  | t=           | F: IF(ABS(AP40-AO40)<0.00005,AQ40,IF(ABS(AP41-AO41)<0.00005,AQ41,IF(ABS(AP42-AO42)<0.00005,AQ42,IF(ABS(AP43-AO43)<0.00005,AQ43,IF(ABS(AP44-AO44)<0.00005,AQ44,IF(ABS(AP45-AO45)<0.00005,AQ45,IF(ABS(AP46-AO46)<0.00005,AQ46,IF(AP47-AO47<0.00005,AQ47)))))))) | V: 5.7939897729159595
AS32  | t=           | F: IF(ABS(BA40-AZ40)<0.00005,BB40,IF(ABS(BA41-AZ41)<0.00005,BB41,IF(ABS(BA42-AZ42)<0.00005,BB42,IF(ABS(BA43-AZ43)<0.00005,BB43,IF(ABS(BA44-AZ44)<0.00005,BB44,IF(ABS(BA45-AZ45)<0.00005,BB45,IF(ABS(BA46-AZ46)<0.00005,BB46,IF(BA47-AZ47<0.00005,BB47)))))))) | V: 12.537107419866073
BD32  | t=           | F: IF(ABS(BL40-BK40)<0.00005,BM40,IF(ABS(BL41-BK41)<0.00005,BM41,IF(ABS(BL42-BK42)<0.00005,BM42,IF(ABS(BL43-BK43)<0.00005,BM43,IF(ABS(BL44-BK44)<0.00005,BM44,IF(ABS(BL45-BK45)<0.00005,BM45,IF(ABS(BL46-BK46)<0.00005,BM46,IF(BL47-BK47<0.00005,BM47)))))))) | V: 15.99743017287223
BO32  | t=e          | F: IF(ABS(BW40-BV40)<0.00005,BX40,IF(ABS(BW41-BV41)<0.00005,BX41,IF(ABS(BW42-BV42)<0.00005,BX42,IF(ABS(BW43-BV43)<0.00005,BX43,IF(ABS(BW44-BV44)<0.00005,BX44,IF(ABS(BW45-BV45)<0.00005,BX45,IF(ABS(BW46-BV46)<0.00005,BX46,IF(BW47-BV47<0.00005,BX47)))))))) | V: #VALUE!
BZ32  | t=e          | F: IF(ABS(CH40-CG40)<0.00005,CI40,IF(ABS(CH41-CG41)<0.00005,CI41,IF(ABS(CH42-CG42)<0.00005,CI42,IF(ABS(CH43-CG43)<0.00005,CI43,IF(ABS(CH44-CG44)<0.00005,CI44,IF(ABS(CH45-CG45)<0.00005,CI45,IF(ABS(CH46-CG46)<0.00005,CI46,IF(CH47-CG47<0.00005,CI47)))))))) | V: #VALUE!
CK32  | t=e          | F: IF(ABS(CS40-CR40)<0.00005,CT40,IF(ABS(CS41-CR41)<0.00005,CT41,IF(ABS(CS42-CR42)<0.00005,CT42,IF(ABS(CS43-CR43)<0.00005,CT43,IF(ABS(CS44-CR44)<0.00005,CT44,IF(ABS(CS45-CR45)<0.00005,CT45,IF(ABS(CS46-CR46)<0.00005,CT46,IF(CS47-CR47<0.00005,CT47)))))))) | V: #N/A
CV32  | t=e          | F: IF(ABS(DD40-DC40)<0.00005,DE40,IF(ABS(DD41-DC41)<0.00005,DE41,IF(ABS(DD42-DC42)<0.00005,DE42,IF(ABS(DD43-DC43)<0.00005,DE43,IF(ABS(DD44-DC44)<0.00005,DE44,IF(ABS(DD45-DC45)<0.00005,DE45,IF(ABS(DD46-DC46)<0.00005,DE46,IF(DD47-DC47<0.00005,DE47)))))))) | V: #N/A
A34   | t=s          | F:  | V: ! T= Wet bulb temperature 
L34   | t=s          | F:  | V: ! T= Wet bulb temperature 
W34   | t=s          | F:  | V: ! T= Wet bulb temperature 
AH34  | t=s          | F:  | V: ! T= Wet bulb temperature 
AS34  | t=s          | F:  | V: ! T= Wet bulb temperature 
BD34  | t=s          | F:  | V: ! T= Wet bulb temperature 
BO34  | t=s          | F:  | V: ! T= Wet bulb temperature 
BZ34  | t=s          | F:  | V: ! T= Wet bulb temperature 
CK34  | t=s          | F:  | V: ! T= Wet bulb temperature 
CV34  | t=s          | F:  | V: ! T= Wet bulb temperature 
A36   | t=s          | F:  | V: BY SECANT METHOD:
L36   | t=s          | F:  | V: BY SECANT METHOD:
W36   | t=s          | F:  | V: BY SECANT METHOD:
AH36  | t=s          | F:  | V: BY SECANT METHOD:
AS36  | t=s          | F:  | V: BY SECANT METHOD:
BD36  | t=s          | F:  | V: BY SECANT METHOD:
BO36  | t=s          | F:  | V: BY SECANT METHOD:
BZ36  | t=s          | F:  | V: BY SECANT METHOD:
CK36  | t=s          | F:  | V: BY SECANT METHOD:
CV36  | t=s          | F:  | V: BY SECANT METHOD:
A37   | t=s          | F:  | V: k
B37   | t=s          | F:  | V: Tk-1
C37   | t=s          | F:  | V: Tk
D37   | t=s          | F:  | V: Pws(Tk)
E37   | t=s          | F:  | V: Pws(Tk-1)
F37   | t=s          | F:  | V: Ws(TK)
G37   | t=s          | F:  | V: Ws(TK-1)
H37   | t=s          | F:  | V: F(TK)
I37   | t=s          | F:  | V: F(TK-1)
J37   | t=s          | F:  | V: Tk+1
L37   | t=s          | F:  | V: k
M37   | t=s          | F:  | V: Tk-1
N37   | t=s          | F:  | V: Tk
O37   | t=s          | F:  | V: Pws(Tk)
P37   | t=s          | F:  | V: Pws(Tk-1)
Q37   | t=s          | F:  | V: Ws(TK)
R37   | t=s          | F:  | V: Ws(TK-1)
S37   | t=s          | F:  | V: F(TK)
T37   | t=s          | F:  | V: F(TK-1)
U37   | t=s          | F:  | V: Tk+1
W37   | t=s          | F:  | V: k
X37   | t=s          | F:  | V: Tk-1
Y37   | t=s          | F:  | V: Tk
Z37   | t=s          | F:  | V: Pws(Tk)
AA37  | t=s          | F:  | V: Pws(Tk-1)
AB37  | t=s          | F:  | V: Ws(TK)
AC37  | t=s          | F:  | V: Ws(TK-1)
AD37  | t=s          | F:  | V: F(TK)
AE37  | t=s          | F:  | V: F(TK-1)
AF37  | t=s          | F:  | V: Tk+1
AH37  | t=s          | F:  | V: k
AI37  | t=s          | F:  | V: Tk-1
AJ37  | t=s          | F:  | V: Tk
AK37  | t=s          | F:  | V: Pws(Tk)
AL37  | t=s          | F:  | V: Pws(Tk-1)
AM37  | t=s          | F:  | V: Ws(TK)
AN37  | t=s          | F:  | V: Ws(TK-1)
AO37  | t=s          | F:  | V: F(TK)
AP37  | t=s          | F:  | V: F(TK-1)
AQ37  | t=s          | F:  | V: Tk+1
AS37  | t=s          | F:  | V: k
AT37  | t=s          | F:  | V: Tk-1
AU37  | t=s          | F:  | V: Tk
AV37  | t=s          | F:  | V: Pws(Tk)
AW37  | t=s          | F:  | V: Pws(Tk-1)
AX37  | t=s          | F:  | V: Ws(TK)
AY37  | t=s          | F:  | V: Ws(TK-1)
AZ37  | t=s          | F:  | V: F(TK)
BA37  | t=s          | F:  | V: F(TK-1)
BB37  | t=s          | F:  | V: Tk+1
BD37  | t=s          | F:  | V: k
BE37  | t=s          | F:  | V: Tk-1
BF37  | t=s          | F:  | V: Tk
