SHEET: Supporting 2.1

A1    | t=s          | F:  | V: 1. Pws(T)=EXP(-5800.2206/(273.15+T)+1.3914993-0.048640239*(273.15+T)+0.000041764768*POWER((273.15+T),2)-0.000000014452093*POWER((273.15+T),3)+6.5459673*LN(273.15+T))/1000
A15   | t=           | F:  | V: 3
B15   | t=           | F:  | V: 4.6399272724776779
C15   | t=           | F:  | V: 7.5348510564684439
D15   | t=           | F:  | V: 1.0393381839571019
E15   | t=           | F:  | V: 0.85081798095812389
F15   | t=           | F: 0.62198*(D15/('Psychrometric Chart'!C6-D15)) | V: 6.4460616996618817E-3
G15   | t=           | F: 0.62198*(E15/('Psychrometric Chart'!C6-E15)) | V: 5.2669427823362766E-3
H15   | t=           | F: ((2501-2.381*C15)*F15-('Psychrometric Chart'!C9-C15))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C15)-'Supporting 2'!A7 | V: -4.196019980397564E-3
I15   | t=           | F: ((2501-2.381*B15)*G15-('Psychrometric Chart'!C9-B15))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B15)-'Supporting 2'!A7 | V: -6.484769574043427E-3
J15   | t=           | F:  | V: 12.842184839542355
A16   | t=           | F:  | V: 4
B16   | t=           | F:  | V: 7.5348510564684439
C16   | t=           | F:  | V: 12.842184839542355
D16   | t=           | F:  | V: 1.4824160913524898
E16   | t=           | F:  | V: 1.0393381839571019
F16   | t=           | F: 0.62198*(D16/('Psychrometric Chart'!C6-D16)) | V: 9.2348687744605029E-3
G16   | t=           | F: 0.62198*(E16/('Psychrometric Chart'!C6-E16)) | V: 6.4460616996618817E-3
H16   | t=           | F: ((2501-2.381*C16)*F16-('Psychrometric Chart'!C9-C16))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C16)-'Supporting 2'!A7 | V: 6.6263572206698039E-4
I16   | t=           | F: ((2501-2.381*B16)*G16-('Psychrometric Chart'!C9-B16))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B16)-'Supporting 2'!A7 | V: -4.196019980397564E-3
J16   | t=           | F:  | V: 12.118357268921585
A17   | t=           | F:  | V: 5
B17   | t=           | F:  | V: 12.842184839542355
C17   | t=           | F:  | V: 12.118357268921585
D17   | t=           | F:  | V: 1.4135758748681948
E17   | t=           | F:  | V: 1.4824160913524898
F17   | t=           | F: 0.62198*(D17/('Psychrometric Chart'!C6-D17)) | V: 8.7999538626270177E-3
G17   | t=           | F: 0.62198*(E17/('Psychrometric Chart'!C6-E17)) | V: 9.2348687744605029E-3
H17   | t=           | F: ((2501-2.381*C17)*F17-('Psychrometric Chart'!C9-C17))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C17)-'Supporting 2'!A7 | V: -5.7510003147622987E-5
I17   | t=           | F: ((2501-2.381*B17)*G17-('Psychrometric Chart'!C9-B17))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B17)-'Supporting 2'!A7 | V: 6.6263572206698039E-4
J17   | t=           | F:  | V: 12.176161299977011
A18   | t=           | F:  | V: 6
B18   | t=           | F:  | V: 12.118357268921585
C18   | t=           | F:  | V: 12.176161299977011
D18   | t=           | F:  | V: 1.4189681099186826
E18   | t=           | F:  | V: 1.4135758748681948
F18   | t=           | F: 0.62198*(D18/('Psychrometric Chart'!C6-D18)) | V: 8.833998991955196E-3
G18   | t=           | F: 0.62198*(E18/('Psychrometric Chart'!C6-E18)) | V: 8.7999538626270177E-3
H18   | t=           | F: ((2501-2.381*C18)*F18-('Psychrometric Chart'!C9-C18))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C18)-'Supporting 2'!A7 | V: -7.2269579737055042E-7
I18   | t=           | F: ((2501-2.381*B18)*G18-('Psychrometric Chart'!C9-B18))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B18)-'Supporting 2'!A7 | V: -5.7510003147622987E-5
J18   | t=           | F:  | V: 12.176896934967717
A19   | t=           | F:  | V: 7
B19   | t=           | F:  | V: 12.176161299977011
C19   | t=           | F:  | V: 12.176896934967717
D19   | t=           | F:  | V: 1.4190368499134116
E19   | t=           | F:  | V: 1.4189681099186826
F19   | t=           | F: 0.62198*(D19/('Psychrometric Chart'!C6-D19)) | V: 8.8344330216126709E-3
G19   | t=           | F: 0.62198*(E19/('Psychrometric Chart'!C6-E19)) | V: 8.833998991955196E-3
H19   | t=           | F: ((2501-2.381*C19)*F19-('Psychrometric Chart'!C9-C19))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C19)-'Supporting 2'!A7 | V: 7.9899950891637594E-10
I19   | t=           | F: ((2501-2.381*B19)*G19-('Psychrometric Chart'!C9-B19))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B19)-'Supporting 2'!A7 | V: -7.2269579737055042E-7
J19   | t=           | F:  | V: 12.17689612256105
A20   | t=           | F:  | V: 8
B20   | t=           | F:  | V: 12.176896934967717
C20   | t=           | F:  | V: 12.17689612256105
D20   | t=           | F:  | V: 1.4190367739980185
E20   | t=           | F:  | V: 1.4190368499134116
F20   | t=           | F: 0.62198*(D20/('Psychrometric Chart'!C6-D20)) | V: 8.8344325422766625E-3
G20   | t=           | F: 0.62198*(E20/('Psychrometric Chart'!C6-E20)) | V: 8.8344330216126709E-3
H20   | t=           | F: ((2501-2.381*C20)*F20-('Psychrometric Chart'!C9-C20))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C20)-'Supporting 2'!A7 | V: -1.109138822452671E-14
I20   | t=           | F: ((2501-2.381*B20)*G20-('Psychrometric Chart'!C9-B20))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B20)-'Supporting 2'!A7 | V: 7.9899950891637594E-10
J20   | t=           | F:  | V: 12.176896122572328
A21   | t=           | F:  | V: 9
B21   | t=           | F:  | V: 12.17689612256105
C21   | t=           | F:  | V: 12.176896122572328
D21   | t=           | F:  | V: 1.4190367739990621
E21   | t=           | F:  | V: 1.4190367739980185
F21   | t=           | F: 0.62198*(D21/('Psychrometric Chart'!C6-D21)) | V: 8.8344325422832527E-3
G21   | t=           | F: 0.62198*(E21/('Psychrometric Chart'!C6-E21)) | V: 8.8344325422766625E-3
H21   | t=           | F: ((2501-2.381*C21)*F21-('Psychrometric Chart'!C9-C21))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C21)-'Supporting 2'!A7 | V: -6.3751087742147661E-17
I21   | t=           | F: ((2501-2.381*B21)*G21-('Psychrometric Chart'!C9-B21))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B21)-'Supporting 2'!A7 | V: -1.109138822452671E-14
J21   | t=           | F:  | V: 12.176896122572394
A22   | t=           | F:  | V: 10
B22   | t=           | F:  | V: 12.176896122572328
C22   | t=           | F:  | V: 12.176896122572394
D22   | t=           | F:  | V: 1.4190367739990826
E22   | t=           | F:  | V: 1.4190367739990621
F22   | t=           | F: 0.62198*(D22/('Psychrometric Chart'!C6-D22)) | V: 8.8344325422833811E-3
G22   | t=           | F: 0.62198*(E22/('Psychrometric Chart'!C6-E22)) | V: 8.8344325422832527E-3
H22   | t=           | F: ((2501-2.381*C22)*F22-('Psychrometric Chart'!C9-C22))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C22)-'Supporting 2'!A7 | V: 9.0205620750793969E-17
I22   | t=           | F: ((2501-2.381*B22)*G22-('Psychrometric Chart'!C9-B22))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B22)-'Supporting 2'!A7 | V: -6.3751087742147661E-17
J22   | t=           | F:  | V: 12.176896122572355
A23   | t=           | F:  | V: 11
B23   | t=           | F:  | V: 12.176896122572394
C23   | t=           | F:  | V: 12.176896122572355
D23   | t=           | F:  | V: 1.4190367739990826
E23   | t=           | F:  | V: 1.4190367739990826
F23   | t=           | F: 0.62198*(D23/('Psychrometric Chart'!C6-D23)) | V: 8.8344325422833811E-3
G23   | t=           | F: 0.62198*(E23/('Psychrometric Chart'!C6-E23)) | V: 8.8344325422833811E-3
H23   | t=           | F: ((2501-2.381*C23)*F23-('Psychrometric Chart'!C9-C23))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C23)-'Supporting 2'!A7 | V: 7.3725747729014302E-17
I23   | t=           | F: ((2501-2.381*B23)*G23-('Psychrometric Chart'!C9-B23))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B23)-'Supporting 2'!A7 | V: 9.0205620750793969E-17
J23   | t=           | F:  | V: 12.176896122572181
A24   | t=           | F:  | V: 12
B24   | t=           | F:  | V: 12.176896122572355
C24   | t=           | F:  | V: 12.176896122572181
D24   | t=           | F:  | V: 1.4190367739990573
E24   | t=           | F:  | V: 1.4190367739990826
F24   | t=           | F: 0.62198*(D24/('Psychrometric Chart'!C6-D24)) | V: 8.8344325422832215E-3
G24   | t=           | F: 0.62198*(E24/('Psychrometric Chart'!C6-E24)) | V: 8.8344325422833811E-3
H24   | t=           | F: ((2501-2.381*C24)*F24-('Psychrometric Chart'!C9-C24))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C24)-'Supporting 2'!A7 | V: -1.5308934675495323E-16
I24   | t=           | F: ((2501-2.381*B24)*G24-('Psychrometric Chart'!C9-B24))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B24)-'Supporting 2'!A7 | V: 7.3725747729014302E-17
J24   | t=           | F:  | V: 12.176896122572298
A28   | t=s          | F:  | V: BY SECANT METHOD:
A29   | t=s          | F:  | V: k
B29   | t=s          | F:  | V: Tk-1
C29   | t=s          | F:  | V: Tk
D29   | t=s          | F:  | V: Pws(Tk)
E29   | t=s          | F:  | V: Pws(Tk-1)
F29   | t=s          | F:  | V: Ws(TK)
G29   | t=s          | F:  | V: Ws(TK-1)
H29   | t=s          | F:  | V: F(TK)
I29   | t=s          | F:  | V: F(TK-1)
J29   | t=s          | F:  | V: Tk+1
A30   | t=           | F:  | V: 1
B30   | t=           | F:  | V: 0
C30   | t=           | F:  | V: 50
D30   | t=           | F: EXP(-5800.2206/(273.15+C30)+1.3914993-0.048640239*(273.15+C30)+0.000041764768*POWER((273.15+C30),2)-0.000000014452093*POWER((273.15+C30),3)+6.5459673*LN(273.15+C30))/1000 | V: 12.349856466723748
E30   | t=           | F: EXP(-5800.2206/(273.15+B30)+1.3914993-0.048640239*(273.15+B30)+0.000041764768*POWER((273.15+B30),2)-0.000000014452093*POWER((273.15+B30),3)+6.5459673*LN(273.15+B30))/1000 | V: 0.6112128674511893
F30   | t=           | F: 0.62198*(D30/('Psychrometric Chart'!$C$6-D30)) | V: 8.6331568797076971E-2
G30   | t=           | F: 0.62198*(E30/('Psychrometric Chart'!$C$6-E30)) | V: 3.7746786226692235E-3
H30   | t=           | F: ((2501-2.381*C30)*F30-('Psychrometric Chart'!$D$9-C30))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C30)-'Supporting 2'!$C$7 | V: 0.10257340246671164
I30   | t=           | F: ((2501-2.381*B30)*G30-('Psychrometric Chart'!$D$9-B30))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B30)-'Supporting 2'!$C$7 | V: -3.9967975820802328E-3
J30   | t=           | F: C30-(C30-B30)*H30/(H30-I30) | V: 1.8751947449898552
A31   | t=           | F:  | V: 2
B31   | t=           | F: C30 | V: 50
C31   | t=           | F: J30:J30 | V: 1.8751947449898552
D31   | t=           | F:  | V: 0.69968273865669373
E31   | t=           | F:  | V: 12.349856466723748
F31   | t=           | F: 0.62198*(D31/('Psychrometric Chart'!C22-D31)) | V: 8.0764775844384493E-3
G31   | t=           | F: 0.62198*(E31/('Psychrometric Chart'!C22-E31)) | V: 0.18187931511233443
H31   | t=           | F: ((2501-2.381*C31)*F31-('Psychrometric Chart'!$D$9-C31))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C31)-'Supporting 2'!$C$7 | V: 1.0192059463500392E-3
I31   | t=           | F: ((2501-2.381*B31)*G31-('Psychrometric Chart'!$D$9-B31))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B31)-'Supporting 2'!$C$7 | V: 0.20110785612430554
J31   | t=           | F:  | V: 1.6300579636720718
A32   | t=           | F:  | V: 3
B32   | t=           | F:  | V: 1.8751947449898552
C32   | t=           | F:  | V: 1.6300579636720718
D32   | t=           | F:  | V: 0.68750764846513668
E32   | t=           | F:  | V: 0.69968273865669373
F32   | t=           | F: 0.62198*(D32/('Psychrometric Chart'!C22-D32)) | V: 7.9341470888905068E-3
G32   | t=           | F: 0.62198*(E32/('Psychrometric Chart'!C22-E32)) | V: 8.0764775844384493E-3
H32   | t=           | F: ((2501-2.381*C32)*F32-('Psychrometric Chart'!$D$9-C32))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C32)-'Supporting 2'!$C$7 | V: 7.8007220204072284E-4
I32   | t=           | F: ((2501-2.381*B32)*G32-('Psychrometric Chart'!$D$9-B32))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B32)-'Supporting 2'!$C$7 | V: 1.0192059463500392E-3
J32   | t=           | F:  | V: 0.83040340485584629
A33   | t=           | F:  | V: 4
B33   | t=           | F:  | V: 1.6300579636720718
C33   | t=           | F:  | V: 0.83040340485584629
D33   | t=           | F:  | V: 0.64908583977238188
E33   | t=           | F:  | V: 0.68750764846513668
F33   | t=           | F: 0.62198*(D33/('Psychrometric Chart'!C22-D33)) | V: 7.485405867304837E-3
G33   | t=           | F: 0.62198*(E33/('Psychrometric Chart'!C22-E33)) | V: 7.9341470888905068E-3
H33   | t=           | F: ((2501-2.381*C33)*F33-('Psychrometric Chart'!$D$9-C33))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C33)-'Supporting 2'!$C$7 | V: 1.634627495963447E-5
I33   | t=           | F: ((2501-2.381*B33)*G33-('Psychrometric Chart'!$D$9-B33))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B33)-'Supporting 2'!$C$7 | V: 7.8007220204072284E-4
J33   | t=           | F:  | V: 0.81328813767997188
A34   | t=           | F:  | V: 5
B34   | t=           | F:  | V: 0.83040340485584629
C34   | t=           | F:  | V: 0.81328813767997188
D34   | t=           | F:  | V: 0.64828472388484215
E34   | t=           | F:  | V: 0.64908583977238188
F34   | t=           | F: 0.62198*(D34/('Psychrometric Chart'!C22-D34)) | V: 7.4760561698155332E-3
G34   | t=           | F: 0.62198*(E34/('Psychrometric Chart'!C22-E34)) | V: 7.485405867304837E-3
H34   | t=           | F: ((2501-2.381*C34)*F34-('Psychrometric Chart'!$D$9-C34))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C34)-'Supporting 2'!$C$7 | V: 2.6796852845316008E-7
I34   | t=           | F: ((2501-2.381*B34)*G34-('Psychrometric Chart'!$D$9-B34))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B34)-'Supporting 2'!$C$7 | V: 1.634627495963447E-5
J34   | t=           | F:  | V: 0.81300288668175058
A35   | t=           | F:  | V: 6
B35   | t=           | F:  | V: 0.81328813767997188
C35   | t=           | F:  | V: 0.81300288668175058
D35   | t=           | F:  | V: 0.6482713795435936
E35   | t=           | F:  | V: 0.64828472388484215
F35   | t=           | F: 0.62198*(D35/('Psychrometric Chart'!C22-D35)) | V: 7.4759004324599912E-3
G35   | t=           | F: 0.62198*(E35/('Psychrometric Chart'!C22-E35)) | V: 7.4760561698155332E-3
H35   | t=           | F: ((2501-2.381*C35)*F35-('Psychrometric Chart'!$D$9-C35))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C35)-'Supporting 2'!$C$7 | V: 9.3654209821353307E-11
I35   | t=           | F: ((2501-2.381*B35)*G35-('Psychrometric Chart'!$D$9-B35))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B35)-'Supporting 2'!$C$7 | V: 2.6796852845316008E-7
J35   | t=           | F:  | V: 0.81300278695251349
A36   | t=           | F:  | V: 7
B36   | t=           | F:  | V: 0.81300288668175058
C36   | t=           | F:  | V: 0.81300278695251349
D36   | t=           | F:  | V: 0.64827137487819508
E36   | t=           | F:  | V: 0.6482713795435936
F36   | t=           | F: 0.62198*(D36/('Psychrometric Chart'!C22-D36)) | V: 7.4759003780116955E-3
G36   | t=           | F: 0.62198*(E36/('Psychrometric Chart'!C22-E36)) | V: 7.4759004324599912E-3
H36   | t=           | F: ((2501-2.381*C36)*F36-('Psychrometric Chart'!$D$9-C36))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C36)-'Supporting 2'!$C$7 | V: 5.0653925498522767E-16
I36   | t=           | F: ((2501-2.381*B36)*G36-('Psychrometric Chart'!$D$9-B36))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B36)-'Supporting 2'!$C$7 | V: 9.3654209821353307E-11
J36   | t=           | F:  | V: 0.81300278695197414
A37   | t=           | F:  | V: 8
B37   | t=           | F:  | V: 0.81300278695251349
C37   | t=           | F:  | V: 0.81300278695197414
D37   | t=           | F:  | V: 0.64827137487817665
E37   | t=           | F:  | V: 0.64827137487819508
F37   | t=           | F: 0.62198*(D37/('Psychrometric Chart'!C22-D37)) | V: 7.4759003780114804E-3
G37   | t=           | F: 0.62198*(E37/('Psychrometric Chart'!C22-E37)) | V: 7.4759003780116955E-3
H37   | t=           | F: ((2501-2.381*C37)*F37-('Psychrometric Chart'!$D$9-C37))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C37)-'Supporting 2'!$C$7 | V: 8.0230960763927328E-17
I37   | t=           | F: ((2501-2.381*B37)*G37-('Psychrometric Chart'!$D$9-B37))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B37)-'Supporting 2'!$C$7 | V: 5.0653925498522767E-16
J37   | t=           | F:  | V: 0.81300278695187267
A38   | t=           | F:  | V: 9
B38   | t=           | F:  | V: 0.81300278695197414
C38   | t=           | F:  | V: 0.81300278695187267
D38   | t=           | F:  | V: 0.64827137487816966
E38   | t=           | F:  | V: 0.64827137487817665
F38   | t=           | F: 0.62198*(D38/('Psychrometric Chart'!C22-D38)) | V: 7.4759003780113988E-3
G38   | t=           | F: 0.62198*(E38/('Psychrometric Chart'!C22-E38)) | V: 7.4759003780114804E-3
H38   | t=           | F: ((2501-2.381*C38)*F38-('Psychrometric Chart'!$D$9-C38))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C38)-'Supporting 2'!$C$7 | V: -4.1199682554449168E-17
I38   | t=           | F: ((2501-2.381*B38)*G38-('Psychrometric Chart'!$D$9-B38))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B38)-'Supporting 2'!$C$7 | V: 8.0230960763927328E-17
J38   | t=           | F:  | V: 0.81300278695190709
A39   | t=           | F:  | V: 10
B39   | t=           | F:  | V: 0.81300278695187267
C39   | t=           | F:  | V: 0.81300278695190709
D39   | t=           | F:  | V: 0.64827137487817199
E39   | t=           | F:  | V: 0.64827137487816966
F39   | t=           | F: 0.62198*(D39/('Psychrometric Chart'!C22-D39)) | V: 7.4759003780114257E-3
G39   | t=           | F: 0.62198*(E39/('Psychrometric Chart'!C22-E39)) | V: 7.4759003780113988E-3
H39   | t=           | F: ((2501-2.381*C39)*F39-('Psychrometric Chart'!$D$9-C39))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C39)-'Supporting 2'!$C$7 | V: 0
I39   | t=           | F: ((2501-2.381*B39)*G39-('Psychrometric Chart'!$D$9-B39))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B39)-'Supporting 2'!$C$7 | V: -4.1199682554449168E-17
J39   | t=           | F:  | V: 0.81300278695190709
A40   | t=           | F:  | V: 11
B40   | t=           | F:  | V: 0.81300278695190709
C40   | t=           | F:  | V: 0.81300278695190709
D40   | t=           | F:  | V: 0.64827137487817199
E40   | t=           | F:  | V: 0.64827137487817199
F40   | t=           | F: 0.62198*(D40/('Psychrometric Chart'!C22-D40)) | V: 7.4759003780114257E-3
G40   | t=           | F: 0.62198*(E40/('Psychrometric Chart'!C22-E40)) | V: 7.4759003780114257E-3
H40   | t=           | F: ((2501-2.381*C40)*F40-('Psychrometric Chart'!$D$9-C40))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C40)-'Supporting 2'!$C$7 | V: 0
I40   | t=           | F: ((2501-2.381*B40)*G40-('Psychrometric Chart'!$D$9-B40))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B40)-'Supporting 2'!$C$7 | V: 0
J40   | t=e          | F:  | V: #DIV/0!
A41   | t=           | F:  | V: 12
B41   | t=           | F:  | V: 0.81300278695190709
C41   | t=e          | F:  | V: #DIV/0!
D41   | t=e          | F:  | V: #DIV/0!
E41   | t=           | F:  | V: 0.64827137487817199
F41   | t=e          | F: 0.62198*(D41/('Psychrometric Chart'!C22-D41)) | V: #DIV/0!
G41   | t=           | F: 0.62198*(E41/('Psychrometric Chart'!C22-E41)) | V: 7.4759003780114257E-3
H41   | t=e          | F: ((2501-2.381*C41)*F41-('Psychrometric Chart'!$D$9-C41))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*C41)-'Supporting 2'!$C$7 | V: #DIV/0!
I41   | t=           | F: ((2501-2.381*B41)*G41-('Psychrometric Chart'!$D$9-B41))/(2501+1.805*'Psychrometric Chart'!$D$9-4.186*B41)-'Supporting 2'!$C$7 | V: 0
J41   | t=e          | F:  | V: #DIV/0!
